epoch 20

   1/2659 [..............................] - ETA: 0s - loss: 1.1385
   2/2659 [..............................] - ETA: 1:27 - loss: 1.0998
  77/2659 [..............................] - ETA: 3:02 - loss: 1.2210
  78/2659 [..............................] - ETA: 3:02 - loss: 1.2178
  79/2659 [..............................] - ETA: 3:02 - loss: 1.2168
  80/2659 [..............................] - ETA: 3:02 - loss: 1.2179
  81/2659 [..............................] - ETA: 3:03 - loss: 1.2160
  82/2659 [..............................] - ETA: 3:03 - loss: 1.2166
  83/2659 [..............................] - ETA: 3:03 - loss: 1.2186
  84/2659 [..............................] - ETA: 3:03 - loss: 1.2172
  85/2659 [..............................] - ETA: 3:03 - loss: 1.2197
  86/2659 [..............................] - ETA: 3:02 - loss: 1.2198
  87/2659 [..............................] - ETA: 3:02 - loss: 1.2224
  88/2659 [..............................] - ETA: 3:02 - loss: 1.2238
  89/2659 [>.............................] - ETA: 3:02 - loss: 1.2226
  90/2659 [>.............................] - ETA: 3:02 - loss: 1.2221
  91/2659 [>.............................] - ETA: 3:02 - loss: 1.2220
  92/2659 [>.............................] - ETA: 3:02 - loss: 1.2222
  93/2659 [>.............................] - ETA: 3:02 - loss: 1.2213
  94/2659 [>.............................] - ETA: 3:02 - loss: 1.2227
  95/2659 [>.............................] - ETA: 3:02 - loss: 1.2241
  96/2659 [>.............................] - ETA: 3:02 - loss: 1.2229
  97/2659 [>.............................] - ETA: 3:02 - loss: 1.2226
  98/2659 [>.............................] - ETA: 3:02 - loss: 1.2198
  99/2659 [>.............................] - ETA: 3:02 - loss: 1.2207
 100/2659 [>.............................] - ETA: 3:02 - loss: 1.2207
 101/2659 [>.............................] - ETA: 3:02 - loss: 1.2193
 102/2659 [>.............................] - ETA: 3:01 - loss: 1.2190
 103/2659 [>.............................] - ETA: 3:01 - loss: 1.2174
 104/2659 [>.............................] - ETA: 3:01 - loss: 1.2160
 105/2659 [>.............................] - ETA: 3:01 - loss: 1.2157
 106/2659 [>.............................] - ETA: 3:01 - loss: 1.2161
 107/2659 [>.............................] - ETA: 3:01 - loss: 1.2167
 108/2659 [>.............................] - ETA: 3:01 - loss: 1.2207
 109/2659 [>.............................] - ETA: 3:01 - loss: 1.2211
 110/2659 [>.............................] - ETA: 3:01 - loss: 1.2216
 111/2659 [>.............................] - ETA: 3:01 - loss: 1.2204
 112/2659 [>.............................] - ETA: 3:01 - loss: 1.2221
 113/2659 [>.............................] - ETA: 3:01 - loss: 1.2175
 114/2659 [>.............................] - ETA: 3:01 - loss: 1.2167
 115/2659 [>.............................] - ETA: 3:00 - loss: 1.2163
 116/2659 [>.............................] - ETA: 3:00 - loss: 1.2170
 117/2659 [>.............................] - ETA: 3:00 - loss: 1.2166
 118/2659 [>.............................] - ETA: 3:00 - loss: 1.2183
 119/2659 [>.............................] - ETA: 3:00 - loss: 1.2187
 120/2659 [>.............................] - ETA: 3:00 - loss: 1.2193
 121/2659 [>.............................] - ETA: 3:00 - loss: 1.2202
 122/2659 [>.............................] - ETA: 3:00 - loss: 1.2222
 123/2659 [>.............................] - ETA: 3:00 - loss: 1.2211
 124/2659 [>.............................] - ETA: 3:00 - loss: 1.2217
 125/2659 [>.............................] - ETA: 3:00 - loss: 1.2216
 126/2659 [>.............................] - ETA: 3:00 - loss: 1.2196
 127/2659 [>.............................] - ETA: 2:59 - loss: 1.2182
 128/2659 [>.............................] - ETA: 2:59 - loss: 1.2201
 129/2659 [>.............................] - ETA: 2:59 - loss: 1.2199
 130/2659 [>.............................] - ETA: 2:59 - loss: 1.2203
 131/2659 [>.............................] - ETA: 2:59 - loss: 1.2208
 132/2659 [>.............................] - ETA: 2:59 - loss: 1.2216
 133/2659 [>.............................] - ETA: 2:59 - loss: 1.2213
 134/2659 [>.............................] - ETA: 2:59 - loss: 1.2223
 135/2659 [>.............................] - ETA: 2:59 - loss: 1.2235
 136/2659 [>.............................] - ETA: 2:59 - loss: 1.2228
 137/2659 [>.............................] - ETA: 2:59 - loss: 1.2235
 138/2659 [>.............................] - ETA: 2:59 - loss: 1.2241
 139/2659 [>.............................] - ETA: 2:59 - loss: 1.2227
 140/2659 [>.............................] - ETA: 2:59 - loss: 1.2225
 141/2659 [>.............................] - ETA: 2:58 - loss: 1.2231
 142/2659 [>.............................] - ETA: 2:58 - loss: 1.2229
 143/2659 [>.............................] - ETA: 2:58 - loss: 1.2224
 144/2659 [>.............................] - ETA: 2:58 - loss: 1.2216
 145/2659 [>.............................] - ETA: 2:58 - loss: 1.2217
 146/2659 [>.............................] - ETA: 2:58 - loss: 1.2226
 147/2659 [>.............................] - ETA: 2:58 - loss: 1.2222
 148/2659 [>.............................] - ETA: 2:58 - loss: 1.2214
 149/2659 [>.............................] - ETA: 2:58 - loss: 1.2222
 150/2659 [>.............................] - ETA: 2:58 - loss: 1.2225
 151/2659 [>.............................] - ETA: 2:58 - loss: 1.2224
 152/2659 [>.............................] - ETA: 2:58 - loss: 1.2223
 153/2659 [>.............................] - ETA: 2:58 - loss: 1.2225
 154/2659 [>.............................] - ETA: 2:58 - loss: 1.2224
 155/2659 [>.............................] - ETA: 2:58 - loss: 1.2241
 156/2659 [>.............................] - ETA: 2:57 - loss: 1.2236
 157/2659 [>.............................] - ETA: 2:57 - loss: 1.2219
 158/2659 [>.............................] - ETA: 2:57 - loss: 1.2227
 159/2659 [>.............................] - ETA: 2:57 - loss: 1.2219
 160/2659 [>.............................] - ETA: 2:57 - loss: 1.2226
 161/2659 [>.............................] - ETA: 2:57 - loss: 1.2224
 162/2659 [>.............................] - ETA: 2:57 - loss: 1.2230
 163/2659 [>.............................] - ETA: 2:57 - loss: 1.2226
 164/2659 [>.............................] - ETA: 2:57 - loss: 1.2224
 165/2659 [>.............................] - ETA: 2:57 - loss: 1.2222
 166/2659 [>.............................] - ETA: 2:57 - loss: 1.2228
 167/2659 [>.............................] - ETA: 2:57 - loss: 1.2226
 168/2659 [>.............................] - ETA: 2:57 - loss: 1.2235
 169/2659 [>.............................] - ETA: 2:56 - loss: 1.2240
 170/2659 [>.............................] - ETA: 2:56 - loss: 1.2242
 171/2659 [>.............................] - ETA: 2:56 - loss: 1.2241
 172/2659 [>.............................] - ETA: 2:56 - loss: 1.2239
 173/2659 [>.............................] - ETA: 2:56 - loss: 1.2249
 174/2659 [>.............................] - ETA: 2:56 - loss: 1.2247
 175/2659 [>.............................] - ETA: 2:56 - loss: 1.2238
 176/2659 [>.............................] - ETA: 2:56 - loss: 1.2229
 177/2659 [>.............................] - ETA: 2:56 - loss: 1.2218
 178/2659 [=>............................] - ETA: 2:56 - loss: 1.2212
 179/2659 [=>............................] - ETA: 2:55 - loss: 1.2221
 180/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 181/2659 [=>............................] - ETA: 2:55 - loss: 1.2237
 182/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 183/2659 [=>............................] - ETA: 2:55 - loss: 1.2240
 184/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 185/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 186/2659 [=>............................] - ETA: 2:55 - loss: 1.2232
 187/2659 [=>............................] - ETA: 2:55 - loss: 1.2227
 188/2659 [=>............................] - ETA: 2:55 - loss: 1.2229
 189/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 190/2659 [=>............................] - ETA: 2:55 - loss: 1.2237
 191/2659 [=>............................] - ETA: 2:55 - loss: 1.2236
 192/2659 [=>............................] - ETA: 2:55 - loss: 1.2234
 193/2659 [=>............................] - ETA: 2:54 - loss: 1.2237
 194/2659 [=>............................] - ETA: 2:54 - loss: 1.2252
 195/2659 [=>............................] - ETA: 2:54 - loss: 1.2263
 196/2659 [=>............................] - ETA: 2:54 - loss: 1.2261
 197/2659 [=>............................] - ETA: 2:54 - loss: 1.2277
 198/2659 [=>............................] - ETA: 2:54 - loss: 1.2275
 199/2659 [=>............................] - ETA: 2:54 - loss: 1.2276
 200/2659 [=>............................] - ETA: 2:54 - loss: 1.2280
 201/2659 [=>............................] - ETA: 2:54 - loss: 1.2272
 202/2659 [=>............................] - ETA: 2:54 - loss: 1.2262
 203/2659 [=>............................] - ETA: 2:54 - loss: 1.2252
 204/2659 [=>............................] - ETA: 2:54 - loss: 1.2250
 205/2659 [=>............................] - ETA: 2:54 - loss: 1.2265
 206/2659 [=>............................] - ETA: 2:53 - loss: 1.2265
 207/2659 [=>............................] - ETA: 2:53 - loss: 1.2252
 208/2659 [=>............................] - ETA: 2:53 - loss: 1.2250
 209/2659 [=>............................] - ETA: 2:53 - loss: 1.2254
 210/2659 [=>............................] - ETA: 2:53 - loss: 1.2249
 211/2659 [=>............................] - ETA: 2:53 - loss: 1.2249
 212/2659 [=>............................] - ETA: 2:53 - loss: 1.2243
 213/2659 [=>............................] - ETA: 2:53 - loss: 1.2238
 214/2659 [=>............................] - ETA: 2:53 - loss: 1.2236
 215/2659 [=>............................] - ETA: 2:53 - loss: 1.2231
 216/2659 [=>............................] - ETA: 2:53 - loss: 1.2229
 217/2659 [=>............................] - ETA: 2:53 - loss: 1.2207
 218/2659 [=>............................] - ETA: 2:53 - loss: 1.2204
 219/2659 [=>............................] - ETA: 2:53 - loss: 1.2201
 220/2659 [=>............................] - ETA: 2:53 - loss: 1.2190
 221/2659 [=>............................] - ETA: 2:52 - loss: 1.2196
 222/2659 [=>............................] - ETA: 2:52 - loss: 1.2196
 223/2659 [=>............................] - ETA: 2:52 - loss: 1.2192
 224/2659 [=>............................] - ETA: 2:52 - loss: 1.2187
 225/2659 [=>............................] - ETA: 2:52 - loss: 1.2176
 226/2659 [=>............................] - ETA: 2:52 - loss: 1.2168
 227/2659 [=>............................] - ETA: 2:52 - loss: 1.2167
 228/2659 [=>............................] - ETA: 2:52 - loss: 1.2164
 229/2659 [=>............................] - ETA: 2:52 - loss: 1.2157
 230/2659 [=>............................] - ETA: 2:52 - loss: 1.2150
 231/2659 [=>............................] - ETA: 2:52 - loss: 1.2152
 232/2659 [=>............................] - ETA: 2:52 - loss: 1.2153
 233/2659 [=>............................] - ETA: 2:52 - loss: 1.2150
 234/2659 [=>............................] - ETA: 2:51 - loss: 1.2146
 235/2659 [=>............................] - ETA: 2:51 - loss: 1.2143
 236/2659 [=>............................] - ETA: 2:51 - loss: 1.2156
 237/2659 [=>............................] - ETA: 2:51 - loss: 1.2167
 238/2659 [=>............................] - ETA: 2:51 - loss: 1.2165
 239/2659 [=>............................] - ETA: 2:51 - loss: 1.2160
 240/2659 [=>............................] - ETA: 2:51 - loss: 1.2156
 241/2659 [=>............................] - ETA: 2:51 - loss: 1.2157
 242/2659 [=>............................] - ETA: 2:51 - loss: 1.2160
 243/2659 [=>............................] - ETA: 2:51 - loss: 1.2161
 244/2659 [=>............................] - ETA: 2:51 - loss: 1.2160
 245/2659 [=>............................] - ETA: 2:51 - loss: 1.2170
 246/2659 [=>............................] - ETA: 2:51 - loss: 1.2162
 247/2659 [=>............................] - ETA: 2:50 - loss: 1.2167
 248/2659 [=>............................] - ETA: 2:50 - loss: 1.2174
 249/2659 [=>............................] - ETA: 2:50 - loss: 1.2171
 250/2659 [=>............................] - ETA: 2:50 - loss: 1.2176
 251/2659 [=>............................] - ETA: 2:50 - loss: 1.2172
 252/2659 [=>............................] - ETA: 2:50 - loss: 1.2172
 253/2659 [=>............................] - ETA: 2:50 - loss: 1.2185
 254/2659 [=>............................] - ETA: 2:50 - loss: 1.2182
 255/2659 [=>............................] - ETA: 2:50 - loss: 1.2175
 256/2659 [=>............................] - ETA: 2:50 - loss: 1.2170
 257/2659 [=>............................] - ETA: 2:50 - loss: 1.2167
 258/2659 [=>............................] - ETA: 2:50 - loss: 1.2162
 259/2659 [=>............................] - ETA: 2:49 - loss: 1.2159
 260/2659 [=>............................] - ETA: 2:49 - loss: 1.2156
 261/2659 [=>............................] - ETA: 2:49 - loss: 1.2154
 262/2659 [=>............................] - ETA: 2:49 - loss: 1.2147
 263/2659 [=>............................] - ETA: 2:49 - loss: 1.2140
 264/2659 [=>............................] - ETA: 2:49 - loss: 1.2143
 265/2659 [=>............................] - ETA: 2:49 - loss: 1.2150
 266/2659 [==>...........................] - ETA: 2:49 - loss: 1.2156
 267/2659 [==>...........................] - ETA: 2:49 - loss: 1.2152
 268/2659 [==>...........................] - ETA: 2:49 - loss: 1.2143
 269/2659 [==>...........................] - ETA: 2:49 - loss: 1.2140
 270/2659 [==>...........................] - ETA: 2:49 - loss: 1.2133
 271/2659 [==>...........................] - ETA: 2:49 - loss: 1.2130
 272/2659 [==>...........................] - ETA: 2:48 - loss: 1.2127
 273/2659 [==>...........................] - ETA: 2:48 - loss: 1.2122
 274/2659 [==>...........................] - ETA: 2:48 - loss: 1.2119
 275/2659 [==>...........................] - ETA: 2:48 - loss: 1.2121
 276/2659 [==>...........................] - ETA: 2:48 - loss: 1.2127
 277/2659 [==>...........................] - ETA: 2:48 - loss: 1.2130
 278/2659 [==>...........................] - ETA: 2:48 - loss: 1.2125
 279/2659 [==>...........................] - ETA: 2:48 - loss: 1.2131
 280/2659 [==>...........................] - ETA: 2:48 - loss: 1.2135
 281/2659 [==>...........................] - ETA: 2:48 - loss: 1.2134
 282/2659 [==>...........................] - ETA: 2:48 - loss: 1.2127
 283/2659 [==>...........................] - ETA: 2:48 - loss: 1.2129
 284/2659 [==>...........................] - ETA: 2:48 - loss: 1.2128
 285/2659 [==>...........................] - ETA: 2:48 - loss: 1.2127
 286/2659 [==>...........................] - ETA: 2:47 - loss: 1.2125
 287/2659 [==>...........................] - ETA: 2:47 - loss: 1.2124
 288/2659 [==>...........................] - ETA: 2:47 - loss: 1.2123
 289/2659 [==>...........................] - ETA: 2:47 - loss: 1.2127
 290/2659 [==>...........................] - ETA: 2:47 - loss: 1.2125
 291/2659 [==>...........................] - ETA: 2:47 - loss: 1.2118
 292/2659 [==>...........................] - ETA: 2:47 - loss: 1.2120
 293/2659 [==>...........................] - ETA: 2:47 - loss: 1.2118
 294/2659 [==>...........................] - ETA: 2:47 - loss: 1.2117
 295/2659 [==>...........................] - ETA: 2:47 - loss: 1.2126
 296/2659 [==>...........................] - ETA: 2:47 - loss: 1.2125
 297/2659 [==>...........................] - ETA: 2:47 - loss: 1.2127
 298/2659 [==>...........................] - ETA: 2:47 - loss: 1.2128
 299/2659 [==>...........................] - ETA: 2:47 - loss: 1.2125
 300/2659 [==>...........................] - ETA: 2:47 - loss: 1.2126
 301/2659 [==>...........................] - ETA: 2:47 - loss: 1.2129
 302/2659 [==>...........................] - ETA: 2:47 - loss: 1.2128
 303/2659 [==>...........................] - ETA: 2:47 - loss: 1.2129
 304/2659 [==>...........................] - ETA: 2:46 - loss: 1.2132
 305/2659 [==>...........................] - ETA: 2:46 - loss: 1.2130
 306/2659 [==>...........................] - ETA: 2:46 - loss: 1.2137
 307/2659 [==>...........................] - ETA: 2:46 - loss: 1.2133
 308/2659 [==>...........................] - ETA: 2:46 - loss: 1.2128
 309/2659 [==>...........................] - ETA: 2:46 - loss: 1.2129
 310/2659 [==>...........................] - ETA: 2:46 - loss: 1.2124
 311/2659 [==>...........................] - ETA: 2:46 - loss: 1.2123
 312/2659 [==>...........................] - ETA: 2:46 - loss: 1.2123
 313/2659 [==>...........................] - ETA: 2:46 - loss: 1.2122
 314/2659 [==>...........................] - ETA: 2:46 - loss: 1.2129
 315/2659 [==>...........................] - ETA: 2:46 - loss: 1.2125
 316/2659 [==>...........................] - ETA: 2:46 - loss: 1.2122
 317/2659 [==>...........................] - ETA: 2:46 - loss: 1.2122
 318/2659 [==>...........................] - ETA: 2:46 - loss: 1.2127
 319/2659 [==>...........................] - ETA: 2:46 - loss: 1.2125
 320/2659 [==>...........................] - ETA: 2:45 - loss: 1.2120
 321/2659 [==>...........................] - ETA: 2:45 - loss: 1.2112
 322/2659 [==>...........................] - ETA: 2:45 - loss: 1.2115
 323/2659 [==>...........................] - ETA: 2:45 - loss: 1.2119
 324/2659 [==>...........................] - ETA: 2:45 - loss: 1.2117
 325/2659 [==>...........................] - ETA: 2:45 - loss: 1.2115
