epoch 5

   1/2659 [..............................] - ETA: 2s - loss: 1.4486
   2/2659 [..............................] - ETA: 1:21 - loss: 1.3446
  53/2659 [..............................] - ETA: 2:44 - loss: 1.2980
  54/2659 [..............................] - ETA: 2:44 - loss: 1.2997
  55/2659 [..............................] - ETA: 2:43 - loss: 1.3006
  56/2659 [..............................] - ETA: 2:43 - loss: 1.2997
  57/2659 [..............................] - ETA: 2:43 - loss: 1.2984
  58/2659 [..............................] - ETA: 2:43 - loss: 1.2969
  59/2659 [..............................] - ETA: 2:43 - loss: 1.2984
  60/2659 [..............................] - ETA: 2:43 - loss: 1.2970
  61/2659 [..............................] - ETA: 2:43 - loss: 1.2961
  62/2659 [..............................] - ETA: 2:43 - loss: 1.2970
  63/2659 [..............................] - ETA: 2:42 - loss: 1.2934
  64/2659 [..............................] - ETA: 2:42 - loss: 1.2954
  65/2659 [..............................] - ETA: 2:42 - loss: 1.2978
  66/2659 [..............................] - ETA: 2:42 - loss: 1.2964
  67/2659 [..............................] - ETA: 2:43 - loss: 1.2975
  68/2659 [..............................] - ETA: 2:43 - loss: 1.2994
  69/2659 [..............................] - ETA: 2:43 - loss: 1.2985
  70/2659 [..............................] - ETA: 2:43 - loss: 1.2961
  71/2659 [..............................] - ETA: 2:43 - loss: 1.2963
  72/2659 [..............................] - ETA: 2:43 - loss: 1.2958
  73/2659 [..............................] - ETA: 2:43 - loss: 1.2987
  74/2659 [..............................] - ETA: 2:43 - loss: 1.2974
  75/2659 [..............................] - ETA: 2:42 - loss: 1.2955
  76/2659 [..............................] - ETA: 2:42 - loss: 1.2962
  77/2659 [..............................] - ETA: 2:42 - loss: 1.2949
  78/2659 [..............................] - ETA: 2:42 - loss: 1.2936
  79/2659 [..............................] - ETA: 2:42 - loss: 1.2930
  80/2659 [..............................] - ETA: 2:42 - loss: 1.2917
  81/2659 [..............................] - ETA: 2:42 - loss: 1.2902
  82/2659 [..............................] - ETA: 2:42 - loss: 1.2883
  83/2659 [..............................] - ETA: 2:42 - loss: 1.2886
  84/2659 [..............................] - ETA: 2:42 - loss: 1.2878
  85/2659 [..............................] - ETA: 2:42 - loss: 1.2875
  86/2659 [..............................] - ETA: 2:42 - loss: 1.2869
  87/2659 [..............................] - ETA: 2:42 - loss: 1.2856
  88/2659 [..............................] - ETA: 2:42 - loss: 1.2838
  89/2659 [>.............................] - ETA: 2:42 - loss: 1.2848
  90/2659 [>.............................] - ETA: 2:42 - loss: 1.2871
  91/2659 [>.............................] - ETA: 2:42 - loss: 1.2843
  92/2659 [>.............................] - ETA: 2:42 - loss: 1.2831
  93/2659 [>.............................] - ETA: 2:42 - loss: 1.2841
  94/2659 [>.............................] - ETA: 2:42 - loss: 1.2824
  95/2659 [>.............................] - ETA: 2:42 - loss: 1.2799
  96/2659 [>.............................] - ETA: 2:42 - loss: 1.2813
  97/2659 [>.............................] - ETA: 2:42 - loss: 1.2833
  98/2659 [>.............................] - ETA: 2:41 - loss: 1.2869
  99/2659 [>.............................] - ETA: 2:41 - loss: 1.2858
 100/2659 [>.............................] - ETA: 2:41 - loss: 1.2840
 101/2659 [>.............................] - ETA: 2:41 - loss: 1.2838
 102/2659 [>.............................] - ETA: 2:41 - loss: 1.2855
 103/2659 [>.............................] - ETA: 2:41 - loss: 1.2859
 104/2659 [>.............................] - ETA: 2:41 - loss: 1.2876
 105/2659 [>.............................] - ETA: 2:41 - loss: 1.2876
 106/2659 [>.............................] - ETA: 2:41 - loss: 1.2890
 107/2659 [>.............................] - ETA: 2:41 - loss: 1.2898
 108/2659 [>.............................] - ETA: 2:41 - loss: 1.2884
 109/2659 [>.............................] - ETA: 2:41 - loss: 1.2863
 110/2659 [>.............................] - ETA: 2:41 - loss: 1.2854
 111/2659 [>.............................] - ETA: 2:41 - loss: 1.2855
 112/2659 [>.............................] - ETA: 2:41 - loss: 1.2840
 113/2659 [>.............................] - ETA: 2:41 - loss: 1.2833
 114/2659 [>.............................] - ETA: 2:41 - loss: 1.2817
 115/2659 [>.............................] - ETA: 2:41 - loss: 1.2813
 116/2659 [>.............................] - ETA: 2:41 - loss: 1.2814
 117/2659 [>.............................] - ETA: 2:41 - loss: 1.2800
 118/2659 [>.............................] - ETA: 2:40 - loss: 1.2813
 119/2659 [>.............................] - ETA: 2:40 - loss: 1.2815
 120/2659 [>.............................] - ETA: 2:40 - loss: 1.2818
 121/2659 [>.............................] - ETA: 2:40 - loss: 1.2812
 122/2659 [>.............................] - ETA: 2:40 - loss: 1.2813
 123/2659 [>.............................] - ETA: 2:40 - loss: 1.2819
 124/2659 [>.............................] - ETA: 2:40 - loss: 1.2809
 125/2659 [>.............................] - ETA: 2:40 - loss: 1.2815
 126/2659 [>.............................] - ETA: 2:40 - loss: 1.2816
 127/2659 [>.............................] - ETA: 2:40 - loss: 1.2815
 128/2659 [>.............................] - ETA: 2:40 - loss: 1.2814
 129/2659 [>.............................] - ETA: 2:40 - loss: 1.2815
 130/2659 [>.............................] - ETA: 2:40 - loss: 1.2808
 131/2659 [>.............................] - ETA: 2:40 - loss: 1.2820
 132/2659 [>.............................] - ETA: 2:40 - loss: 1.2830
 133/2659 [>.............................] - ETA: 2:40 - loss: 1.2823
 134/2659 [>.............................] - ETA: 2:40 - loss: 1.2825
 135/2659 [>.............................] - ETA: 2:40 - loss: 1.2822
 136/2659 [>.............................] - ETA: 2:40 - loss: 1.2812
 137/2659 [>.............................] - ETA: 2:39 - loss: 1.2815
 138/2659 [>.............................] - ETA: 2:39 - loss: 1.2802
 139/2659 [>.............................] - ETA: 2:39 - loss: 1.2797
 140/2659 [>.............................] - ETA: 2:39 - loss: 1.2804
 141/2659 [>.............................] - ETA: 2:39 - loss: 1.2807
 142/2659 [>.............................] - ETA: 2:39 - loss: 1.2813
 143/2659 [>.............................] - ETA: 2:39 - loss: 1.2803
 144/2659 [>.............................] - ETA: 2:39 - loss: 1.2813
 145/2659 [>.............................] - ETA: 2:39 - loss: 1.2801
 146/2659 [>.............................] - ETA: 2:39 - loss: 1.2785
 147/2659 [>.............................] - ETA: 2:39 - loss: 1.2790
 148/2659 [>.............................] - ETA: 2:39 - loss: 1.2791
 149/2659 [>.............................] - ETA: 2:39 - loss: 1.2798
 150/2659 [>.............................] - ETA: 2:39 - loss: 1.2785
 151/2659 [>.............................] - ETA: 2:39 - loss: 1.2787
 152/2659 [>.............................] - ETA: 2:39 - loss: 1.2784
 153/2659 [>.............................] - ETA: 2:39 - loss: 1.2782
 154/2659 [>.............................] - ETA: 2:39 - loss: 1.2782
 155/2659 [>.............................] - ETA: 2:38 - loss: 1.2770
 156/2659 [>.............................] - ETA: 2:38 - loss: 1.2770
 157/2659 [>.............................] - ETA: 2:38 - loss: 1.2784
 158/2659 [>.............................] - ETA: 2:38 - loss: 1.2782
 159/2659 [>.............................] - ETA: 2:38 - loss: 1.2769
 160/2659 [>.............................] - ETA: 2:38 - loss: 1.2771
 161/2659 [>.............................] - ETA: 2:38 - loss: 1.2780
 162/2659 [>.............................] - ETA: 2:38 - loss: 1.2803
 163/2659 [>.............................] - ETA: 2:38 - loss: 1.2808
 164/2659 [>.............................] - ETA: 2:38 - loss: 1.2792
 165/2659 [>.............................] - ETA: 2:38 - loss: 1.2784
 166/2659 [>.............................] - ETA: 2:38 - loss: 1.2787
 167/2659 [>.............................] - ETA: 2:38 - loss: 1.2791
 168/2659 [>.............................] - ETA: 2:38 - loss: 1.2778
 169/2659 [>.............................] - ETA: 2:38 - loss: 1.2776
 170/2659 [>.............................] - ETA: 2:37 - loss: 1.2766
 171/2659 [>.............................] - ETA: 2:37 - loss: 1.2770
 172/2659 [>.............................] - ETA: 2:37 - loss: 1.2769
 173/2659 [>.............................] - ETA: 2:37 - loss: 1.2764
 174/2659 [>.............................] - ETA: 2:37 - loss: 1.2765
 175/2659 [>.............................] - ETA: 2:37 - loss: 1.2764
 176/2659 [>.............................] - ETA: 2:37 - loss: 1.2760
 177/2659 [>.............................] - ETA: 2:37 - loss: 1.2766
 178/2659 [=>............................] - ETA: 2:37 - loss: 1.2773
 179/2659 [=>............................] - ETA: 2:37 - loss: 1.2766
 180/2659 [=>............................] - ETA: 2:37 - loss: 1.2760
 181/2659 [=>............................] - ETA: 2:37 - loss: 1.2761
 182/2659 [=>............................] - ETA: 2:37 - loss: 1.2770
 183/2659 [=>............................] - ETA: 2:37 - loss: 1.2781
 184/2659 [=>............................] - ETA: 2:37 - loss: 1.2777
 185/2659 [=>............................] - ETA: 2:37 - loss: 1.2779
 186/2659 [=>............................] - ETA: 2:37 - loss: 1.2772
 187/2659 [=>............................] - ETA: 2:36 - loss: 1.2778
 188/2659 [=>............................] - ETA: 2:36 - loss: 1.2783
 189/2659 [=>............................] - ETA: 2:36 - loss: 1.2784
 190/2659 [=>............................] - ETA: 2:36 - loss: 1.2791
 191/2659 [=>............................] - ETA: 2:36 - loss: 1.2798
 192/2659 [=>............................] - ETA: 2:37 - loss: 1.2804
 193/2659 [=>............................] - ETA: 2:37 - loss: 1.2808
 194/2659 [=>............................] - ETA: 2:37 - loss: 1.2811
 195/2659 [=>............................] - ETA: 2:37 - loss: 1.2804
 196/2659 [=>............................] - ETA: 2:37 - loss: 1.2801
 197/2659 [=>............................] - ETA: 2:37 - loss: 1.2797
 198/2659 [=>............................] - ETA: 2:37 - loss: 1.2796
 199/2659 [=>............................] - ETA: 2:37 - loss: 1.2794
 200/2659 [=>............................] - ETA: 2:37 - loss: 1.2795
 201/2659 [=>............................] - ETA: 2:37 - loss: 1.2796
 202/2659 [=>............................] - ETA: 2:37 - loss: 1.2796
 203/2659 [=>............................] - ETA: 2:37 - loss: 1.2797
 204/2659 [=>............................] - ETA: 2:37 - loss: 1.2793
 205/2659 [=>............................] - ETA: 2:37 - loss: 1.2790
 206/2659 [=>............................] - ETA: 2:37 - loss: 1.2785
 207/2659 [=>............................] - ETA: 2:37 - loss: 1.2780
 208/2659 [=>............................] - ETA: 2:37 - loss: 1.2782
 209/2659 [=>............................] - ETA: 2:37 - loss: 1.2783
 210/2659 [=>............................] - ETA: 2:37 - loss: 1.2787
 211/2659 [=>............................] - ETA: 2:37 - loss: 1.2775
 212/2659 [=>............................] - ETA: 2:37 - loss: 1.2775
 213/2659 [=>............................] - ETA: 2:37 - loss: 1.2779
 214/2659 [=>............................] - ETA: 2:37 - loss: 1.2786
 215/2659 [=>............................] - ETA: 2:36 - loss: 1.2784
 216/2659 [=>............................] - ETA: 2:36 - loss: 1.2793
 217/2659 [=>............................] - ETA: 2:36 - loss: 1.2786
 218/2659 [=>............................] - ETA: 2:36 - loss: 1.2785
 219/2659 [=>............................] - ETA: 2:36 - loss: 1.2794
 220/2659 [=>............................] - ETA: 2:36 - loss: 1.2793
 221/2659 [=>............................] - ETA: 2:36 - loss: 1.2793
 222/2659 [=>............................] - ETA: 2:36 - loss: 1.2792
 223/2659 [=>............................] - ETA: 2:36 - loss: 1.2784
 224/2659 [=>............................] - ETA: 2:36 - loss: 1.2777
 225/2659 [=>............................] - ETA: 2:36 - loss: 1.2768
 226/2659 [=>............................] - ETA: 2:36 - loss: 1.2766
 227/2659 [=>............................] - ETA: 2:36 - loss: 1.2766
 228/2659 [=>............................] - ETA: 2:36 - loss: 1.2776
 229/2659 [=>............................] - ETA: 2:36 - loss: 1.2779
 230/2659 [=>............................] - ETA: 2:35 - loss: 1.2774
 231/2659 [=>............................] - ETA: 2:35 - loss: 1.2775
 232/2659 [=>............................] - ETA: 2:35 - loss: 1.2774
 233/2659 [=>............................] - ETA: 2:35 - loss: 1.2778
 234/2659 [=>............................] - ETA: 2:35 - loss: 1.2785
 235/2659 [=>............................] - ETA: 2:35 - loss: 1.2775
 236/2659 [=>............................] - ETA: 2:35 - loss: 1.2773
 237/2659 [=>............................] - ETA: 2:35 - loss: 1.2776
 238/2659 [=>............................] - ETA: 2:35 - loss: 1.2776
 239/2659 [=>............................] - ETA: 2:35 - loss: 1.2776
 240/2659 [=>............................] - ETA: 2:35 - loss: 1.2777
 241/2659 [=>............................] - ETA: 2:35 - loss: 1.2783
 242/2659 [=>............................] - ETA: 2:35 - loss: 1.2793
 243/2659 [=>............................] - ETA: 2:35 - loss: 1.2795
 244/2659 [=>............................] - ETA: 2:34 - loss: 1.2799
 245/2659 [=>............................] - ETA: 2:34 - loss: 1.2800
 246/2659 [=>............................] - ETA: 2:34 - loss: 1.2804
 247/2659 [=>............................] - ETA: 2:34 - loss: 1.2796
 248/2659 [=>............................] - ETA: 2:34 - loss: 1.2788
 249/2659 [=>............................] - ETA: 2:34 - loss: 1.2792
 250/2659 [=>............................] - ETA: 2:34 - loss: 1.2787
 251/2659 [=>............................] - ETA: 2:34 - loss: 1.2789
 252/2659 [=>............................] - ETA: 2:34 - loss: 1.2805
 253/2659 [=>............................] - ETA: 2:34 - loss: 1.2803
 254/2659 [=>............................] - ETA: 2:34 - loss: 1.2802
 255/2659 [=>............................] - ETA: 2:34 - loss: 1.2810
 256/2659 [=>............................] - ETA: 2:34 - loss: 1.2812
 257/2659 [=>............................] - ETA: 2:34 - loss: 1.2813
 258/2659 [=>............................] - ETA: 2:34 - loss: 1.2820
 259/2659 [=>............................] - ETA: 2:34 - loss: 1.2827
 260/2659 [=>............................] - ETA: 2:34 - loss: 1.2820
 261/2659 [=>............................] - ETA: 2:33 - loss: 1.2821
 262/2659 [=>............................] - ETA: 2:33 - loss: 1.2818
 263/2659 [=>............................] - ETA: 2:33 - loss: 1.2822
 264/2659 [=>............................] - ETA: 2:33 - loss: 1.2812
 265/2659 [=>............................] - ETA: 2:33 - loss: 1.2826
 266/2659 [==>...........................] - ETA: 2:33 - loss: 1.2826
 267/2659 [==>...........................] - ETA: 2:33 - loss: 1.2826
 268/2659 [==>...........................] - ETA: 2:33 - loss: 1.2828
 269/2659 [==>...........................] - ETA: 2:33 - loss: 1.2830
 270/2659 [==>...........................] - ETA: 2:33 - loss: 1.2822
 271/2659 [==>...........................] - ETA: 2:33 - loss: 1.2823
 272/2659 [==>...........................] - ETA: 2:33 - loss: 1.2823
 273/2659 [==>...........................] - ETA: 2:33 - loss: 1.2820
 274/2659 [==>...........................] - ETA: 2:33 - loss: 1.2810
 275/2659 [==>...........................] - ETA: 2:33 - loss: 1.2810
 276/2659 [==>...........................] - ETA: 2:33 - loss: 1.2805
 277/2659 [==>...........................] - ETA: 2:33 - loss: 1.2801
 278/2659 [==>...........................] - ETA: 2:33 - loss: 1.2804
 279/2659 [==>...........................] - ETA: 2:33 - loss: 1.2802
 280/2659 [==>...........................] - ETA: 2:33 - loss: 1.2808
 281/2659 [==>...........................] - ETA: 2:32 - loss: 1.2809
 282/2659 [==>...........................] - ETA: 2:32 - loss: 1.2805
 283/2659 [==>...........................] - ETA: 2:32 - loss: 1.2811
 284/2659 [==>...........................] - ETA: 2:32 - loss: 1.2812
 285/2659 [==>...........................] - ETA: 2:32 - loss: 1.2816
 286/2659 [==>...........................] - ETA: 2:32 - loss: 1.2820
 287/2659 [==>...........................] - ETA: 2:32 - loss: 1.2820
 288/2659 [==>...........................] - ETA: 2:32 - loss: 1.2814
 289/2659 [==>...........................] - ETA: 2:32 - loss: 1.2812
 290/2659 [==>...........................] - ETA: 2:32 - loss: 1.2807
 291/2659 [==>...........................] - ETA: 2:32 - loss: 1.2805
 292/2659 [==>...........................] - ETA: 2:32 - loss: 1.2808
 293/2659 [==>...........................] - ETA: 2:32 - loss: 1.2818
 294/2659 [==>...........................] - ETA: 2:32 - loss: 1.2814
 295/2659 [==>...........................] - ETA: 2:32 - loss: 1.2817
 296/2659 [==>...........................] - ETA: 2:32 - loss: 1.2813
 297/2659 [==>...........................] - ETA: 2:31 - loss: 1.2808
 298/2659 [==>...........................] - ETA: 2:31 - loss: 1.2812
 299/2659 [==>...........................] - ETA: 2:31 - loss: 1.2814
 300/2659 [==>...........................] - ETA: 2:31 - loss: 1.2809
 301/2659 [==>...........................] - ETA: 2:31 - loss: 1.2808
 302/2659 [==>...........................] - ETA: 2:31 - loss: 1.2801
 303/2659 [==>...........................] - ETA: 2:31 - loss: 1.2794
 304/2659 [==>...........................] - ETA: 2:31 - loss: 1.2798
 305/2659 [==>...........................] - ETA: 2:31 - loss: 1.2797
 306/2659 [==>...........................] - ETA: 2:31 - loss: 1.2797
 307/2659 [==>...........................] - ETA: 2:31 - loss: 1.2796
 308/2659 [==>...........................] - ETA: 2:31 - loss: 1.2789
 309/2659 [==>...........................] - ETA: 2:31 - loss: 1.2792
 310/2659 [==>...........................] - ETA: 2:31 - loss: 1.2800
 311/2659 [==>...........................] - ETA: 2:31 - loss: 1.2805
 312/2659 [==>...........................] - ETA: 2:31 - loss: 1.2809
 313/2659 [==>...........................] - ETA: 2:30 - loss: 1.2815
 314/2659 [==>...........................] - ETA: 2:30 - loss: 1.2821
 315/2659 [==>...........................] - ETA: 2:30 - loss: 1.2821
 316/2659 [==>...........................] - ETA: 2:30 - loss: 1.2814
 317/2659 [==>...........................] - ETA: 2:30 - loss: 1.2819
 318/2659 [==>...........................] - ETA: 2:30 - loss: 1.2824
 319/2659 [==>...........................] - ETA: 2:30 - loss: 1.2826
 320/2659 [==>...........................] - ETA: 2:30 - loss: 1.2823
 321/2659 [==>...........................] - ETA: 2:30 - loss: 1.2826
 322/2659 [==>...........................] - ETA: 2:30 - loss: 1.2830
 323/2659 [==>...........................] - ETA: 2:30 - loss: 1.2829
 324/2659 [==>...........................] - ETA: 2:30 - loss: 1.2827
 325/2659 [==>...........................] - ETA: 2:30 - loss: 1.2826
