epoch 18

   1/2659 [..............................] - ETA: 2s - loss: 1.2396
   2/2659 [..............................] - ETA: 1:30 - loss: 1.2924
 109/2659 [>.............................] - ETA: 3:03 - loss: 1.2231
 110/2659 [>.............................] - ETA: 3:03 - loss: 1.2238
 111/2659 [>.............................] - ETA: 3:03 - loss: 1.2245
 112/2659 [>.............................] - ETA: 3:03 - loss: 1.2234
 113/2659 [>.............................] - ETA: 3:03 - loss: 1.2222
 114/2659 [>.............................] - ETA: 3:03 - loss: 1.2216
 115/2659 [>.............................] - ETA: 3:03 - loss: 1.2234
 116/2659 [>.............................] - ETA: 3:03 - loss: 1.2217
 117/2659 [>.............................] - ETA: 3:03 - loss: 1.2215
 118/2659 [>.............................] - ETA: 3:03 - loss: 1.2222
 119/2659 [>.............................] - ETA: 3:02 - loss: 1.2221
 120/2659 [>.............................] - ETA: 3:02 - loss: 1.2216
 121/2659 [>.............................] - ETA: 3:02 - loss: 1.2221
 122/2659 [>.............................] - ETA: 3:02 - loss: 1.2229
 123/2659 [>.............................] - ETA: 3:02 - loss: 1.2241
 124/2659 [>.............................] - ETA: 3:02 - loss: 1.2234
 125/2659 [>.............................] - ETA: 3:02 - loss: 1.2230
 126/2659 [>.............................] - ETA: 3:02 - loss: 1.2227
 127/2659 [>.............................] - ETA: 3:02 - loss: 1.2231
 128/2659 [>.............................] - ETA: 3:02 - loss: 1.2251
 129/2659 [>.............................] - ETA: 3:02 - loss: 1.2252
 130/2659 [>.............................] - ETA: 3:02 - loss: 1.2238
 131/2659 [>.............................] - ETA: 3:02 - loss: 1.2237
 132/2659 [>.............................] - ETA: 3:02 - loss: 1.2232
 133/2659 [>.............................] - ETA: 3:02 - loss: 1.2223
 134/2659 [>.............................] - ETA: 3:02 - loss: 1.2221
 135/2659 [>.............................] - ETA: 3:02 - loss: 1.2225
 136/2659 [>.............................] - ETA: 3:02 - loss: 1.2221
 137/2659 [>.............................] - ETA: 3:02 - loss: 1.2210
 138/2659 [>.............................] - ETA: 3:02 - loss: 1.2204
 139/2659 [>.............................] - ETA: 3:02 - loss: 1.2192
 140/2659 [>.............................] - ETA: 3:02 - loss: 1.2193
 141/2659 [>.............................] - ETA: 3:02 - loss: 1.2182
 142/2659 [>.............................] - ETA: 3:02 - loss: 1.2202
 143/2659 [>.............................] - ETA: 3:02 - loss: 1.2198
 144/2659 [>.............................] - ETA: 3:02 - loss: 1.2189
 145/2659 [>.............................] - ETA: 3:02 - loss: 1.2191
 146/2659 [>.............................] - ETA: 3:02 - loss: 1.2199
 147/2659 [>.............................] - ETA: 3:02 - loss: 1.2196
 148/2659 [>.............................] - ETA: 3:02 - loss: 1.2184
 149/2659 [>.............................] - ETA: 3:02 - loss: 1.2189
 150/2659 [>.............................] - ETA: 3:02 - loss: 1.2187
 151/2659 [>.............................] - ETA: 3:02 - loss: 1.2182
 152/2659 [>.............................] - ETA: 3:02 - loss: 1.2191
 153/2659 [>.............................] - ETA: 3:02 - loss: 1.2206
 154/2659 [>.............................] - ETA: 3:02 - loss: 1.2211
 155/2659 [>.............................] - ETA: 3:02 - loss: 1.2218
 156/2659 [>.............................] - ETA: 3:02 - loss: 1.2214
 157/2659 [>.............................] - ETA: 3:03 - loss: 1.2219
 158/2659 [>.............................] - ETA: 3:02 - loss: 1.2229
 159/2659 [>.............................] - ETA: 3:02 - loss: 1.2226
 160/2659 [>.............................] - ETA: 3:03 - loss: 1.2256
 161/2659 [>.............................] - ETA: 3:03 - loss: 1.2246
 162/2659 [>.............................] - ETA: 3:03 - loss: 1.2245
 163/2659 [>.............................] - ETA: 3:03 - loss: 1.2238
 164/2659 [>.............................] - ETA: 3:03 - loss: 1.2235
 165/2659 [>.............................] - ETA: 3:03 - loss: 1.2229
 166/2659 [>.............................] - ETA: 3:03 - loss: 1.2223
 167/2659 [>.............................] - ETA: 3:03 - loss: 1.2227
 168/2659 [>.............................] - ETA: 3:03 - loss: 1.2229
 169/2659 [>.............................] - ETA: 3:03 - loss: 1.2243
 170/2659 [>.............................] - ETA: 3:03 - loss: 1.2248
 171/2659 [>.............................] - ETA: 3:03 - loss: 1.2258
 172/2659 [>.............................] - ETA: 3:03 - loss: 1.2251
 173/2659 [>.............................] - ETA: 3:03 - loss: 1.2248
 174/2659 [>.............................] - ETA: 3:03 - loss: 1.2244
 175/2659 [>.............................] - ETA: 3:03 - loss: 1.2241
 176/2659 [>.............................] - ETA: 3:03 - loss: 1.2244
 177/2659 [>.............................] - ETA: 3:03 - loss: 1.2244
 178/2659 [=>............................] - ETA: 3:03 - loss: 1.2243
 179/2659 [=>............................] - ETA: 3:03 - loss: 1.2236
 180/2659 [=>............................] - ETA: 3:03 - loss: 1.2230
 181/2659 [=>............................] - ETA: 3:03 - loss: 1.2234
 182/2659 [=>............................] - ETA: 3:02 - loss: 1.2221
 183/2659 [=>............................] - ETA: 3:02 - loss: 1.2224
 184/2659 [=>............................] - ETA: 3:02 - loss: 1.2216
 185/2659 [=>............................] - ETA: 3:02 - loss: 1.2217
 186/2659 [=>............................] - ETA: 3:02 - loss: 1.2212
 187/2659 [=>............................] - ETA: 3:02 - loss: 1.2229
 188/2659 [=>............................] - ETA: 3:02 - loss: 1.2227
 189/2659 [=>............................] - ETA: 3:02 - loss: 1.2224
 190/2659 [=>............................] - ETA: 3:02 - loss: 1.2230
 191/2659 [=>............................] - ETA: 3:02 - loss: 1.2231
 192/2659 [=>............................] - ETA: 3:02 - loss: 1.2227
 193/2659 [=>............................] - ETA: 3:02 - loss: 1.2225
 194/2659 [=>............................] - ETA: 3:02 - loss: 1.2230
 195/2659 [=>............................] - ETA: 3:02 - loss: 1.2234
 196/2659 [=>............................] - ETA: 3:02 - loss: 1.2234
 197/2659 [=>............................] - ETA: 3:02 - loss: 1.2235
 198/2659 [=>............................] - ETA: 3:02 - loss: 1.2232
 199/2659 [=>............................] - ETA: 3:02 - loss: 1.2232
 200/2659 [=>............................] - ETA: 3:02 - loss: 1.2230
 201/2659 [=>............................] - ETA: 3:02 - loss: 1.2235
 202/2659 [=>............................] - ETA: 3:01 - loss: 1.2241
 203/2659 [=>............................] - ETA: 3:01 - loss: 1.2235
 204/2659 [=>............................] - ETA: 3:01 - loss: 1.2234
 205/2659 [=>............................] - ETA: 3:01 - loss: 1.2234
 206/2659 [=>............................] - ETA: 3:01 - loss: 1.2238
 207/2659 [=>............................] - ETA: 3:01 - loss: 1.2228
 208/2659 [=>............................] - ETA: 3:01 - loss: 1.2233
 209/2659 [=>............................] - ETA: 3:01 - loss: 1.2231
 210/2659 [=>............................] - ETA: 3:01 - loss: 1.2225
 211/2659 [=>............................] - ETA: 3:01 - loss: 1.2226
 212/2659 [=>............................] - ETA: 3:01 - loss: 1.2223
 213/2659 [=>............................] - ETA: 3:01 - loss: 1.2220
 214/2659 [=>............................] - ETA: 3:01 - loss: 1.2218
 215/2659 [=>............................] - ETA: 3:01 - loss: 1.2222
 216/2659 [=>............................] - ETA: 3:01 - loss: 1.2219
 217/2659 [=>............................] - ETA: 3:01 - loss: 1.2227
 218/2659 [=>............................] - ETA: 3:01 - loss: 1.2232
 219/2659 [=>............................] - ETA: 3:01 - loss: 1.2223
 220/2659 [=>............................] - ETA: 3:01 - loss: 1.2219
 221/2659 [=>............................] - ETA: 3:01 - loss: 1.2215
 222/2659 [=>............................] - ETA: 3:01 - loss: 1.2209
 223/2659 [=>............................] - ETA: 3:01 - loss: 1.2207
 224/2659 [=>............................] - ETA: 3:01 - loss: 1.2199
 225/2659 [=>............................] - ETA: 3:01 - loss: 1.2202
 226/2659 [=>............................] - ETA: 3:01 - loss: 1.2196
 227/2659 [=>............................] - ETA: 3:01 - loss: 1.2198
 228/2659 [=>............................] - ETA: 3:00 - loss: 1.2191
 229/2659 [=>............................] - ETA: 3:00 - loss: 1.2191
 230/2659 [=>............................] - ETA: 3:00 - loss: 1.2188
 231/2659 [=>............................] - ETA: 3:00 - loss: 1.2192
 232/2659 [=>............................] - ETA: 3:00 - loss: 1.2192
 233/2659 [=>............................] - ETA: 3:00 - loss: 1.2180
 234/2659 [=>............................] - ETA: 3:00 - loss: 1.2180
 235/2659 [=>............................] - ETA: 3:00 - loss: 1.2175
 236/2659 [=>............................] - ETA: 3:00 - loss: 1.2171
 237/2659 [=>............................] - ETA: 3:00 - loss: 1.2165
 238/2659 [=>............................] - ETA: 3:00 - loss: 1.2172
 239/2659 [=>............................] - ETA: 3:00 - loss: 1.2167
 240/2659 [=>............................] - ETA: 3:00 - loss: 1.2179
 241/2659 [=>............................] - ETA: 3:00 - loss: 1.2181
 242/2659 [=>............................] - ETA: 2:59 - loss: 1.2173
 243/2659 [=>............................] - ETA: 2:59 - loss: 1.2168
 244/2659 [=>............................] - ETA: 2:59 - loss: 1.2170
 245/2659 [=>............................] - ETA: 2:59 - loss: 1.2173
 246/2659 [=>............................] - ETA: 2:59 - loss: 1.2178
 247/2659 [=>............................] - ETA: 2:59 - loss: 1.2175
 248/2659 [=>............................] - ETA: 2:59 - loss: 1.2171
 249/2659 [=>............................] - ETA: 2:59 - loss: 1.2168
 250/2659 [=>............................] - ETA: 2:59 - loss: 1.2174
 251/2659 [=>............................] - ETA: 2:59 - loss: 1.2173
 252/2659 [=>............................] - ETA: 2:59 - loss: 1.2169
 253/2659 [=>............................] - ETA: 2:59 - loss: 1.2169
 254/2659 [=>............................] - ETA: 2:59 - loss: 1.2172
 255/2659 [=>............................] - ETA: 2:59 - loss: 1.2173
 256/2659 [=>............................] - ETA: 2:58 - loss: 1.2181
 257/2659 [=>............................] - ETA: 2:58 - loss: 1.2182
 258/2659 [=>............................] - ETA: 2:58 - loss: 1.2176
 259/2659 [=>............................] - ETA: 2:58 - loss: 1.2180
 260/2659 [=>............................] - ETA: 2:58 - loss: 1.2178
 261/2659 [=>............................] - ETA: 2:58 - loss: 1.2184
 262/2659 [=>............................] - ETA: 2:58 - loss: 1.2179
 263/2659 [=>............................] - ETA: 2:58 - loss: 1.2178
 264/2659 [=>............................] - ETA: 2:58 - loss: 1.2178
 265/2659 [=>............................] - ETA: 2:58 - loss: 1.2176
 266/2659 [==>...........................] - ETA: 2:58 - loss: 1.2176
 267/2659 [==>...........................] - ETA: 2:58 - loss: 1.2169
 268/2659 [==>...........................] - ETA: 2:58 - loss: 1.2172
 269/2659 [==>...........................] - ETA: 2:58 - loss: 1.2169
 270/2659 [==>...........................] - ETA: 2:58 - loss: 1.2158
 271/2659 [==>...........................] - ETA: 2:58 - loss: 1.2157
 272/2659 [==>...........................] - ETA: 2:58 - loss: 1.2153
 273/2659 [==>...........................] - ETA: 2:58 - loss: 1.2152
 274/2659 [==>...........................] - ETA: 2:58 - loss: 1.2154
 275/2659 [==>...........................] - ETA: 2:58 - loss: 1.2159
 276/2659 [==>...........................] - ETA: 2:57 - loss: 1.2162
 277/2659 [==>...........................] - ETA: 2:57 - loss: 1.2164
 278/2659 [==>...........................] - ETA: 2:57 - loss: 1.2170
 279/2659 [==>...........................] - ETA: 2:57 - loss: 1.2173
 280/2659 [==>...........................] - ETA: 2:57 - loss: 1.2177
 281/2659 [==>...........................] - ETA: 2:57 - loss: 1.2177
 282/2659 [==>...........................] - ETA: 2:57 - loss: 1.2176
 283/2659 [==>...........................] - ETA: 2:57 - loss: 1.2176
 284/2659 [==>...........................] - ETA: 2:57 - loss: 1.2181
 285/2659 [==>...........................] - ETA: 2:57 - loss: 1.2174
 286/2659 [==>...........................] - ETA: 2:57 - loss: 1.2174
 287/2659 [==>...........................] - ETA: 2:57 - loss: 1.2175
 288/2659 [==>...........................] - ETA: 2:57 - loss: 1.2170
 289/2659 [==>...........................] - ETA: 2:57 - loss: 1.2176
 290/2659 [==>...........................] - ETA: 2:57 - loss: 1.2183
 291/2659 [==>...........................] - ETA: 2:57 - loss: 1.2181
 292/2659 [==>...........................] - ETA: 2:57 - loss: 1.2181
 293/2659 [==>...........................] - ETA: 2:56 - loss: 1.2176
 294/2659 [==>...........................] - ETA: 2:56 - loss: 1.2171
 295/2659 [==>...........................] - ETA: 2:56 - loss: 1.2165
 296/2659 [==>...........................] - ETA: 2:56 - loss: 1.2168
 297/2659 [==>...........................] - ETA: 2:56 - loss: 1.2168
 298/2659 [==>...........................] - ETA: 2:56 - loss: 1.2172
 299/2659 [==>...........................] - ETA: 2:56 - loss: 1.2175
 300/2659 [==>...........................] - ETA: 2:56 - loss: 1.2173
 301/2659 [==>...........................] - ETA: 2:56 - loss: 1.2177
 302/2659 [==>...........................] - ETA: 2:56 - loss: 1.2172
 303/2659 [==>...........................] - ETA: 2:56 - loss: 1.2166
 304/2659 [==>...........................] - ETA: 2:56 - loss: 1.2163
 305/2659 [==>...........................] - ETA: 2:56 - loss: 1.2161
 306/2659 [==>...........................] - ETA: 2:56 - loss: 1.2164
 307/2659 [==>...........................] - ETA: 2:56 - loss: 1.2159
 308/2659 [==>...........................] - ETA: 2:56 - loss: 1.2160
 309/2659 [==>...........................] - ETA: 2:56 - loss: 1.2160
 310/2659 [==>...........................] - ETA: 2:55 - loss: 1.2162
 311/2659 [==>...........................] - ETA: 2:55 - loss: 1.2159
 312/2659 [==>...........................] - ETA: 2:55 - loss: 1.2156
 313/2659 [==>...........................] - ETA: 2:55 - loss: 1.2153
 314/2659 [==>...........................] - ETA: 2:55 - loss: 1.2154
 315/2659 [==>...........................] - ETA: 2:55 - loss: 1.2153
 316/2659 [==>...........................] - ETA: 2:55 - loss: 1.2152
 317/2659 [==>...........................] - ETA: 2:55 - loss: 1.2154
 318/2659 [==>...........................] - ETA: 2:55 - loss: 1.2162
 319/2659 [==>...........................] - ETA: 2:55 - loss: 1.2161
 320/2659 [==>...........................] - ETA: 2:55 - loss: 1.2165
 321/2659 [==>...........................] - ETA: 2:55 - loss: 1.2163
 322/2659 [==>...........................] - ETA: 2:55 - loss: 1.2162
 323/2659 [==>...........................] - ETA: 2:55 - loss: 1.2166
 324/2659 [==>...........................] - ETA: 2:55 - loss: 1.2159
 325/2659 [==>...........................] - ETA: 2:54 - loss: 1.2160
