epoch 3

   1/2659 [..............................] - ETA: 0s - loss: 1.3086
   2/2659 [..............................] - ETA: 1:21 - loss: 1.3756
  45/2659 [..............................] - ETA: 3:08 - loss: 1.3235
  46/2659 [..............................] - ETA: 3:08 - loss: 1.3246
  47/2659 [..............................] - ETA: 3:07 - loss: 1.3216
  48/2659 [..............................] - ETA: 3:07 - loss: 1.3236
  49/2659 [..............................] - ETA: 3:07 - loss: 1.3175
  50/2659 [..............................] - ETA: 3:06 - loss: 1.3173
  51/2659 [..............................] - ETA: 3:06 - loss: 1.3142
  52/2659 [..............................] - ETA: 3:05 - loss: 1.3131
  53/2659 [..............................] - ETA: 3:04 - loss: 1.3130
  54/2659 [..............................] - ETA: 3:04 - loss: 1.3083
  55/2659 [..............................] - ETA: 3:03 - loss: 1.3107
  56/2659 [..............................] - ETA: 3:03 - loss: 1.3090
  57/2659 [..............................] - ETA: 3:02 - loss: 1.3113
  58/2659 [..............................] - ETA: 3:02 - loss: 1.3124
  59/2659 [..............................] - ETA: 3:02 - loss: 1.3101
  60/2659 [..............................] - ETA: 3:01 - loss: 1.3145
  61/2659 [..............................] - ETA: 3:01 - loss: 1.3202
  62/2659 [..............................] - ETA: 3:01 - loss: 1.3181
  63/2659 [..............................] - ETA: 3:01 - loss: 1.3177
  64/2659 [..............................] - ETA: 3:01 - loss: 1.3152
  65/2659 [..............................] - ETA: 3:01 - loss: 1.3152
  66/2659 [..............................] - ETA: 3:00 - loss: 1.3151
  67/2659 [..............................] - ETA: 3:00 - loss: 1.3147
  68/2659 [..............................] - ETA: 3:00 - loss: 1.3130
  69/2659 [..............................] - ETA: 3:00 - loss: 1.3135
  70/2659 [..............................] - ETA: 3:00 - loss: 1.3091
  71/2659 [..............................] - ETA: 3:00 - loss: 1.3092
  72/2659 [..............................] - ETA: 2:59 - loss: 1.3088
  73/2659 [..............................] - ETA: 2:59 - loss: 1.3122
  74/2659 [..............................] - ETA: 2:59 - loss: 1.3102
  75/2659 [..............................] - ETA: 2:59 - loss: 1.3087
  76/2659 [..............................] - ETA: 2:59 - loss: 1.3079
  77/2659 [..............................] - ETA: 2:59 - loss: 1.3072
  78/2659 [..............................] - ETA: 2:59 - loss: 1.3077
  79/2659 [..............................] - ETA: 2:59 - loss: 1.3078
  80/2659 [..............................] - ETA: 2:59 - loss: 1.3085
  81/2659 [..............................] - ETA: 2:58 - loss: 1.3097
  82/2659 [..............................] - ETA: 2:58 - loss: 1.3089
  83/2659 [..............................] - ETA: 2:58 - loss: 1.3116
  84/2659 [..............................] - ETA: 2:58 - loss: 1.3105
  85/2659 [..............................] - ETA: 2:58 - loss: 1.3095
  86/2659 [..............................] - ETA: 2:58 - loss: 1.3098
  87/2659 [..............................] - ETA: 2:57 - loss: 1.3119
  88/2659 [..............................] - ETA: 2:57 - loss: 1.3140
  89/2659 [>.............................] - ETA: 2:57 - loss: 1.3133
  90/2659 [>.............................] - ETA: 2:57 - loss: 1.3122
  91/2659 [>.............................] - ETA: 2:57 - loss: 1.3109
  92/2659 [>.............................] - ETA: 2:56 - loss: 1.3101
  93/2659 [>.............................] - ETA: 2:56 - loss: 1.3120
  94/2659 [>.............................] - ETA: 2:56 - loss: 1.3106
  95/2659 [>.............................] - ETA: 2:56 - loss: 1.3109
  96/2659 [>.............................] - ETA: 2:55 - loss: 1.3109
  97/2659 [>.............................] - ETA: 2:55 - loss: 1.3120
  98/2659 [>.............................] - ETA: 2:55 - loss: 1.3131
  99/2659 [>.............................] - ETA: 2:54 - loss: 1.3117
 100/2659 [>.............................] - ETA: 2:54 - loss: 1.3109
 101/2659 [>.............................] - ETA: 2:54 - loss: 1.3112
 102/2659 [>.............................] - ETA: 2:54 - loss: 1.3104
 103/2659 [>.............................] - ETA: 2:54 - loss: 1.3117
 104/2659 [>.............................] - ETA: 2:54 - loss: 1.3134
 105/2659 [>.............................] - ETA: 2:54 - loss: 1.3145
 106/2659 [>.............................] - ETA: 2:54 - loss: 1.3147
 107/2659 [>.............................] - ETA: 2:54 - loss: 1.3135
 108/2659 [>.............................] - ETA: 2:54 - loss: 1.3124
 109/2659 [>.............................] - ETA: 2:54 - loss: 1.3128
 110/2659 [>.............................] - ETA: 2:54 - loss: 1.3123
 111/2659 [>.............................] - ETA: 2:54 - loss: 1.3115
 112/2659 [>.............................] - ETA: 2:54 - loss: 1.3097
 113/2659 [>.............................] - ETA: 2:55 - loss: 1.3108
 114/2659 [>.............................] - ETA: 2:54 - loss: 1.3090
 115/2659 [>.............................] - ETA: 2:54 - loss: 1.3094
 116/2659 [>.............................] - ETA: 2:54 - loss: 1.3103
 117/2659 [>.............................] - ETA: 2:54 - loss: 1.3107
 118/2659 [>.............................] - ETA: 2:54 - loss: 1.3086
 119/2659 [>.............................] - ETA: 2:54 - loss: 1.3074
 120/2659 [>.............................] - ETA: 2:54 - loss: 1.3070
 121/2659 [>.............................] - ETA: 2:54 - loss: 1.3079
 122/2659 [>.............................] - ETA: 2:55 - loss: 1.3088
 123/2659 [>.............................] - ETA: 2:55 - loss: 1.3102
 124/2659 [>.............................] - ETA: 2:55 - loss: 1.3115
 125/2659 [>.............................] - ETA: 2:55 - loss: 1.3129
 126/2659 [>.............................] - ETA: 2:55 - loss: 1.3147
 127/2659 [>.............................] - ETA: 2:55 - loss: 1.3155
 128/2659 [>.............................] - ETA: 2:55 - loss: 1.3156
 129/2659 [>.............................] - ETA: 2:55 - loss: 1.3144
 130/2659 [>.............................] - ETA: 2:55 - loss: 1.3144
 131/2659 [>.............................] - ETA: 2:55 - loss: 1.3148
 132/2659 [>.............................] - ETA: 2:55 - loss: 1.3153
 133/2659 [>.............................] - ETA: 2:55 - loss: 1.3151
 134/2659 [>.............................] - ETA: 2:55 - loss: 1.3158
 135/2659 [>.............................] - ETA: 2:55 - loss: 1.3160
 136/2659 [>.............................] - ETA: 2:55 - loss: 1.3149
 137/2659 [>.............................] - ETA: 2:55 - loss: 1.3137
 138/2659 [>.............................] - ETA: 2:55 - loss: 1.3139
 139/2659 [>.............................] - ETA: 2:55 - loss: 1.3148
 140/2659 [>.............................] - ETA: 2:55 - loss: 1.3150
 141/2659 [>.............................] - ETA: 2:55 - loss: 1.3147
 142/2659 [>.............................] - ETA: 2:55 - loss: 1.3140
 143/2659 [>.............................] - ETA: 2:55 - loss: 1.3123
 144/2659 [>.............................] - ETA: 2:55 - loss: 1.3127
 145/2659 [>.............................] - ETA: 2:55 - loss: 1.3129
 146/2659 [>.............................] - ETA: 2:55 - loss: 1.3123
 147/2659 [>.............................] - ETA: 2:55 - loss: 1.3128
 148/2659 [>.............................] - ETA: 2:55 - loss: 1.3135
 149/2659 [>.............................] - ETA: 2:55 - loss: 1.3129
 150/2659 [>.............................] - ETA: 2:55 - loss: 1.3125
 151/2659 [>.............................] - ETA: 2:55 - loss: 1.3137
 152/2659 [>.............................] - ETA: 2:55 - loss: 1.3129
 153/2659 [>.............................] - ETA: 2:55 - loss: 1.3138
 154/2659 [>.............................] - ETA: 2:54 - loss: 1.3136
 155/2659 [>.............................] - ETA: 2:54 - loss: 1.3126
 156/2659 [>.............................] - ETA: 2:54 - loss: 1.3130
 157/2659 [>.............................] - ETA: 2:54 - loss: 1.3124
 158/2659 [>.............................] - ETA: 2:54 - loss: 1.3130
 159/2659 [>.............................] - ETA: 2:54 - loss: 1.3127
 160/2659 [>.............................] - ETA: 2:54 - loss: 1.3131
 161/2659 [>.............................] - ETA: 2:54 - loss: 1.3128
 162/2659 [>.............................] - ETA: 2:54 - loss: 1.3107
 163/2659 [>.............................] - ETA: 2:54 - loss: 1.3106
 164/2659 [>.............................] - ETA: 2:54 - loss: 1.3105
 165/2659 [>.............................] - ETA: 2:54 - loss: 1.3100
 166/2659 [>.............................] - ETA: 2:54 - loss: 1.3113
 167/2659 [>.............................] - ETA: 2:53 - loss: 1.3113
 168/2659 [>.............................] - ETA: 2:53 - loss: 1.3116
 169/2659 [>.............................] - ETA: 2:53 - loss: 1.3114
 170/2659 [>.............................] - ETA: 2:53 - loss: 1.3110
 171/2659 [>.............................] - ETA: 2:53 - loss: 1.3106
 172/2659 [>.............................] - ETA: 2:53 - loss: 1.3112
 173/2659 [>.............................] - ETA: 2:53 - loss: 1.3110
 174/2659 [>.............................] - ETA: 2:53 - loss: 1.3111
 175/2659 [>.............................] - ETA: 2:53 - loss: 1.3121
 176/2659 [>.............................] - ETA: 2:53 - loss: 1.3128
 177/2659 [>.............................] - ETA: 2:53 - loss: 1.3135
 178/2659 [=>............................] - ETA: 2:53 - loss: 1.3133
 179/2659 [=>............................] - ETA: 2:53 - loss: 1.3131
 180/2659 [=>............................] - ETA: 2:53 - loss: 1.3136
 181/2659 [=>............................] - ETA: 2:53 - loss: 1.3132
 182/2659 [=>............................] - ETA: 2:52 - loss: 1.3128
 183/2659 [=>............................] - ETA: 2:52 - loss: 1.3130
 184/2659 [=>............................] - ETA: 2:52 - loss: 1.3141
 185/2659 [=>............................] - ETA: 2:52 - loss: 1.3138
 186/2659 [=>............................] - ETA: 2:52 - loss: 1.3137
 187/2659 [=>............................] - ETA: 2:52 - loss: 1.3135
 188/2659 [=>............................] - ETA: 2:52 - loss: 1.3131
 189/2659 [=>............................] - ETA: 2:52 - loss: 1.3135
 190/2659 [=>............................] - ETA: 2:52 - loss: 1.3138
 191/2659 [=>............................] - ETA: 2:52 - loss: 1.3142
 192/2659 [=>............................] - ETA: 2:52 - loss: 1.3150
 193/2659 [=>............................] - ETA: 2:52 - loss: 1.3152
 194/2659 [=>............................] - ETA: 2:52 - loss: 1.3147
 195/2659 [=>............................] - ETA: 2:52 - loss: 1.3160
 196/2659 [=>............................] - ETA: 2:52 - loss: 1.3161
 197/2659 [=>............................] - ETA: 2:52 - loss: 1.3161
 198/2659 [=>............................] - ETA: 2:51 - loss: 1.3163
 199/2659 [=>............................] - ETA: 2:51 - loss: 1.3159
 200/2659 [=>............................] - ETA: 2:51 - loss: 1.3151
 201/2659 [=>............................] - ETA: 2:51 - loss: 1.3157
 202/2659 [=>............................] - ETA: 2:51 - loss: 1.3163
 203/2659 [=>............................] - ETA: 2:51 - loss: 1.3160
 204/2659 [=>............................] - ETA: 2:51 - loss: 1.3162
 205/2659 [=>............................] - ETA: 2:51 - loss: 1.3158
 206/2659 [=>............................] - ETA: 2:51 - loss: 1.3153
 207/2659 [=>............................] - ETA: 2:50 - loss: 1.3155
 208/2659 [=>............................] - ETA: 2:50 - loss: 1.3158
 209/2659 [=>............................] - ETA: 2:50 - loss: 1.3156
 210/2659 [=>............................] - ETA: 2:50 - loss: 1.3151
 211/2659 [=>............................] - ETA: 2:50 - loss: 1.3154
 212/2659 [=>............................] - ETA: 2:50 - loss: 1.3160
 213/2659 [=>............................] - ETA: 2:49 - loss: 1.3159
 214/2659 [=>............................] - ETA: 2:49 - loss: 1.3159
 215/2659 [=>............................] - ETA: 2:49 - loss: 1.3166
 216/2659 [=>............................] - ETA: 2:49 - loss: 1.3167
 217/2659 [=>............................] - ETA: 2:49 - loss: 1.3161
 218/2659 [=>............................] - ETA: 2:49 - loss: 1.3160
 219/2659 [=>............................] - ETA: 2:49 - loss: 1.3161
 220/2659 [=>............................] - ETA: 2:49 - loss: 1.3163
 221/2659 [=>............................] - ETA: 2:49 - loss: 1.3157
 222/2659 [=>............................] - ETA: 2:48 - loss: 1.3159
 223/2659 [=>............................] - ETA: 2:48 - loss: 1.3153
 224/2659 [=>............................] - ETA: 2:48 - loss: 1.3145
 225/2659 [=>............................] - ETA: 2:48 - loss: 1.3154
 226/2659 [=>............................] - ETA: 2:48 - loss: 1.3152
 227/2659 [=>............................] - ETA: 2:48 - loss: 1.3155
 228/2659 [=>............................] - ETA: 2:48 - loss: 1.3163
 229/2659 [=>............................] - ETA: 2:47 - loss: 1.3165
 230/2659 [=>............................] - ETA: 2:47 - loss: 1.3170
 231/2659 [=>............................] - ETA: 2:47 - loss: 1.3164
 232/2659 [=>............................] - ETA: 2:47 - loss: 1.3152
 233/2659 [=>............................] - ETA: 2:47 - loss: 1.3149
 234/2659 [=>............................] - ETA: 2:47 - loss: 1.3148
 235/2659 [=>............................] - ETA: 2:47 - loss: 1.3147
 236/2659 [=>............................] - ETA: 2:46 - loss: 1.3142
 237/2659 [=>............................] - ETA: 2:46 - loss: 1.3134
 238/2659 [=>............................] - ETA: 2:46 - loss: 1.3136
 239/2659 [=>............................] - ETA: 2:46 - loss: 1.3128
 240/2659 [=>............................] - ETA: 2:46 - loss: 1.3128
 241/2659 [=>............................] - ETA: 2:46 - loss: 1.3121
 242/2659 [=>............................] - ETA: 2:46 - loss: 1.3119
 243/2659 [=>............................] - ETA: 2:45 - loss: 1.3125
 244/2659 [=>............................] - ETA: 2:45 - loss: 1.3130
 245/2659 [=>............................] - ETA: 2:45 - loss: 1.3130
 246/2659 [=>............................] - ETA: 2:45 - loss: 1.3133
 247/2659 [=>............................] - ETA: 2:45 - loss: 1.3133
 248/2659 [=>............................] - ETA: 2:45 - loss: 1.3133
 249/2659 [=>............................] - ETA: 2:45 - loss: 1.3136
 250/2659 [=>............................] - ETA: 2:45 - loss: 1.3146
 251/2659 [=>............................] - ETA: 2:45 - loss: 1.3147
 252/2659 [=>............................] - ETA: 2:45 - loss: 1.3148
 253/2659 [=>............................] - ETA: 2:45 - loss: 1.3146
 254/2659 [=>............................] - ETA: 2:45 - loss: 1.3155
 255/2659 [=>............................] - ETA: 2:45 - loss: 1.3158
 256/2659 [=>............................] - ETA: 2:45 - loss: 1.3147
 257/2659 [=>............................] - ETA: 2:45 - loss: 1.3146
 258/2659 [=>............................] - ETA: 2:44 - loss: 1.3145
 259/2659 [=>............................] - ETA: 2:44 - loss: 1.3151
 260/2659 [=>............................] - ETA: 2:44 - loss: 1.3157
 261/2659 [=>............................] - ETA: 2:44 - loss: 1.3156
 262/2659 [=>............................] - ETA: 2:44 - loss: 1.3166
 263/2659 [=>............................] - ETA: 2:44 - loss: 1.3166
 264/2659 [=>............................] - ETA: 2:44 - loss: 1.3168
 265/2659 [=>............................] - ETA: 2:44 - loss: 1.3165
 266/2659 [==>...........................] - ETA: 2:44 - loss: 1.3164
 267/2659 [==>...........................] - ETA: 2:44 - loss: 1.3164
 268/2659 [==>...........................] - ETA: 2:43 - loss: 1.3171
 269/2659 [==>...........................] - ETA: 2:43 - loss: 1.3174
 270/2659 [==>...........................] - ETA: 2:43 - loss: 1.3173
 271/2659 [==>...........................] - ETA: 2:43 - loss: 1.3178
 272/2659 [==>...........................] - ETA: 2:43 - loss: 1.3177
 273/2659 [==>...........................] - ETA: 2:43 - loss: 1.3180
 274/2659 [==>...........................] - ETA: 2:43 - loss: 1.3180
 275/2659 [==>...........................] - ETA: 2:43 - loss: 1.3180
 276/2659 [==>...........................] - ETA: 2:43 - loss: 1.3181
 277/2659 [==>...........................] - ETA: 2:43 - loss: 1.3184
 278/2659 [==>...........................] - ETA: 2:43 - loss: 1.3182
 279/2659 [==>...........................] - ETA: 2:42 - loss: 1.3184
 280/2659 [==>...........................] - ETA: 2:42 - loss: 1.3186
 281/2659 [==>...........................] - ETA: 2:42 - loss: 1.3190
 282/2659 [==>...........................] - ETA: 2:42 - loss: 1.3196
 283/2659 [==>...........................] - ETA: 2:42 - loss: 1.3194
 284/2659 [==>...........................] - ETA: 2:42 - loss: 1.3191
 285/2659 [==>...........................] - ETA: 2:42 - loss: 1.3188
 286/2659 [==>...........................] - ETA: 2:42 - loss: 1.3189
 287/2659 [==>...........................] - ETA: 2:42 - loss: 1.3186
 288/2659 [==>...........................] - ETA: 2:41 - loss: 1.3185
 289/2659 [==>...........................] - ETA: 2:41 - loss: 1.3188
 290/2659 [==>...........................] - ETA: 2:41 - loss: 1.3190
 291/2659 [==>...........................] - ETA: 2:41 - loss: 1.3193
 292/2659 [==>...........................] - ETA: 2:41 - loss: 1.3190
 293/2659 [==>...........................] - ETA: 2:41 - loss: 1.3191
 294/2659 [==>...........................] - ETA: 2:41 - loss: 1.3184
 295/2659 [==>...........................] - ETA: 2:40 - loss: 1.3189
 296/2659 [==>...........................] - ETA: 2:40 - loss: 1.3198
 297/2659 [==>...........................] - ETA: 2:40 - loss: 1.3199
 298/2659 [==>...........................] - ETA: 2:40 - loss: 1.3199
 299/2659 [==>...........................] - ETA: 2:40 - loss: 1.3204
 300/2659 [==>...........................] - ETA: 2:40 - loss: 1.3199
 301/2659 [==>...........................] - ETA: 2:40 - loss: 1.3199
 302/2659 [==>...........................] - ETA: 2:40 - loss: 1.3201
 303/2659 [==>...........................] - ETA: 2:40 - loss: 1.3198
 304/2659 [==>...........................] - ETA: 2:39 - loss: 1.3203
 305/2659 [==>...........................] - ETA: 2:39 - loss: 1.3200
 306/2659 [==>...........................] - ETA: 2:39 - loss: 1.3201
 307/2659 [==>...........................] - ETA: 2:39 - loss: 1.3197
 308/2659 [==>...........................] - ETA: 2:39 - loss: 1.3200
 309/2659 [==>...........................] - ETA: 2:39 - loss: 1.3202
 310/2659 [==>...........................] - ETA: 2:39 - loss: 1.3199
 311/2659 [==>...........................] - ETA: 2:39 - loss: 1.3202
 312/2659 [==>...........................] - ETA: 2:38 - loss: 1.3210
 313/2659 [==>...........................] - ETA: 2:38 - loss: 1.3208
 314/2659 [==>...........................] - ETA: 2:38 - loss: 1.3214
 315/2659 [==>...........................] - ETA: 2:38 - loss: 1.3219
 316/2659 [==>...........................] - ETA: 2:38 - loss: 1.3220
 317/2659 [==>...........................] - ETA: 2:38 - loss: 1.3227
 318/2659 [==>...........................] - ETA: 2:38 - loss: 1.3230
 319/2659 [==>...........................] - ETA: 2:38 - loss: 1.3238
 320/2659 [==>...........................] - ETA: 2:38 - loss: 1.3235
 321/2659 [==>...........................] - ETA: 2:38 - loss: 1.3231
 322/2659 [==>...........................] - ETA: 2:38 - loss: 1.3228
 323/2659 [==>...........................] - ETA: 2:37 - loss: 1.3236
 324/2659 [==>...........................] - ETA: 2:37 - loss: 1.3235
 325/2659 [==>...........................] - ETA: 2:37 - loss: 1.3233
