epoch 2

   1/2659 [..............................] - ETA: 0s - loss: 1.3697
   2/2659 [..............................] - ETA: 1:21 - loss: 1.4094
  50/2659 [..............................] - ETA: 2:48 - loss: 1.3339
  51/2659 [..............................] - ETA: 2:48 - loss: 1.3313
  52/2659 [..............................] - ETA: 2:48 - loss: 1.3323
  53/2659 [..............................] - ETA: 2:48 - loss: 1.3293
  54/2659 [..............................] - ETA: 2:49 - loss: 1.3321
  55/2659 [..............................] - ETA: 2:49 - loss: 1.3331
  56/2659 [..............................] - ETA: 2:49 - loss: 1.3340
  57/2659 [..............................] - ETA: 2:50 - loss: 1.3307
  58/2659 [..............................] - ETA: 2:50 - loss: 1.3354
  59/2659 [..............................] - ETA: 2:49 - loss: 1.3362
  60/2659 [..............................] - ETA: 2:49 - loss: 1.3402
  61/2659 [..............................] - ETA: 2:49 - loss: 1.3398
  62/2659 [..............................] - ETA: 2:49 - loss: 1.3427
  63/2659 [..............................] - ETA: 2:49 - loss: 1.3398
  64/2659 [..............................] - ETA: 2:49 - loss: 1.3386
  65/2659 [..............................] - ETA: 2:49 - loss: 1.3364
  66/2659 [..............................] - ETA: 2:49 - loss: 1.3357
  67/2659 [..............................] - ETA: 2:49 - loss: 1.3317
  68/2659 [..............................] - ETA: 2:49 - loss: 1.3279
  69/2659 [..............................] - ETA: 2:49 - loss: 1.3277
  70/2659 [..............................] - ETA: 2:49 - loss: 1.3301
  71/2659 [..............................] - ETA: 2:49 - loss: 1.3293
  72/2659 [..............................] - ETA: 2:50 - loss: 1.3276
  73/2659 [..............................] - ETA: 2:50 - loss: 1.3294
  74/2659 [..............................] - ETA: 2:50 - loss: 1.3320
  75/2659 [..............................] - ETA: 2:50 - loss: 1.3313
  76/2659 [..............................] - ETA: 2:50 - loss: 1.3289
  77/2659 [..............................] - ETA: 2:50 - loss: 1.3306
  78/2659 [..............................] - ETA: 2:50 - loss: 1.3295
  79/2659 [..............................] - ETA: 2:49 - loss: 1.3267
  80/2659 [..............................] - ETA: 2:49 - loss: 1.3267
  81/2659 [..............................] - ETA: 2:49 - loss: 1.3266
  82/2659 [..............................] - ETA: 2:49 - loss: 1.3259
  83/2659 [..............................] - ETA: 2:49 - loss: 1.3275
  84/2659 [..............................] - ETA: 2:49 - loss: 1.3298
  85/2659 [..............................] - ETA: 2:48 - loss: 1.3304
  86/2659 [..............................] - ETA: 2:48 - loss: 1.3291
  87/2659 [..............................] - ETA: 2:48 - loss: 1.3287
  88/2659 [..............................] - ETA: 2:48 - loss: 1.3280
  89/2659 [>.............................] - ETA: 2:48 - loss: 1.3274
  90/2659 [>.............................] - ETA: 2:48 - loss: 1.3289
  91/2659 [>.............................] - ETA: 2:48 - loss: 1.3299
  92/2659 [>.............................] - ETA: 2:48 - loss: 1.3309
  93/2659 [>.............................] - ETA: 2:48 - loss: 1.3285
  94/2659 [>.............................] - ETA: 2:48 - loss: 1.3309
  95/2659 [>.............................] - ETA: 2:48 - loss: 1.3304
  96/2659 [>.............................] - ETA: 2:48 - loss: 1.3309
  97/2659 [>.............................] - ETA: 2:47 - loss: 1.3292
  98/2659 [>.............................] - ETA: 2:47 - loss: 1.3306
  99/2659 [>.............................] - ETA: 2:47 - loss: 1.3314
 100/2659 [>.............................] - ETA: 2:47 - loss: 1.3300
 101/2659 [>.............................] - ETA: 2:47 - loss: 1.3302
 102/2659 [>.............................] - ETA: 2:47 - loss: 1.3302
 103/2659 [>.............................] - ETA: 2:47 - loss: 1.3290
 104/2659 [>.............................] - ETA: 2:47 - loss: 1.3306
 105/2659 [>.............................] - ETA: 2:47 - loss: 1.3278
 106/2659 [>.............................] - ETA: 2:47 - loss: 1.3249
 107/2659 [>.............................] - ETA: 2:47 - loss: 1.3265
 108/2659 [>.............................] - ETA: 2:47 - loss: 1.3272
 109/2659 [>.............................] - ETA: 2:46 - loss: 1.3285
 110/2659 [>.............................] - ETA: 2:46 - loss: 1.3285
 111/2659 [>.............................] - ETA: 2:46 - loss: 1.3299
 112/2659 [>.............................] - ETA: 2:46 - loss: 1.3304
 113/2659 [>.............................] - ETA: 2:46 - loss: 1.3302
 114/2659 [>.............................] - ETA: 2:46 - loss: 1.3300
 115/2659 [>.............................] - ETA: 2:46 - loss: 1.3305
 116/2659 [>.............................] - ETA: 2:46 - loss: 1.3298
 117/2659 [>.............................] - ETA: 2:46 - loss: 1.3301
 118/2659 [>.............................] - ETA: 2:46 - loss: 1.3294
 119/2659 [>.............................] - ETA: 2:46 - loss: 1.3296
 120/2659 [>.............................] - ETA: 2:47 - loss: 1.3283
 121/2659 [>.............................] - ETA: 2:47 - loss: 1.3285
 122/2659 [>.............................] - ETA: 2:47 - loss: 1.3286
 123/2659 [>.............................] - ETA: 2:47 - loss: 1.3283
 124/2659 [>.............................] - ETA: 2:47 - loss: 1.3290
 125/2659 [>.............................] - ETA: 2:47 - loss: 1.3291
 126/2659 [>.............................] - ETA: 2:47 - loss: 1.3291
 127/2659 [>.............................] - ETA: 2:47 - loss: 1.3285
 128/2659 [>.............................] - ETA: 2:47 - loss: 1.3301
 129/2659 [>.............................] - ETA: 2:47 - loss: 1.3317
 130/2659 [>.............................] - ETA: 2:48 - loss: 1.3291
 131/2659 [>.............................] - ETA: 2:48 - loss: 1.3278
 132/2659 [>.............................] - ETA: 2:48 - loss: 1.3266
 133/2659 [>.............................] - ETA: 2:48 - loss: 1.3261
 134/2659 [>.............................] - ETA: 2:48 - loss: 1.3263
 135/2659 [>.............................] - ETA: 2:48 - loss: 1.3285
 136/2659 [>.............................] - ETA: 2:48 - loss: 1.3266
 137/2659 [>.............................] - ETA: 2:48 - loss: 1.3281
 138/2659 [>.............................] - ETA: 2:48 - loss: 1.3273
 139/2659 [>.............................] - ETA: 2:48 - loss: 1.3280
 140/2659 [>.............................] - ETA: 2:48 - loss: 1.3292
 141/2659 [>.............................] - ETA: 2:48 - loss: 1.3276
 142/2659 [>.............................] - ETA: 2:48 - loss: 1.3290
 143/2659 [>.............................] - ETA: 2:48 - loss: 1.3298
 144/2659 [>.............................] - ETA: 2:48 - loss: 1.3281
 145/2659 [>.............................] - ETA: 2:48 - loss: 1.3288
 146/2659 [>.............................] - ETA: 2:48 - loss: 1.3281
 147/2659 [>.............................] - ETA: 2:48 - loss: 1.3281
 148/2659 [>.............................] - ETA: 2:48 - loss: 1.3283
 149/2659 [>.............................] - ETA: 2:48 - loss: 1.3275
 150/2659 [>.............................] - ETA: 2:48 - loss: 1.3276
 151/2659 [>.............................] - ETA: 2:48 - loss: 1.3286
 152/2659 [>.............................] - ETA: 2:48 - loss: 1.3293
 153/2659 [>.............................] - ETA: 2:48 - loss: 1.3294
 154/2659 [>.............................] - ETA: 2:48 - loss: 1.3306
 155/2659 [>.............................] - ETA: 2:48 - loss: 1.3303
 156/2659 [>.............................] - ETA: 2:48 - loss: 1.3285
 157/2659 [>.............................] - ETA: 2:48 - loss: 1.3285
 158/2659 [>.............................] - ETA: 2:48 - loss: 1.3286
 159/2659 [>.............................] - ETA: 2:48 - loss: 1.3284
 160/2659 [>.............................] - ETA: 2:48 - loss: 1.3273
 161/2659 [>.............................] - ETA: 2:48 - loss: 1.3278
 162/2659 [>.............................] - ETA: 2:48 - loss: 1.3269
 163/2659 [>.............................] - ETA: 2:48 - loss: 1.3259
 164/2659 [>.............................] - ETA: 2:48 - loss: 1.3273
 165/2659 [>.............................] - ETA: 2:48 - loss: 1.3278
 166/2659 [>.............................] - ETA: 2:48 - loss: 1.3284
 167/2659 [>.............................] - ETA: 2:48 - loss: 1.3282
 168/2659 [>.............................] - ETA: 2:47 - loss: 1.3282
 169/2659 [>.............................] - ETA: 2:47 - loss: 1.3288
 170/2659 [>.............................] - ETA: 2:47 - loss: 1.3283
 171/2659 [>.............................] - ETA: 2:47 - loss: 1.3280
 172/2659 [>.............................] - ETA: 2:47 - loss: 1.3287
 173/2659 [>.............................] - ETA: 2:47 - loss: 1.3273
 174/2659 [>.............................] - ETA: 2:47 - loss: 1.3262
 175/2659 [>.............................] - ETA: 2:47 - loss: 1.3263
 176/2659 [>.............................] - ETA: 2:47 - loss: 1.3251
 177/2659 [>.............................] - ETA: 2:47 - loss: 1.3253
 178/2659 [=>............................] - ETA: 2:47 - loss: 1.3250
 179/2659 [=>............................] - ETA: 2:47 - loss: 1.3256
 180/2659 [=>............................] - ETA: 2:47 - loss: 1.3259
 181/2659 [=>............................] - ETA: 2:47 - loss: 1.3259
 182/2659 [=>............................] - ETA: 2:47 - loss: 1.3263
 183/2659 [=>............................] - ETA: 2:47 - loss: 1.3252
 184/2659 [=>............................] - ETA: 2:47 - loss: 1.3259
 185/2659 [=>............................] - ETA: 2:47 - loss: 1.3253
 186/2659 [=>............................] - ETA: 2:47 - loss: 1.3240
 187/2659 [=>............................] - ETA: 2:47 - loss: 1.3242
 188/2659 [=>............................] - ETA: 2:47 - loss: 1.3234
 189/2659 [=>............................] - ETA: 2:47 - loss: 1.3233
 190/2659 [=>............................] - ETA: 2:47 - loss: 1.3247
 191/2659 [=>............................] - ETA: 2:47 - loss: 1.3244
 192/2659 [=>............................] - ETA: 2:47 - loss: 1.3247
 193/2659 [=>............................] - ETA: 2:46 - loss: 1.3250
 194/2659 [=>............................] - ETA: 2:46 - loss: 1.3257
 195/2659 [=>............................] - ETA: 2:46 - loss: 1.3258
 196/2659 [=>............................] - ETA: 2:46 - loss: 1.3249
 197/2659 [=>............................] - ETA: 2:46 - loss: 1.3262
 198/2659 [=>............................] - ETA: 2:46 - loss: 1.3267
 199/2659 [=>............................] - ETA: 2:46 - loss: 1.3269
 200/2659 [=>............................] - ETA: 2:46 - loss: 1.3269
 201/2659 [=>............................] - ETA: 2:46 - loss: 1.3275
 202/2659 [=>............................] - ETA: 2:46 - loss: 1.3283
 203/2659 [=>............................] - ETA: 2:46 - loss: 1.3280
 204/2659 [=>............................] - ETA: 2:46 - loss: 1.3288
 205/2659 [=>............................] - ETA: 2:46 - loss: 1.3304
 206/2659 [=>............................] - ETA: 2:46 - loss: 1.3308
 207/2659 [=>............................] - ETA: 2:46 - loss: 1.3311
 208/2659 [=>............................] - ETA: 2:45 - loss: 1.3299
 209/2659 [=>............................] - ETA: 2:45 - loss: 1.3299
 210/2659 [=>............................] - ETA: 2:45 - loss: 1.3299
 211/2659 [=>............................] - ETA: 2:45 - loss: 1.3301
 212/2659 [=>............................] - ETA: 2:45 - loss: 1.3307
 213/2659 [=>............................] - ETA: 2:45 - loss: 1.3300
 214/2659 [=>............................] - ETA: 2:45 - loss: 1.3299
 215/2659 [=>............................] - ETA: 2:45 - loss: 1.3308
 216/2659 [=>............................] - ETA: 2:45 - loss: 1.3307
 217/2659 [=>............................] - ETA: 2:45 - loss: 1.3303
 218/2659 [=>............................] - ETA: 2:45 - loss: 1.3292
 219/2659 [=>............................] - ETA: 2:45 - loss: 1.3298
 220/2659 [=>............................] - ETA: 2:45 - loss: 1.3300
 221/2659 [=>............................] - ETA: 2:44 - loss: 1.3301
 222/2659 [=>............................] - ETA: 2:44 - loss: 1.3309
 223/2659 [=>............................] - ETA: 2:44 - loss: 1.3316
 224/2659 [=>............................] - ETA: 2:44 - loss: 1.3314
 225/2659 [=>............................] - ETA: 2:44 - loss: 1.3317
 226/2659 [=>............................] - ETA: 2:44 - loss: 1.3319
 227/2659 [=>............................] - ETA: 2:44 - loss: 1.3308
 228/2659 [=>............................] - ETA: 2:44 - loss: 1.3306
 229/2659 [=>............................] - ETA: 2:44 - loss: 1.3307
 230/2659 [=>............................] - ETA: 2:44 - loss: 1.3327
 231/2659 [=>............................] - ETA: 2:44 - loss: 1.3323
 232/2659 [=>............................] - ETA: 2:44 - loss: 1.3318
 233/2659 [=>............................] - ETA: 2:43 - loss: 1.3318
 234/2659 [=>............................] - ETA: 2:43 - loss: 1.3323
 235/2659 [=>............................] - ETA: 2:43 - loss: 1.3322
 236/2659 [=>............................] - ETA: 2:43 - loss: 1.3318
 237/2659 [=>............................] - ETA: 2:43 - loss: 1.3319
 238/2659 [=>............................] - ETA: 2:43 - loss: 1.3330
 239/2659 [=>............................] - ETA: 2:43 - loss: 1.3329
 240/2659 [=>............................] - ETA: 2:43 - loss: 1.3328
 241/2659 [=>............................] - ETA: 2:43 - loss: 1.3329
 242/2659 [=>............................] - ETA: 2:43 - loss: 1.3335
 243/2659 [=>............................] - ETA: 2:43 - loss: 1.3337
 244/2659 [=>............................] - ETA: 2:43 - loss: 1.3342
 245/2659 [=>............................] - ETA: 2:43 - loss: 1.3343
 246/2659 [=>............................] - ETA: 2:43 - loss: 1.3349
 247/2659 [=>............................] - ETA: 2:43 - loss: 1.3353
 248/2659 [=>............................] - ETA: 2:43 - loss: 1.3356
 249/2659 [=>............................] - ETA: 2:43 - loss: 1.3366
 250/2659 [=>............................] - ETA: 2:43 - loss: 1.3372
 251/2659 [=>............................] - ETA: 2:43 - loss: 1.3377
 252/2659 [=>............................] - ETA: 2:42 - loss: 1.3383
 253/2659 [=>............................] - ETA: 2:42 - loss: 1.3373
 254/2659 [=>............................] - ETA: 2:42 - loss: 1.3369
 255/2659 [=>............................] - ETA: 2:42 - loss: 1.3370
 256/2659 [=>............................] - ETA: 2:42 - loss: 1.3368
 257/2659 [=>............................] - ETA: 2:42 - loss: 1.3368
 258/2659 [=>............................] - ETA: 2:42 - loss: 1.3360
 259/2659 [=>............................] - ETA: 2:42 - loss: 1.3357
 260/2659 [=>............................] - ETA: 2:42 - loss: 1.3362
 261/2659 [=>............................] - ETA: 2:42 - loss: 1.3366
 262/2659 [=>............................] - ETA: 2:41 - loss: 1.3354
 263/2659 [=>............................] - ETA: 2:41 - loss: 1.3359
 264/2659 [=>............................] - ETA: 2:41 - loss: 1.3357
 265/2659 [=>............................] - ETA: 2:41 - loss: 1.3354
 266/2659 [==>...........................] - ETA: 2:41 - loss: 1.3355
 267/2659 [==>...........................] - ETA: 2:41 - loss: 1.3358
 268/2659 [==>...........................] - ETA: 2:41 - loss: 1.3357
 269/2659 [==>...........................] - ETA: 2:41 - loss: 1.3362
 270/2659 [==>...........................] - ETA: 2:41 - loss: 1.3356
 271/2659 [==>...........................] - ETA: 2:41 - loss: 1.3359
 272/2659 [==>...........................] - ETA: 2:41 - loss: 1.3359
 273/2659 [==>...........................] - ETA: 2:41 - loss: 1.3354
 274/2659 [==>...........................] - ETA: 2:41 - loss: 1.3352
 275/2659 [==>...........................] - ETA: 2:41 - loss: 1.3353
 276/2659 [==>...........................] - ETA: 2:41 - loss: 1.3355
 277/2659 [==>...........................] - ETA: 2:41 - loss: 1.3350
 278/2659 [==>...........................] - ETA: 2:41 - loss: 1.3355
 279/2659 [==>...........................] - ETA: 2:41 - loss: 1.3355
 280/2659 [==>...........................] - ETA: 2:40 - loss: 1.3359
 281/2659 [==>...........................] - ETA: 2:40 - loss: 1.3358
 282/2659 [==>...........................] - ETA: 2:40 - loss: 1.3359
 283/2659 [==>...........................] - ETA: 2:40 - loss: 1.3351
 284/2659 [==>...........................] - ETA: 2:40 - loss: 1.3353
 285/2659 [==>...........................] - ETA: 2:40 - loss: 1.3351
 286/2659 [==>...........................] - ETA: 2:40 - loss: 1.3352
 287/2659 [==>...........................] - ETA: 2:40 - loss: 1.3346
 288/2659 [==>...........................] - ETA: 2:40 - loss: 1.3347
 289/2659 [==>...........................] - ETA: 2:40 - loss: 1.3347
 290/2659 [==>...........................] - ETA: 2:40 - loss: 1.3343
 291/2659 [==>...........................] - ETA: 2:40 - loss: 1.3344
 292/2659 [==>...........................] - ETA: 2:40 - loss: 1.3345
 293/2659 [==>...........................] - ETA: 2:39 - loss: 1.3348
 294/2659 [==>...........................] - ETA: 2:39 - loss: 1.3345
 295/2659 [==>...........................] - ETA: 2:39 - loss: 1.3345
 296/2659 [==>...........................] - ETA: 2:39 - loss: 1.3344
 297/2659 [==>...........................] - ETA: 2:39 - loss: 1.3344
 298/2659 [==>...........................] - ETA: 2:39 - loss: 1.3343
 299/2659 [==>...........................] - ETA: 2:39 - loss: 1.3345
 300/2659 [==>...........................] - ETA: 2:39 - loss: 1.3349
 301/2659 [==>...........................] - ETA: 2:39 - loss: 1.3353
 302/2659 [==>...........................] - ETA: 2:39 - loss: 1.3357
 303/2659 [==>...........................] - ETA: 2:39 - loss: 1.3362
 304/2659 [==>...........................] - ETA: 2:39 - loss: 1.3365
 305/2659 [==>...........................] - ETA: 2:38 - loss: 1.3361
 306/2659 [==>...........................] - ETA: 2:38 - loss: 1.3357
 307/2659 [==>...........................] - ETA: 2:38 - loss: 1.3353
 308/2659 [==>...........................] - ETA: 2:38 - loss: 1.3351
 309/2659 [==>...........................] - ETA: 2:38 - loss: 1.3351
 310/2659 [==>...........................] - ETA: 2:38 - loss: 1.3350
 311/2659 [==>...........................] - ETA: 2:38 - loss: 1.3349
 312/2659 [==>...........................] - ETA: 2:38 - loss: 1.3356
 313/2659 [==>...........................] - ETA: 2:38 - loss: 1.3357
 314/2659 [==>...........................] - ETA: 2:38 - loss: 1.3363
 315/2659 [==>...........................] - ETA: 2:38 - loss: 1.3368
 316/2659 [==>...........................] - ETA: 2:38 - loss: 1.3367
 317/2659 [==>...........................] - ETA: 2:37 - loss: 1.3367
 318/2659 [==>...........................] - ETA: 2:37 - loss: 1.3367
 319/2659 [==>...........................] - ETA: 2:37 - loss: 1.3364
 320/2659 [==>...........................] - ETA: 2:37 - loss: 1.3362
 321/2659 [==>...........................] - ETA: 2:37 - loss: 1.3359
 322/2659 [==>...........................] - ETA: 2:37 - loss: 1.3360
 323/2659 [==>...........................] - ETA: 2:37 - loss: 1.3359
 324/2659 [==>...........................] - ETA: 2:37 - loss: 1.3364
 325/2659 [==>...........................] - ETA: 2:37 - loss: 1.3358
