epoch 7

   1/2659 [..............................] - ETA: 0s - loss: 1.3971
   2/2659 [..............................] - ETA: 1:48 - loss: 1.3356
  97/2659 [>.............................] - ETA: 3:25 - loss: 1.2610
  98/2659 [>.............................] - ETA: 3:25 - loss: 1.2635
  99/2659 [>.............................] - ETA: 3:25 - loss: 1.2632
 100/2659 [>.............................] - ETA: 3:25 - loss: 1.2625
 101/2659 [>.............................] - ETA: 3:25 - loss: 1.2627
 102/2659 [>.............................] - ETA: 3:25 - loss: 1.2626
 103/2659 [>.............................] - ETA: 3:25 - loss: 1.2624
 104/2659 [>.............................] - ETA: 3:25 - loss: 1.2626
 105/2659 [>.............................] - ETA: 3:25 - loss: 1.2612
 106/2659 [>.............................] - ETA: 3:26 - loss: 1.2617
 107/2659 [>.............................] - ETA: 3:26 - loss: 1.2628
 108/2659 [>.............................] - ETA: 3:26 - loss: 1.2654
 109/2659 [>.............................] - ETA: 3:26 - loss: 1.2638
 110/2659 [>.............................] - ETA: 3:25 - loss: 1.2642
 111/2659 [>.............................] - ETA: 3:25 - loss: 1.2632
 112/2659 [>.............................] - ETA: 3:25 - loss: 1.2638
 113/2659 [>.............................] - ETA: 3:25 - loss: 1.2638
 114/2659 [>.............................] - ETA: 3:25 - loss: 1.2635
 115/2659 [>.............................] - ETA: 3:26 - loss: 1.2637
 116/2659 [>.............................] - ETA: 3:26 - loss: 1.2639
 117/2659 [>.............................] - ETA: 3:25 - loss: 1.2638
 118/2659 [>.............................] - ETA: 3:25 - loss: 1.2646
 119/2659 [>.............................] - ETA: 3:25 - loss: 1.2632
 120/2659 [>.............................] - ETA: 3:25 - loss: 1.2648
 121/2659 [>.............................] - ETA: 3:25 - loss: 1.2663
 122/2659 [>.............................] - ETA: 3:25 - loss: 1.2673
 123/2659 [>.............................] - ETA: 3:25 - loss: 1.2667
 124/2659 [>.............................] - ETA: 3:25 - loss: 1.2661
 125/2659 [>.............................] - ETA: 3:25 - loss: 1.2665
 126/2659 [>.............................] - ETA: 3:25 - loss: 1.2667
 127/2659 [>.............................] - ETA: 3:25 - loss: 1.2663
 128/2659 [>.............................] - ETA: 3:25 - loss: 1.2657
 129/2659 [>.............................] - ETA: 3:25 - loss: 1.2668
 130/2659 [>.............................] - ETA: 3:25 - loss: 1.2657
 131/2659 [>.............................] - ETA: 3:25 - loss: 1.2639
 132/2659 [>.............................] - ETA: 3:25 - loss: 1.2636
 133/2659 [>.............................] - ETA: 3:25 - loss: 1.2641
 134/2659 [>.............................] - ETA: 3:25 - loss: 1.2641
 135/2659 [>.............................] - ETA: 3:25 - loss: 1.2629
 136/2659 [>.............................] - ETA: 3:25 - loss: 1.2620
 137/2659 [>.............................] - ETA: 3:25 - loss: 1.2624
 138/2659 [>.............................] - ETA: 3:25 - loss: 1.2611
 139/2659 [>.............................] - ETA: 3:25 - loss: 1.2594
 140/2659 [>.............................] - ETA: 3:25 - loss: 1.2595
 141/2659 [>.............................] - ETA: 3:25 - loss: 1.2611
 142/2659 [>.............................] - ETA: 3:25 - loss: 1.2611
 143/2659 [>.............................] - ETA: 3:24 - loss: 1.2608
 144/2659 [>.............................] - ETA: 3:24 - loss: 1.2601
 145/2659 [>.............................] - ETA: 3:24 - loss: 1.2596
 146/2659 [>.............................] - ETA: 3:24 - loss: 1.2608
 147/2659 [>.............................] - ETA: 3:24 - loss: 1.2619
 148/2659 [>.............................] - ETA: 3:24 - loss: 1.2622
 149/2659 [>.............................] - ETA: 3:24 - loss: 1.2606
 150/2659 [>.............................] - ETA: 3:24 - loss: 1.2606
 151/2659 [>.............................] - ETA: 3:24 - loss: 1.2587
 152/2659 [>.............................] - ETA: 3:23 - loss: 1.2586
 153/2659 [>.............................] - ETA: 3:23 - loss: 1.2580
 154/2659 [>.............................] - ETA: 3:23 - loss: 1.2577
 155/2659 [>.............................] - ETA: 3:23 - loss: 1.2576
 156/2659 [>.............................] - ETA: 3:23 - loss: 1.2582
 157/2659 [>.............................] - ETA: 3:23 - loss: 1.2579
 158/2659 [>.............................] - ETA: 3:23 - loss: 1.2589
 159/2659 [>.............................] - ETA: 3:23 - loss: 1.2588
 160/2659 [>.............................] - ETA: 3:23 - loss: 1.2570
 161/2659 [>.............................] - ETA: 3:23 - loss: 1.2564
 162/2659 [>.............................] - ETA: 3:23 - loss: 1.2565
 163/2659 [>.............................] - ETA: 3:23 - loss: 1.2575
 164/2659 [>.............................] - ETA: 3:22 - loss: 1.2576
 165/2659 [>.............................] - ETA: 3:22 - loss: 1.2574
 166/2659 [>.............................] - ETA: 3:22 - loss: 1.2586
 167/2659 [>.............................] - ETA: 3:22 - loss: 1.2594
 168/2659 [>.............................] - ETA: 3:22 - loss: 1.2597
 169/2659 [>.............................] - ETA: 3:22 - loss: 1.2605
 170/2659 [>.............................] - ETA: 3:22 - loss: 1.2601
 171/2659 [>.............................] - ETA: 3:22 - loss: 1.2618
 172/2659 [>.............................] - ETA: 3:22 - loss: 1.2622
 173/2659 [>.............................] - ETA: 3:22 - loss: 1.2627
 174/2659 [>.............................] - ETA: 3:22 - loss: 1.2621
 175/2659 [>.............................] - ETA: 3:22 - loss: 1.2608
 176/2659 [>.............................] - ETA: 3:22 - loss: 1.2601
 177/2659 [>.............................] - ETA: 3:22 - loss: 1.2618
 178/2659 [=>............................] - ETA: 3:22 - loss: 1.2620
 179/2659 [=>............................] - ETA: 3:22 - loss: 1.2620
 180/2659 [=>............................] - ETA: 3:21 - loss: 1.2612
 181/2659 [=>............................] - ETA: 3:21 - loss: 1.2615
 182/2659 [=>............................] - ETA: 3:21 - loss: 1.2609
 183/2659 [=>............................] - ETA: 3:21 - loss: 1.2611
 184/2659 [=>............................] - ETA: 3:21 - loss: 1.2615
 185/2659 [=>............................] - ETA: 3:21 - loss: 1.2617
 186/2659 [=>............................] - ETA: 3:21 - loss: 1.2614
 187/2659 [=>............................] - ETA: 3:21 - loss: 1.2610
 188/2659 [=>............................] - ETA: 3:21 - loss: 1.2609
 189/2659 [=>............................] - ETA: 3:21 - loss: 1.2601
 190/2659 [=>............................] - ETA: 3:21 - loss: 1.2605
 191/2659 [=>............................] - ETA: 3:21 - loss: 1.2598
 192/2659 [=>............................] - ETA: 3:21 - loss: 1.2594
 193/2659 [=>............................] - ETA: 3:21 - loss: 1.2594
 194/2659 [=>............................] - ETA: 3:21 - loss: 1.2596
 195/2659 [=>............................] - ETA: 3:21 - loss: 1.2601
 196/2659 [=>............................] - ETA: 3:21 - loss: 1.2593
 197/2659 [=>............................] - ETA: 3:21 - loss: 1.2589
 198/2659 [=>............................] - ETA: 3:21 - loss: 1.2599
 199/2659 [=>............................] - ETA: 3:21 - loss: 1.2600
 200/2659 [=>............................] - ETA: 3:21 - loss: 1.2602
 201/2659 [=>............................] - ETA: 3:21 - loss: 1.2599
 202/2659 [=>............................] - ETA: 3:21 - loss: 1.2598
 203/2659 [=>............................] - ETA: 3:20 - loss: 1.2608
 204/2659 [=>............................] - ETA: 3:20 - loss: 1.2613
 205/2659 [=>............................] - ETA: 3:20 - loss: 1.2609
 206/2659 [=>............................] - ETA: 3:20 - loss: 1.2623
 207/2659 [=>............................] - ETA: 3:20 - loss: 1.2631
 208/2659 [=>............................] - ETA: 3:20 - loss: 1.2630
 209/2659 [=>............................] - ETA: 3:20 - loss: 1.2634
 210/2659 [=>............................] - ETA: 3:20 - loss: 1.2649
 211/2659 [=>............................] - ETA: 3:20 - loss: 1.2645
 212/2659 [=>............................] - ETA: 3:20 - loss: 1.2643
 213/2659 [=>............................] - ETA: 3:20 - loss: 1.2631
 214/2659 [=>............................] - ETA: 3:20 - loss: 1.2630
 215/2659 [=>............................] - ETA: 3:20 - loss: 1.2629
 216/2659 [=>............................] - ETA: 3:20 - loss: 1.2626
 217/2659 [=>............................] - ETA: 3:20 - loss: 1.2632
 218/2659 [=>............................] - ETA: 3:19 - loss: 1.2645
 219/2659 [=>............................] - ETA: 3:20 - loss: 1.2648
 220/2659 [=>............................] - ETA: 3:19 - loss: 1.2655
 221/2659 [=>............................] - ETA: 3:19 - loss: 1.2654
 222/2659 [=>............................] - ETA: 3:19 - loss: 1.2656
 223/2659 [=>............................] - ETA: 3:19 - loss: 1.2657
 224/2659 [=>............................] - ETA: 3:19 - loss: 1.2656
 225/2659 [=>............................] - ETA: 3:19 - loss: 1.2645
 226/2659 [=>............................] - ETA: 3:19 - loss: 1.2633
 227/2659 [=>............................] - ETA: 3:19 - loss: 1.2635
 228/2659 [=>............................] - ETA: 3:19 - loss: 1.2637
 229/2659 [=>............................] - ETA: 3:19 - loss: 1.2633
 230/2659 [=>............................] - ETA: 3:19 - loss: 1.2630
 231/2659 [=>............................] - ETA: 3:19 - loss: 1.2631
 232/2659 [=>............................] - ETA: 3:19 - loss: 1.2625
 233/2659 [=>............................] - ETA: 3:19 - loss: 1.2616
 234/2659 [=>............................] - ETA: 3:18 - loss: 1.2605
 235/2659 [=>............................] - ETA: 3:18 - loss: 1.2613
 236/2659 [=>............................] - ETA: 3:18 - loss: 1.2610
 237/2659 [=>............................] - ETA: 3:18 - loss: 1.2609
 238/2659 [=>............................] - ETA: 3:18 - loss: 1.2610
 239/2659 [=>............................] - ETA: 3:18 - loss: 1.2617
 240/2659 [=>............................] - ETA: 3:18 - loss: 1.2627
 241/2659 [=>............................] - ETA: 3:18 - loss: 1.2629
 242/2659 [=>............................] - ETA: 3:18 - loss: 1.2637
 243/2659 [=>............................] - ETA: 3:18 - loss: 1.2641
 244/2659 [=>............................] - ETA: 3:18 - loss: 1.2631
 245/2659 [=>............................] - ETA: 3:18 - loss: 1.2627
 246/2659 [=>............................] - ETA: 3:18 - loss: 1.2621
 247/2659 [=>............................] - ETA: 3:18 - loss: 1.2612
 248/2659 [=>............................] - ETA: 3:18 - loss: 1.2611
 249/2659 [=>............................] - ETA: 3:18 - loss: 1.2612
 250/2659 [=>............................] - ETA: 3:18 - loss: 1.2625
 251/2659 [=>............................] - ETA: 3:18 - loss: 1.2629
 252/2659 [=>............................] - ETA: 3:18 - loss: 1.2622
 253/2659 [=>............................] - ETA: 3:17 - loss: 1.2619
 254/2659 [=>............................] - ETA: 3:17 - loss: 1.2613
 255/2659 [=>............................] - ETA: 3:17 - loss: 1.2614
 256/2659 [=>............................] - ETA: 3:17 - loss: 1.2611
 257/2659 [=>............................] - ETA: 3:17 - loss: 1.2605
 258/2659 [=>............................] - ETA: 3:17 - loss: 1.2609
 259/2659 [=>............................] - ETA: 3:17 - loss: 1.2606
 260/2659 [=>............................] - ETA: 3:17 - loss: 1.2607
 261/2659 [=>............................] - ETA: 3:17 - loss: 1.2602
 262/2659 [=>............................] - ETA: 3:17 - loss: 1.2606
 263/2659 [=>............................] - ETA: 3:17 - loss: 1.2601
 264/2659 [=>............................] - ETA: 3:17 - loss: 1.2600
 265/2659 [=>............................] - ETA: 3:17 - loss: 1.2598
 266/2659 [==>...........................] - ETA: 3:17 - loss: 1.2597
 267/2659 [==>...........................] - ETA: 3:17 - loss: 1.2597
 268/2659 [==>...........................] - ETA: 3:17 - loss: 1.2590
 269/2659 [==>...........................] - ETA: 3:17 - loss: 1.2584
 270/2659 [==>...........................] - ETA: 3:16 - loss: 1.2585
 271/2659 [==>...........................] - ETA: 3:16 - loss: 1.2585
 272/2659 [==>...........................] - ETA: 3:16 - loss: 1.2588
 273/2659 [==>...........................] - ETA: 3:16 - loss: 1.2594
 274/2659 [==>...........................] - ETA: 3:16 - loss: 1.2593
 275/2659 [==>...........................] - ETA: 3:16 - loss: 1.2588
 276/2659 [==>...........................] - ETA: 3:16 - loss: 1.2602
 277/2659 [==>...........................] - ETA: 3:16 - loss: 1.2611
 278/2659 [==>...........................] - ETA: 3:16 - loss: 1.2617
 279/2659 [==>...........................] - ETA: 3:16 - loss: 1.2614
 280/2659 [==>...........................] - ETA: 3:16 - loss: 1.2617
 281/2659 [==>...........................] - ETA: 3:16 - loss: 1.2618
 282/2659 [==>...........................] - ETA: 3:16 - loss: 1.2612
 283/2659 [==>...........................] - ETA: 3:16 - loss: 1.2605
 284/2659 [==>...........................] - ETA: 3:16 - loss: 1.2608
 285/2659 [==>...........................] - ETA: 3:16 - loss: 1.2604
 286/2659 [==>...........................] - ETA: 3:16 - loss: 1.2598
 287/2659 [==>...........................] - ETA: 3:16 - loss: 1.2603
 288/2659 [==>...........................] - ETA: 3:16 - loss: 1.2598
 289/2659 [==>...........................] - ETA: 3:16 - loss: 1.2591
 290/2659 [==>...........................] - ETA: 3:16 - loss: 1.2593
 291/2659 [==>...........................] - ETA: 3:15 - loss: 1.2592
 292/2659 [==>...........................] - ETA: 3:15 - loss: 1.2597
 293/2659 [==>...........................] - ETA: 3:15 - loss: 1.2599
 294/2659 [==>...........................] - ETA: 3:15 - loss: 1.2598
 295/2659 [==>...........................] - ETA: 3:15 - loss: 1.2593
 296/2659 [==>...........................] - ETA: 3:15 - loss: 1.2594
 297/2659 [==>...........................] - ETA: 3:15 - loss: 1.2593
 298/2659 [==>...........................] - ETA: 3:15 - loss: 1.2592
 299/2659 [==>...........................] - ETA: 3:15 - loss: 1.2589
 300/2659 [==>...........................] - ETA: 3:15 - loss: 1.2587
 301/2659 [==>...........................] - ETA: 3:15 - loss: 1.2586
 302/2659 [==>...........................] - ETA: 3:14 - loss: 1.2583
 303/2659 [==>...........................] - ETA: 3:14 - loss: 1.2586
 304/2659 [==>...........................] - ETA: 3:14 - loss: 1.2595
 305/2659 [==>...........................] - ETA: 3:14 - loss: 1.2597
 306/2659 [==>...........................] - ETA: 3:14 - loss: 1.2592
 307/2659 [==>...........................] - ETA: 3:14 - loss: 1.2596
 308/2659 [==>...........................] - ETA: 3:14 - loss: 1.2600
 309/2659 [==>...........................] - ETA: 3:14 - loss: 1.2597
 310/2659 [==>...........................] - ETA: 3:14 - loss: 1.2596
 311/2659 [==>...........................] - ETA: 3:14 - loss: 1.2593
 312/2659 [==>...........................] - ETA: 3:14 - loss: 1.2589
 313/2659 [==>...........................] - ETA: 3:14 - loss: 1.2580
 314/2659 [==>...........................] - ETA: 3:13 - loss: 1.2577
 315/2659 [==>...........................] - ETA: 3:13 - loss: 1.2578
 316/2659 [==>...........................] - ETA: 3:13 - loss: 1.2578
 317/2659 [==>...........................] - ETA: 3:13 - loss: 1.2587
 318/2659 [==>...........................] - ETA: 3:13 - loss: 1.2584
 319/2659 [==>...........................] - ETA: 3:13 - loss: 1.2584
 320/2659 [==>...........................] - ETA: 3:13 - loss: 1.2583
 321/2659 [==>...........................] - ETA: 3:13 - loss: 1.2587
 322/2659 [==>...........................] - ETA: 3:13 - loss: 1.2585
 323/2659 [==>...........................] - ETA: 3:13 - loss: 1.2580
 324/2659 [==>...........................] - ETA: 3:13 - loss: 1.2574
 325/2659 [==>...........................] - ETA: 3:12 - loss: 1.2575
