epoch 15

   1/2659 [..............................] - ETA: 0s - loss: 1.1441
   2/2659 [..............................] - ETA: 1:40 - loss: 1.0699
 281/2659 [==>...........................] - ETA: 2:53 - loss: 1.2314
 282/2659 [==>...........................] - ETA: 2:53 - loss: 1.2320
 283/2659 [==>...........................] - ETA: 2:53 - loss: 1.2321
 284/2659 [==>...........................] - ETA: 2:53 - loss: 1.2315
 285/2659 [==>...........................] - ETA: 2:53 - loss: 1.2320
 286/2659 [==>...........................] - ETA: 2:53 - loss: 1.2326
 287/2659 [==>...........................] - ETA: 2:53 - loss: 1.2330
 288/2659 [==>...........................] - ETA: 2:53 - loss: 1.2326
 289/2659 [==>...........................] - ETA: 2:53 - loss: 1.2326
 290/2659 [==>...........................] - ETA: 2:52 - loss: 1.2320
 291/2659 [==>...........................] - ETA: 2:52 - loss: 1.2317
 292/2659 [==>...........................] - ETA: 2:52 - loss: 1.2314
 293/2659 [==>...........................] - ETA: 2:52 - loss: 1.2311
 294/2659 [==>...........................] - ETA: 2:52 - loss: 1.2308
 295/2659 [==>...........................] - ETA: 2:52 - loss: 1.2306
 296/2659 [==>...........................] - ETA: 2:52 - loss: 1.2305
 297/2659 [==>...........................] - ETA: 2:52 - loss: 1.2306
 298/2659 [==>...........................] - ETA: 2:52 - loss: 1.2307
 299/2659 [==>...........................] - ETA: 2:52 - loss: 1.2305
 300/2659 [==>...........................] - ETA: 2:52 - loss: 1.2302
 301/2659 [==>...........................] - ETA: 2:52 - loss: 1.2309
 302/2659 [==>...........................] - ETA: 2:52 - loss: 1.2311
 303/2659 [==>...........................] - ETA: 2:51 - loss: 1.2317
 304/2659 [==>...........................] - ETA: 2:51 - loss: 1.2322
 305/2659 [==>...........................] - ETA: 2:51 - loss: 1.2322
 306/2659 [==>...........................] - ETA: 2:51 - loss: 1.2326
 307/2659 [==>...........................] - ETA: 2:51 - loss: 1.2327
 308/2659 [==>...........................] - ETA: 2:51 - loss: 1.2335
 309/2659 [==>...........................] - ETA: 2:51 - loss: 1.2336
 310/2659 [==>...........................] - ETA: 2:51 - loss: 1.2330
 311/2659 [==>...........................] - ETA: 2:51 - loss: 1.2337
 312/2659 [==>...........................] - ETA: 2:51 - loss: 1.2338
 313/2659 [==>...........................] - ETA: 2:51 - loss: 1.2338
 314/2659 [==>...........................] - ETA: 2:51 - loss: 1.2343
 315/2659 [==>...........................] - ETA: 2:51 - loss: 1.2342
 316/2659 [==>...........................] - ETA: 2:51 - loss: 1.2343
 317/2659 [==>...........................] - ETA: 2:50 - loss: 1.2348
 318/2659 [==>...........................] - ETA: 2:50 - loss: 1.2348
 319/2659 [==>...........................] - ETA: 2:50 - loss: 1.2343
 320/2659 [==>...........................] - ETA: 2:50 - loss: 1.2331
 321/2659 [==>...........................] - ETA: 2:50 - loss: 1.2337
 322/2659 [==>...........................] - ETA: 2:50 - loss: 1.2333
 323/2659 [==>...........................] - ETA: 2:50 - loss: 1.2330
 324/2659 [==>...........................] - ETA: 2:50 - loss: 1.2334
 325/2659 [==>...........................] - ETA: 2:50 - loss: 1.2336
