epoch 1

   1/2659 [..............................] - ETA: 0s - loss: 1.0758
   2/2659 [..............................] - ETA: 1:19 - loss: 1.2148
 138/2659 [>.............................] - ETA: 2:45 - loss: 1.3819
 139/2659 [>.............................] - ETA: 2:45 - loss: 1.3808
 140/2659 [>.............................] - ETA: 2:45 - loss: 1.3801
 141/2659 [>.............................] - ETA: 2:45 - loss: 1.3801
 142/2659 [>.............................] - ETA: 2:45 - loss: 1.3807
 143/2659 [>.............................] - ETA: 2:45 - loss: 1.3793
 144/2659 [>.............................] - ETA: 2:45 - loss: 1.3793
 145/2659 [>.............................] - ETA: 2:45 - loss: 1.3793
 146/2659 [>.............................] - ETA: 2:45 - loss: 1.3788
 147/2659 [>.............................] - ETA: 2:45 - loss: 1.3778
 148/2659 [>.............................] - ETA: 2:45 - loss: 1.3759
 149/2659 [>.............................] - ETA: 2:45 - loss: 1.3758
 150/2659 [>.............................] - ETA: 2:45 - loss: 1.3753
 151/2659 [>.............................] - ETA: 2:45 - loss: 1.3753
 152/2659 [>.............................] - ETA: 2:45 - loss: 1.3760
 153/2659 [>.............................] - ETA: 2:45 - loss: 1.3764
 154/2659 [>.............................] - ETA: 2:45 - loss: 1.3777
 155/2659 [>.............................] - ETA: 2:44 - loss: 1.3770
 156/2659 [>.............................] - ETA: 2:44 - loss: 1.3771
 157/2659 [>.............................] - ETA: 2:44 - loss: 1.3778
 158/2659 [>.............................] - ETA: 2:44 - loss: 1.3778
 159/2659 [>.............................] - ETA: 2:44 - loss: 1.3775
 160/2659 [>.............................] - ETA: 2:44 - loss: 1.3782
 161/2659 [>.............................] - ETA: 2:44 - loss: 1.3789
 162/2659 [>.............................] - ETA: 2:44 - loss: 1.3783
 163/2659 [>.............................] - ETA: 2:44 - loss: 1.3785
 164/2659 [>.............................] - ETA: 2:44 - loss: 1.3787
 165/2659 [>.............................] - ETA: 2:44 - loss: 1.3783
 166/2659 [>.............................] - ETA: 2:44 - loss: 1.3786
 167/2659 [>.............................] - ETA: 2:44 - loss: 1.3783
 168/2659 [>.............................] - ETA: 2:44 - loss: 1.3788
 169/2659 [>.............................] - ETA: 2:44 - loss: 1.3792
 170/2659 [>.............................] - ETA: 2:44 - loss: 1.3779
 171/2659 [>.............................] - ETA: 2:44 - loss: 1.3786
 172/2659 [>.............................] - ETA: 2:44 - loss: 1.3787
 173/2659 [>.............................] - ETA: 2:44 - loss: 1.3785
 174/2659 [>.............................] - ETA: 2:44 - loss: 1.3792
 175/2659 [>.............................] - ETA: 2:44 - loss: 1.3787
 176/2659 [>.............................] - ETA: 2:44 - loss: 1.3792
 177/2659 [>.............................] - ETA: 2:44 - loss: 1.3777
 178/2659 [=>............................] - ETA: 2:44 - loss: 1.3766
 179/2659 [=>............................] - ETA: 2:44 - loss: 1.3771
 180/2659 [=>............................] - ETA: 2:43 - loss: 1.3778
 181/2659 [=>............................] - ETA: 2:43 - loss: 1.3779
 182/2659 [=>............................] - ETA: 2:43 - loss: 1.3790
 183/2659 [=>............................] - ETA: 2:43 - loss: 1.3782
 184/2659 [=>............................] - ETA: 2:43 - loss: 1.3789
 185/2659 [=>............................] - ETA: 2:43 - loss: 1.3794
 186/2659 [=>............................] - ETA: 2:43 - loss: 1.3801
 187/2659 [=>............................] - ETA: 2:43 - loss: 1.3799
 188/2659 [=>............................] - ETA: 2:43 - loss: 1.3787
 189/2659 [=>............................] - ETA: 2:43 - loss: 1.3786
 190/2659 [=>............................] - ETA: 2:43 - loss: 1.3776
 191/2659 [=>............................] - ETA: 2:42 - loss: 1.3775
 192/2659 [=>............................] - ETA: 2:42 - loss: 1.3782
 193/2659 [=>............................] - ETA: 2:42 - loss: 1.3791
 194/2659 [=>............................] - ETA: 2:42 - loss: 1.3794
 195/2659 [=>............................] - ETA: 2:42 - loss: 1.3799
 196/2659 [=>............................] - ETA: 2:42 - loss: 1.3808
 197/2659 [=>............................] - ETA: 2:42 - loss: 1.3815
 198/2659 [=>............................] - ETA: 2:42 - loss: 1.3811
 199/2659 [=>............................] - ETA: 2:42 - loss: 1.3802
 200/2659 [=>............................] - ETA: 2:42 - loss: 1.3796
 201/2659 [=>............................] - ETA: 2:42 - loss: 1.3792
 202/2659 [=>............................] - ETA: 2:42 - loss: 1.3780
 203/2659 [=>............................] - ETA: 2:41 - loss: 1.3788
 204/2659 [=>............................] - ETA: 2:41 - loss: 1.3787
 205/2659 [=>............................] - ETA: 2:41 - loss: 1.3790
 206/2659 [=>............................] - ETA: 2:41 - loss: 1.3782
 207/2659 [=>............................] - ETA: 2:41 - loss: 1.3772
 208/2659 [=>............................] - ETA: 2:41 - loss: 1.3780
 209/2659 [=>............................] - ETA: 2:41 - loss: 1.3779
 210/2659 [=>............................] - ETA: 2:41 - loss: 1.3781
 211/2659 [=>............................] - ETA: 2:41 - loss: 1.3789
 212/2659 [=>............................] - ETA: 2:41 - loss: 1.3785
 213/2659 [=>............................] - ETA: 2:41 - loss: 1.3778
 214/2659 [=>............................] - ETA: 2:41 - loss: 1.3781
 215/2659 [=>............................] - ETA: 2:41 - loss: 1.3780
 216/2659 [=>............................] - ETA: 2:41 - loss: 1.3775
 217/2659 [=>............................] - ETA: 2:41 - loss: 1.3777
 218/2659 [=>............................] - ETA: 2:41 - loss: 1.3776
 219/2659 [=>............................] - ETA: 2:41 - loss: 1.3780
 220/2659 [=>............................] - ETA: 2:41 - loss: 1.3774
 221/2659 [=>............................] - ETA: 2:41 - loss: 1.3767
 222/2659 [=>............................] - ETA: 2:41 - loss: 1.3782
 223/2659 [=>............................] - ETA: 2:41 - loss: 1.3778
 224/2659 [=>............................] - ETA: 2:41 - loss: 1.3775
 225/2659 [=>............................] - ETA: 2:40 - loss: 1.3782
 226/2659 [=>............................] - ETA: 2:40 - loss: 1.3780
 227/2659 [=>............................] - ETA: 2:40 - loss: 1.3783
 228/2659 [=>............................] - ETA: 2:40 - loss: 1.3778
 229/2659 [=>............................] - ETA: 2:40 - loss: 1.3781
 230/2659 [=>............................] - ETA: 2:40 - loss: 1.3780
 231/2659 [=>............................] - ETA: 2:40 - loss: 1.3781
 232/2659 [=>............................] - ETA: 2:40 - loss: 1.3774
 233/2659 [=>............................] - ETA: 2:40 - loss: 1.3765
 234/2659 [=>............................] - ETA: 2:40 - loss: 1.3771
 235/2659 [=>............................] - ETA: 2:40 - loss: 1.3773
 236/2659 [=>............................] - ETA: 2:40 - loss: 1.3775
 237/2659 [=>............................] - ETA: 2:40 - loss: 1.3779
 238/2659 [=>............................] - ETA: 2:39 - loss: 1.3786
 239/2659 [=>............................] - ETA: 2:39 - loss: 1.3789
 240/2659 [=>............................] - ETA: 2:39 - loss: 1.3791
 241/2659 [=>............................] - ETA: 2:39 - loss: 1.3790
 242/2659 [=>............................] - ETA: 2:39 - loss: 1.3789
 243/2659 [=>............................] - ETA: 2:39 - loss: 1.3788
 244/2659 [=>............................] - ETA: 2:39 - loss: 1.3789
 245/2659 [=>............................] - ETA: 2:39 - loss: 1.3798
 246/2659 [=>............................] - ETA: 2:39 - loss: 1.3793
 247/2659 [=>............................] - ETA: 2:38 - loss: 1.3800
 248/2659 [=>............................] - ETA: 2:38 - loss: 1.3801
 249/2659 [=>............................] - ETA: 2:38 - loss: 1.3800
 250/2659 [=>............................] - ETA: 2:38 - loss: 1.3798
 251/2659 [=>............................] - ETA: 2:38 - loss: 1.3790
 252/2659 [=>............................] - ETA: 2:38 - loss: 1.3788
 253/2659 [=>............................] - ETA: 2:38 - loss: 1.3790
 254/2659 [=>............................] - ETA: 2:38 - loss: 1.3789
 255/2659 [=>............................] - ETA: 2:38 - loss: 1.3795
 256/2659 [=>............................] - ETA: 2:38 - loss: 1.3788
 257/2659 [=>............................] - ETA: 2:37 - loss: 1.3796
 258/2659 [=>............................] - ETA: 2:37 - loss: 1.3796
 259/2659 [=>............................] - ETA: 2:37 - loss: 1.3800
 260/2659 [=>............................] - ETA: 2:37 - loss: 1.3808
 261/2659 [=>............................] - ETA: 2:37 - loss: 1.3814
 262/2659 [=>............................] - ETA: 2:37 - loss: 1.3812
 263/2659 [=>............................] - ETA: 2:37 - loss: 1.3815
 264/2659 [=>............................] - ETA: 2:37 - loss: 1.3815
 265/2659 [=>............................] - ETA: 2:37 - loss: 1.3814
 266/2659 [==>...........................] - ETA: 2:37 - loss: 1.3817
 267/2659 [==>...........................] - ETA: 2:36 - loss: 1.3817
 268/2659 [==>...........................] - ETA: 2:36 - loss: 1.3830
 269/2659 [==>...........................] - ETA: 2:36 - loss: 1.3831
 270/2659 [==>...........................] - ETA: 2:36 - loss: 1.3818
 271/2659 [==>...........................] - ETA: 2:36 - loss: 1.3830
 272/2659 [==>...........................] - ETA: 2:36 - loss: 1.3830
 273/2659 [==>...........................] - ETA: 2:36 - loss: 1.3830
 274/2659 [==>...........................] - ETA: 2:36 - loss: 1.3836
 275/2659 [==>...........................] - ETA: 2:36 - loss: 1.3837
 276/2659 [==>...........................] - ETA: 2:36 - loss: 1.3834
 277/2659 [==>...........................] - ETA: 2:36 - loss: 1.3841
 278/2659 [==>...........................] - ETA: 2:36 - loss: 1.3849
 279/2659 [==>...........................] - ETA: 2:36 - loss: 1.3848
 280/2659 [==>...........................] - ETA: 2:36 - loss: 1.3840
 281/2659 [==>...........................] - ETA: 2:36 - loss: 1.3836
 282/2659 [==>...........................] - ETA: 2:35 - loss: 1.3840
 283/2659 [==>...........................] - ETA: 2:35 - loss: 1.3836
 284/2659 [==>...........................] - ETA: 2:35 - loss: 1.3850
 285/2659 [==>...........................] - ETA: 2:35 - loss: 1.3852
 286/2659 [==>...........................] - ETA: 2:35 - loss: 1.3849
 287/2659 [==>...........................] - ETA: 2:35 - loss: 1.3850
 288/2659 [==>...........................] - ETA: 2:35 - loss: 1.3841
 289/2659 [==>...........................] - ETA: 2:35 - loss: 1.3835
 290/2659 [==>...........................] - ETA: 2:35 - loss: 1.3834
 291/2659 [==>...........................] - ETA: 2:35 - loss: 1.3828
 292/2659 [==>...........................] - ETA: 2:35 - loss: 1.3828
 293/2659 [==>...........................] - ETA: 2:35 - loss: 1.3827
 294/2659 [==>...........................] - ETA: 2:34 - loss: 1.3832
 295/2659 [==>...........................] - ETA: 2:34 - loss: 1.3833
 296/2659 [==>...........................] - ETA: 2:34 - loss: 1.3831
 297/2659 [==>...........................] - ETA: 2:34 - loss: 1.3836
 298/2659 [==>...........................] - ETA: 2:34 - loss: 1.3836
 299/2659 [==>...........................] - ETA: 2:34 - loss: 1.3832
 300/2659 [==>...........................] - ETA: 2:34 - loss: 1.3832
 301/2659 [==>...........................] - ETA: 2:34 - loss: 1.3833
 302/2659 [==>...........................] - ETA: 2:34 - loss: 1.3842
 303/2659 [==>...........................] - ETA: 2:34 - loss: 1.3836
 304/2659 [==>...........................] - ETA: 2:33 - loss: 1.3837
 305/2659 [==>...........................] - ETA: 2:33 - loss: 1.3841
 306/2659 [==>...........................] - ETA: 2:33 - loss: 1.3842
 307/2659 [==>...........................] - ETA: 2:33 - loss: 1.3841
 308/2659 [==>...........................] - ETA: 2:33 - loss: 1.3846
 309/2659 [==>...........................] - ETA: 2:33 - loss: 1.3841
 310/2659 [==>...........................] - ETA: 2:33 - loss: 1.3844
 311/2659 [==>...........................] - ETA: 2:33 - loss: 1.3843
 312/2659 [==>...........................] - ETA: 2:33 - loss: 1.3848
 313/2659 [==>...........................] - ETA: 2:33 - loss: 1.3855
 314/2659 [==>...........................] - ETA: 2:33 - loss: 1.3856
 315/2659 [==>...........................] - ETA: 2:33 - loss: 1.3847
 316/2659 [==>...........................] - ETA: 2:33 - loss: 1.3842
 317/2659 [==>...........................] - ETA: 2:33 - loss: 1.3838
 318/2659 [==>...........................] - ETA: 2:33 - loss: 1.3839
 319/2659 [==>...........................] - ETA: 2:33 - loss: 1.3842
 320/2659 [==>...........................] - ETA: 2:33 - loss: 1.3831
 321/2659 [==>...........................] - ETA: 2:33 - loss: 1.3831
 322/2659 [==>...........................] - ETA: 2:32 - loss: 1.3830
 323/2659 [==>...........................] - ETA: 2:32 - loss: 1.3833
 324/2659 [==>...........................] - ETA: 2:32 - loss: 1.3837
 325/2659 [==>...........................] - ETA: 2:32 - loss: 1.3834
