epoch 6

   1/2659 [..............................] - ETA: 0s - loss: 1.0161
   2/2659 [..............................] - ETA: 1:38 - loss: 1.0965
 119/2659 [>.............................] - ETA: 2:59 - loss: 1.2557
 120/2659 [>.............................] - ETA: 2:59 - loss: 1.2579
 121/2659 [>.............................] - ETA: 2:59 - loss: 1.2566
 122/2659 [>.............................] - ETA: 2:59 - loss: 1.2580
 123/2659 [>.............................] - ETA: 2:59 - loss: 1.2574
 124/2659 [>.............................] - ETA: 2:59 - loss: 1.2581
 125/2659 [>.............................] - ETA: 2:58 - loss: 1.2586
 126/2659 [>.............................] - ETA: 2:58 - loss: 1.2588
 127/2659 [>.............................] - ETA: 2:59 - loss: 1.2601
 128/2659 [>.............................] - ETA: 2:59 - loss: 1.2616
 129/2659 [>.............................] - ETA: 2:59 - loss: 1.2610
 130/2659 [>.............................] - ETA: 2:59 - loss: 1.2605
 131/2659 [>.............................] - ETA: 2:59 - loss: 1.2609
 132/2659 [>.............................] - ETA: 2:59 - loss: 1.2608
 133/2659 [>.............................] - ETA: 2:59 - loss: 1.2595
 134/2659 [>.............................] - ETA: 2:59 - loss: 1.2595
 135/2659 [>.............................] - ETA: 2:59 - loss: 1.2590
 136/2659 [>.............................] - ETA: 2:59 - loss: 1.2577
 137/2659 [>.............................] - ETA: 2:59 - loss: 1.2583
 138/2659 [>.............................] - ETA: 2:59 - loss: 1.2578
 139/2659 [>.............................] - ETA: 2:59 - loss: 1.2552
 140/2659 [>.............................] - ETA: 2:59 - loss: 1.2548
 141/2659 [>.............................] - ETA: 2:59 - loss: 1.2543
 142/2659 [>.............................] - ETA: 2:59 - loss: 1.2537
 143/2659 [>.............................] - ETA: 2:59 - loss: 1.2542
 144/2659 [>.............................] - ETA: 2:59 - loss: 1.2557
 145/2659 [>.............................] - ETA: 2:59 - loss: 1.2564
 146/2659 [>.............................] - ETA: 2:59 - loss: 1.2573
 147/2659 [>.............................] - ETA: 2:59 - loss: 1.2597
 148/2659 [>.............................] - ETA: 2:59 - loss: 1.2612
 149/2659 [>.............................] - ETA: 2:59 - loss: 1.2611
 150/2659 [>.............................] - ETA: 2:59 - loss: 1.2616
 151/2659 [>.............................] - ETA: 2:59 - loss: 1.2609
 152/2659 [>.............................] - ETA: 2:59 - loss: 1.2617
 153/2659 [>.............................] - ETA: 2:59 - loss: 1.2602
 154/2659 [>.............................] - ETA: 2:59 - loss: 1.2608
 155/2659 [>.............................] - ETA: 2:58 - loss: 1.2622
 156/2659 [>.............................] - ETA: 2:58 - loss: 1.2614
 157/2659 [>.............................] - ETA: 2:58 - loss: 1.2626
 158/2659 [>.............................] - ETA: 2:58 - loss: 1.2627
 159/2659 [>.............................] - ETA: 2:58 - loss: 1.2642
 160/2659 [>.............................] - ETA: 2:58 - loss: 1.2633
 161/2659 [>.............................] - ETA: 2:58 - loss: 1.2625
 162/2659 [>.............................] - ETA: 2:58 - loss: 1.2640
 163/2659 [>.............................] - ETA: 2:58 - loss: 1.2636
 164/2659 [>.............................] - ETA: 2:58 - loss: 1.2633
 165/2659 [>.............................] - ETA: 2:58 - loss: 1.2634
 166/2659 [>.............................] - ETA: 2:58 - loss: 1.2638
 167/2659 [>.............................] - ETA: 2:58 - loss: 1.2643
 168/2659 [>.............................] - ETA: 2:58 - loss: 1.2622
 169/2659 [>.............................] - ETA: 2:58 - loss: 1.2619
 170/2659 [>.............................] - ETA: 2:58 - loss: 1.2631
 171/2659 [>.............................] - ETA: 2:58 - loss: 1.2637
 172/2659 [>.............................] - ETA: 2:58 - loss: 1.2625
 173/2659 [>.............................] - ETA: 2:58 - loss: 1.2631
 174/2659 [>.............................] - ETA: 2:58 - loss: 1.2637
 175/2659 [>.............................] - ETA: 2:58 - loss: 1.2639
 176/2659 [>.............................] - ETA: 2:58 - loss: 1.2640
 177/2659 [>.............................] - ETA: 2:57 - loss: 1.2639
 178/2659 [=>............................] - ETA: 2:57 - loss: 1.2633
 179/2659 [=>............................] - ETA: 2:57 - loss: 1.2629
 180/2659 [=>............................] - ETA: 2:57 - loss: 1.2645
 181/2659 [=>............................] - ETA: 2:57 - loss: 1.2639
 182/2659 [=>............................] - ETA: 2:57 - loss: 1.2625
 183/2659 [=>............................] - ETA: 2:57 - loss: 1.2622
 184/2659 [=>............................] - ETA: 2:57 - loss: 1.2619
 185/2659 [=>............................] - ETA: 2:57 - loss: 1.2622
 186/2659 [=>............................] - ETA: 2:57 - loss: 1.2612
 187/2659 [=>............................] - ETA: 2:57 - loss: 1.2617
 188/2659 [=>............................] - ETA: 2:57 - loss: 1.2614
 189/2659 [=>............................] - ETA: 2:57 - loss: 1.2611
 190/2659 [=>............................] - ETA: 2:57 - loss: 1.2621
 191/2659 [=>............................] - ETA: 2:57 - loss: 1.2609
 192/2659 [=>............................] - ETA: 2:57 - loss: 1.2618
 193/2659 [=>............................] - ETA: 2:56 - loss: 1.2625
 194/2659 [=>............................] - ETA: 2:56 - loss: 1.2632
 195/2659 [=>............................] - ETA: 2:56 - loss: 1.2629
 196/2659 [=>............................] - ETA: 2:56 - loss: 1.2630
 197/2659 [=>............................] - ETA: 2:56 - loss: 1.2635
 198/2659 [=>............................] - ETA: 2:56 - loss: 1.2645
 199/2659 [=>............................] - ETA: 2:56 - loss: 1.2646
 200/2659 [=>............................] - ETA: 2:56 - loss: 1.2636
 201/2659 [=>............................] - ETA: 2:56 - loss: 1.2626
 202/2659 [=>............................] - ETA: 2:56 - loss: 1.2618
 203/2659 [=>............................] - ETA: 2:56 - loss: 1.2621
 204/2659 [=>............................] - ETA: 2:56 - loss: 1.2613
 205/2659 [=>............................] - ETA: 2:56 - loss: 1.2607
 206/2659 [=>............................] - ETA: 2:56 - loss: 1.2606
 207/2659 [=>............................] - ETA: 2:56 - loss: 1.2610
 208/2659 [=>............................] - ETA: 2:56 - loss: 1.2606
 209/2659 [=>............................] - ETA: 2:56 - loss: 1.2606
 210/2659 [=>............................] - ETA: 2:56 - loss: 1.2616
 211/2659 [=>............................] - ETA: 2:56 - loss: 1.2612
 212/2659 [=>............................] - ETA: 2:56 - loss: 1.2625
 213/2659 [=>............................] - ETA: 2:56 - loss: 1.2633
 214/2659 [=>............................] - ETA: 2:56 - loss: 1.2636
 215/2659 [=>............................] - ETA: 2:56 - loss: 1.2638
 216/2659 [=>............................] - ETA: 2:56 - loss: 1.2636
 217/2659 [=>............................] - ETA: 2:56 - loss: 1.2640
 218/2659 [=>............................] - ETA: 2:56 - loss: 1.2641
 219/2659 [=>............................] - ETA: 2:56 - loss: 1.2639
 220/2659 [=>............................] - ETA: 2:56 - loss: 1.2655
 221/2659 [=>............................] - ETA: 2:56 - loss: 1.2655
 222/2659 [=>............................] - ETA: 2:56 - loss: 1.2655
 223/2659 [=>............................] - ETA: 2:56 - loss: 1.2658
 224/2659 [=>............................] - ETA: 2:56 - loss: 1.2668
 225/2659 [=>............................] - ETA: 2:56 - loss: 1.2662
 226/2659 [=>............................] - ETA: 2:56 - loss: 1.2666
 227/2659 [=>............................] - ETA: 2:56 - loss: 1.2665
 228/2659 [=>............................] - ETA: 2:56 - loss: 1.2677
 229/2659 [=>............................] - ETA: 2:56 - loss: 1.2671
 230/2659 [=>............................] - ETA: 2:55 - loss: 1.2671
 231/2659 [=>............................] - ETA: 2:55 - loss: 1.2666
 232/2659 [=>............................] - ETA: 2:55 - loss: 1.2671
 233/2659 [=>............................] - ETA: 2:55 - loss: 1.2673
 234/2659 [=>............................] - ETA: 2:55 - loss: 1.2673
 235/2659 [=>............................] - ETA: 2:55 - loss: 1.2678
 236/2659 [=>............................] - ETA: 2:55 - loss: 1.2682
 237/2659 [=>............................] - ETA: 2:55 - loss: 1.2688
 238/2659 [=>............................] - ETA: 2:55 - loss: 1.2683
 239/2659 [=>............................] - ETA: 2:55 - loss: 1.2698
 240/2659 [=>............................] - ETA: 2:55 - loss: 1.2694
 241/2659 [=>............................] - ETA: 2:55 - loss: 1.2700
 242/2659 [=>............................] - ETA: 2:55 - loss: 1.2702
 243/2659 [=>............................] - ETA: 2:55 - loss: 1.2706
 244/2659 [=>............................] - ETA: 2:55 - loss: 1.2706
 245/2659 [=>............................] - ETA: 2:55 - loss: 1.2711
 246/2659 [=>............................] - ETA: 2:55 - loss: 1.2711
 247/2659 [=>............................] - ETA: 2:55 - loss: 1.2712
 248/2659 [=>............................] - ETA: 2:55 - loss: 1.2712
 249/2659 [=>............................] - ETA: 2:55 - loss: 1.2709
 250/2659 [=>............................] - ETA: 2:54 - loss: 1.2708
 251/2659 [=>............................] - ETA: 2:54 - loss: 1.2708
 252/2659 [=>............................] - ETA: 2:55 - loss: 1.2707
 253/2659 [=>............................] - ETA: 2:55 - loss: 1.2714
 254/2659 [=>............................] - ETA: 2:55 - loss: 1.2714
 255/2659 [=>............................] - ETA: 2:55 - loss: 1.2715
 256/2659 [=>............................] - ETA: 2:55 - loss: 1.2713
 257/2659 [=>............................] - ETA: 2:55 - loss: 1.2704
 258/2659 [=>............................] - ETA: 2:55 - loss: 1.2699
 259/2659 [=>............................] - ETA: 2:55 - loss: 1.2702
 260/2659 [=>............................] - ETA: 2:55 - loss: 1.2704
 261/2659 [=>............................] - ETA: 2:55 - loss: 1.2704
 262/2659 [=>............................] - ETA: 2:55 - loss: 1.2709
 263/2659 [=>............................] - ETA: 2:55 - loss: 1.2712
 264/2659 [=>............................] - ETA: 2:55 - loss: 1.2721
 265/2659 [=>............................] - ETA: 2:54 - loss: 1.2723
 266/2659 [==>...........................] - ETA: 2:54 - loss: 1.2716
 267/2659 [==>...........................] - ETA: 2:54 - loss: 1.2712
 268/2659 [==>...........................] - ETA: 2:54 - loss: 1.2713
 269/2659 [==>...........................] - ETA: 2:54 - loss: 1.2719
 270/2659 [==>...........................] - ETA: 2:54 - loss: 1.2714
 271/2659 [==>...........................] - ETA: 2:54 - loss: 1.2713
 272/2659 [==>...........................] - ETA: 2:54 - loss: 1.2707
 273/2659 [==>...........................] - ETA: 2:54 - loss: 1.2709
 274/2659 [==>...........................] - ETA: 2:54 - loss: 1.2719
 275/2659 [==>...........................] - ETA: 2:54 - loss: 1.2732
 276/2659 [==>...........................] - ETA: 2:54 - loss: 1.2717
 277/2659 [==>...........................] - ETA: 2:54 - loss: 1.2724
 278/2659 [==>...........................] - ETA: 2:54 - loss: 1.2726
 279/2659 [==>...........................] - ETA: 2:54 - loss: 1.2730
 280/2659 [==>...........................] - ETA: 2:54 - loss: 1.2733
 281/2659 [==>...........................] - ETA: 2:54 - loss: 1.2739
 282/2659 [==>...........................] - ETA: 2:54 - loss: 1.2732
 283/2659 [==>...........................] - ETA: 2:54 - loss: 1.2729
 284/2659 [==>...........................] - ETA: 2:54 - loss: 1.2731
 285/2659 [==>...........................] - ETA: 2:54 - loss: 1.2732
 286/2659 [==>...........................] - ETA: 2:54 - loss: 1.2725
 287/2659 [==>...........................] - ETA: 2:54 - loss: 1.2720
 288/2659 [==>...........................] - ETA: 2:54 - loss: 1.2716
 289/2659 [==>...........................] - ETA: 2:54 - loss: 1.2726
 290/2659 [==>...........................] - ETA: 2:54 - loss: 1.2724
 291/2659 [==>...........................] - ETA: 2:54 - loss: 1.2712
 292/2659 [==>...........................] - ETA: 2:54 - loss: 1.2710
 293/2659 [==>...........................] - ETA: 2:54 - loss: 1.2707
 294/2659 [==>...........................] - ETA: 2:54 - loss: 1.2703
 295/2659 [==>...........................] - ETA: 2:54 - loss: 1.2704
 296/2659 [==>...........................] - ETA: 2:54 - loss: 1.2702
 297/2659 [==>...........................] - ETA: 2:54 - loss: 1.2693
 298/2659 [==>...........................] - ETA: 2:54 - loss: 1.2694
 299/2659 [==>...........................] - ETA: 2:54 - loss: 1.2692
 300/2659 [==>...........................] - ETA: 2:54 - loss: 1.2693
 301/2659 [==>...........................] - ETA: 2:53 - loss: 1.2687
 302/2659 [==>...........................] - ETA: 2:53 - loss: 1.2686
 303/2659 [==>...........................] - ETA: 2:54 - loss: 1.2685
 304/2659 [==>...........................] - ETA: 2:54 - loss: 1.2678
 305/2659 [==>...........................] - ETA: 2:54 - loss: 1.2676
 306/2659 [==>...........................] - ETA: 2:54 - loss: 1.2673
 307/2659 [==>...........................] - ETA: 2:54 - loss: 1.2666
 308/2659 [==>...........................] - ETA: 2:54 - loss: 1.2663
 309/2659 [==>...........................] - ETA: 2:54 - loss: 1.2661
 310/2659 [==>...........................] - ETA: 2:54 - loss: 1.2672
 311/2659 [==>...........................] - ETA: 2:54 - loss: 1.2670
 312/2659 [==>...........................] - ETA: 2:54 - loss: 1.2665
 313/2659 [==>...........................] - ETA: 2:54 - loss: 1.2661
 314/2659 [==>...........................] - ETA: 2:54 - loss: 1.2658
 315/2659 [==>...........................] - ETA: 2:54 - loss: 1.2661
 316/2659 [==>...........................] - ETA: 2:54 - loss: 1.2657
 317/2659 [==>...........................] - ETA: 2:54 - loss: 1.2657
 318/2659 [==>...........................] - ETA: 2:53 - loss: 1.2660
 319/2659 [==>...........................] - ETA: 2:53 - loss: 1.2657
 320/2659 [==>...........................] - ETA: 2:53 - loss: 1.2656
 321/2659 [==>...........................] - ETA: 2:53 - loss: 1.2657
 322/2659 [==>...........................] - ETA: 2:53 - loss: 1.2657
 323/2659 [==>...........................] - ETA: 2:53 - loss: 1.2653
 324/2659 [==>...........................] - ETA: 2:53 - loss: 1.2655
 325/2659 [==>...........................] - ETA: 2:53 - loss: 1.2656
