epoch 13

   1/2659 [..............................] - ETA: 0s - loss: 1.2569
   2/2659 [..............................] - ETA: 1:46 - loss: 1.2267
  93/2659 [>.............................] - ETA: 3:36 - loss: 1.2186
  94/2659 [>.............................] - ETA: 3:36 - loss: 1.2170
  95/2659 [>.............................] - ETA: 3:36 - loss: 1.2178
  96/2659 [>.............................] - ETA: 3:36 - loss: 1.2186
  97/2659 [>.............................] - ETA: 3:36 - loss: 1.2183
  98/2659 [>.............................] - ETA: 3:36 - loss: 1.2186
  99/2659 [>.............................] - ETA: 3:35 - loss: 1.2189
 100/2659 [>.............................] - ETA: 3:35 - loss: 1.2221
 101/2659 [>.............................] - ETA: 3:35 - loss: 1.2217
 102/2659 [>.............................] - ETA: 3:35 - loss: 1.2230
 103/2659 [>.............................] - ETA: 3:35 - loss: 1.2215
 104/2659 [>.............................] - ETA: 3:35 - loss: 1.2222
 105/2659 [>.............................] - ETA: 3:35 - loss: 1.2202
 106/2659 [>.............................] - ETA: 3:35 - loss: 1.2209
 107/2659 [>.............................] - ETA: 3:35 - loss: 1.2200
 108/2659 [>.............................] - ETA: 3:35 - loss: 1.2211
 109/2659 [>.............................] - ETA: 3:35 - loss: 1.2203
 110/2659 [>.............................] - ETA: 3:35 - loss: 1.2210
 111/2659 [>.............................] - ETA: 3:35 - loss: 1.2216
 112/2659 [>.............................] - ETA: 3:34 - loss: 1.2221
 113/2659 [>.............................] - ETA: 3:34 - loss: 1.2215
 114/2659 [>.............................] - ETA: 3:34 - loss: 1.2207
 115/2659 [>.............................] - ETA: 3:34 - loss: 1.2211
 116/2659 [>.............................] - ETA: 3:34 - loss: 1.2206
 117/2659 [>.............................] - ETA: 3:34 - loss: 1.2206
 118/2659 [>.............................] - ETA: 3:34 - loss: 1.2219
 119/2659 [>.............................] - ETA: 3:34 - loss: 1.2235
 120/2659 [>.............................] - ETA: 3:34 - loss: 1.2223
 121/2659 [>.............................] - ETA: 3:34 - loss: 1.2221
 122/2659 [>.............................] - ETA: 3:34 - loss: 1.2213
 123/2659 [>.............................] - ETA: 3:34 - loss: 1.2219
 124/2659 [>.............................] - ETA: 3:33 - loss: 1.2231
 125/2659 [>.............................] - ETA: 3:33 - loss: 1.2224
 126/2659 [>.............................] - ETA: 3:33 - loss: 1.2225
 127/2659 [>.............................] - ETA: 3:33 - loss: 1.2232
 128/2659 [>.............................] - ETA: 3:33 - loss: 1.2237
 129/2659 [>.............................] - ETA: 3:33 - loss: 1.2232
 130/2659 [>.............................] - ETA: 3:33 - loss: 1.2235
 131/2659 [>.............................] - ETA: 3:33 - loss: 1.2230
 132/2659 [>.............................] - ETA: 3:32 - loss: 1.2231
 133/2659 [>.............................] - ETA: 3:32 - loss: 1.2233
 134/2659 [>.............................] - ETA: 3:32 - loss: 1.2218
 135/2659 [>.............................] - ETA: 3:32 - loss: 1.2213
 136/2659 [>.............................] - ETA: 3:32 - loss: 1.2215
 137/2659 [>.............................] - ETA: 3:32 - loss: 1.2226
 138/2659 [>.............................] - ETA: 3:32 - loss: 1.2215
 139/2659 [>.............................] - ETA: 3:32 - loss: 1.2229
 140/2659 [>.............................] - ETA: 3:32 - loss: 1.2219
 141/2659 [>.............................] - ETA: 3:32 - loss: 1.2213
 142/2659 [>.............................] - ETA: 3:31 - loss: 1.2219
 143/2659 [>.............................] - ETA: 3:31 - loss: 1.2224
 144/2659 [>.............................] - ETA: 3:31 - loss: 1.2222
 145/2659 [>.............................] - ETA: 3:31 - loss: 1.2228
 146/2659 [>.............................] - ETA: 3:31 - loss: 1.2235
 147/2659 [>.............................] - ETA: 3:31 - loss: 1.2244
 148/2659 [>.............................] - ETA: 3:31 - loss: 1.2235
 149/2659 [>.............................] - ETA: 3:31 - loss: 1.2230
 150/2659 [>.............................] - ETA: 3:31 - loss: 1.2221
 151/2659 [>.............................] - ETA: 3:31 - loss: 1.2231
 152/2659 [>.............................] - ETA: 3:31 - loss: 1.2228
 153/2659 [>.............................] - ETA: 3:31 - loss: 1.2238
 154/2659 [>.............................] - ETA: 3:31 - loss: 1.2238
 155/2659 [>.............................] - ETA: 3:30 - loss: 1.2235
 156/2659 [>.............................] - ETA: 3:30 - loss: 1.2232
 157/2659 [>.............................] - ETA: 3:30 - loss: 1.2234
 158/2659 [>.............................] - ETA: 3:30 - loss: 1.2230
 159/2659 [>.............................] - ETA: 3:30 - loss: 1.2257
 160/2659 [>.............................] - ETA: 3:30 - loss: 1.2259
 161/2659 [>.............................] - ETA: 3:30 - loss: 1.2258
 162/2659 [>.............................] - ETA: 3:30 - loss: 1.2254
 163/2659 [>.............................] - ETA: 3:30 - loss: 1.2261
 164/2659 [>.............................] - ETA: 3:30 - loss: 1.2265
 165/2659 [>.............................] - ETA: 3:30 - loss: 1.2277
 166/2659 [>.............................] - ETA: 3:30 - loss: 1.2265
 167/2659 [>.............................] - ETA: 3:30 - loss: 1.2259
 168/2659 [>.............................] - ETA: 3:30 - loss: 1.2261
 169/2659 [>.............................] - ETA: 3:29 - loss: 1.2274
 170/2659 [>.............................] - ETA: 3:29 - loss: 1.2271
 171/2659 [>.............................] - ETA: 3:29 - loss: 1.2269
 172/2659 [>.............................] - ETA: 3:29 - loss: 1.2285
 173/2659 [>.............................] - ETA: 3:29 - loss: 1.2292
 174/2659 [>.............................] - ETA: 3:29 - loss: 1.2283
 175/2659 [>.............................] - ETA: 3:29 - loss: 1.2271
 176/2659 [>.............................] - ETA: 3:29 - loss: 1.2268
 177/2659 [>.............................] - ETA: 3:28 - loss: 1.2267
 178/2659 [=>............................] - ETA: 3:28 - loss: 1.2265
 179/2659 [=>............................] - ETA: 3:28 - loss: 1.2257
 180/2659 [=>............................] - ETA: 3:28 - loss: 1.2268
 181/2659 [=>............................] - ETA: 3:28 - loss: 1.2267
 182/2659 [=>............................] - ETA: 3:28 - loss: 1.2266
 183/2659 [=>............................] - ETA: 3:28 - loss: 1.2273
 184/2659 [=>............................] - ETA: 3:28 - loss: 1.2271
 185/2659 [=>............................] - ETA: 3:28 - loss: 1.2266
 186/2659 [=>............................] - ETA: 3:27 - loss: 1.2258
 187/2659 [=>............................] - ETA: 3:27 - loss: 1.2274
 188/2659 [=>............................] - ETA: 3:27 - loss: 1.2280
 189/2659 [=>............................] - ETA: 3:27 - loss: 1.2271
 190/2659 [=>............................] - ETA: 3:27 - loss: 1.2269
 191/2659 [=>............................] - ETA: 3:27 - loss: 1.2257
 192/2659 [=>............................] - ETA: 3:27 - loss: 1.2257
 193/2659 [=>............................] - ETA: 3:27 - loss: 1.2250
 194/2659 [=>............................] - ETA: 3:27 - loss: 1.2254
 195/2659 [=>............................] - ETA: 3:27 - loss: 1.2255
 196/2659 [=>............................] - ETA: 3:27 - loss: 1.2258
 197/2659 [=>............................] - ETA: 3:26 - loss: 1.2263
 198/2659 [=>............................] - ETA: 3:26 - loss: 1.2257
 199/2659 [=>............................] - ETA: 3:26 - loss: 1.2259
 200/2659 [=>............................] - ETA: 3:26 - loss: 1.2262
 201/2659 [=>............................] - ETA: 3:26 - loss: 1.2263
 202/2659 [=>............................] - ETA: 3:26 - loss: 1.2259
 203/2659 [=>............................] - ETA: 3:26 - loss: 1.2262
 204/2659 [=>............................] - ETA: 3:26 - loss: 1.2268
 205/2659 [=>............................] - ETA: 3:26 - loss: 1.2261
 206/2659 [=>............................] - ETA: 3:26 - loss: 1.2262
 207/2659 [=>............................] - ETA: 3:26 - loss: 1.2266
 208/2659 [=>............................] - ETA: 3:26 - loss: 1.2267
 209/2659 [=>............................] - ETA: 3:26 - loss: 1.2267
 210/2659 [=>............................] - ETA: 3:25 - loss: 1.2266
 211/2659 [=>............................] - ETA: 3:25 - loss: 1.2266
 212/2659 [=>............................] - ETA: 3:25 - loss: 1.2264
 213/2659 [=>............................] - ETA: 3:25 - loss: 1.2268
 214/2659 [=>............................] - ETA: 3:25 - loss: 1.2265
 215/2659 [=>............................] - ETA: 3:25 - loss: 1.2266
 216/2659 [=>............................] - ETA: 3:25 - loss: 1.2259
 217/2659 [=>............................] - ETA: 3:25 - loss: 1.2268
 218/2659 [=>............................] - ETA: 3:25 - loss: 1.2269
 219/2659 [=>............................] - ETA: 3:25 - loss: 1.2266
 220/2659 [=>............................] - ETA: 3:25 - loss: 1.2273
 221/2659 [=>............................] - ETA: 3:25 - loss: 1.2267
 222/2659 [=>............................] - ETA: 3:25 - loss: 1.2268
 223/2659 [=>............................] - ETA: 3:24 - loss: 1.2274
 224/2659 [=>............................] - ETA: 3:24 - loss: 1.2273
 225/2659 [=>............................] - ETA: 3:24 - loss: 1.2282
 226/2659 [=>............................] - ETA: 3:24 - loss: 1.2288
 227/2659 [=>............................] - ETA: 3:24 - loss: 1.2288
 228/2659 [=>............................] - ETA: 3:24 - loss: 1.2295
 229/2659 [=>............................] - ETA: 3:24 - loss: 1.2294
 230/2659 [=>............................] - ETA: 3:24 - loss: 1.2292
 231/2659 [=>............................] - ETA: 3:24 - loss: 1.2291
 232/2659 [=>............................] - ETA: 3:24 - loss: 1.2293
 233/2659 [=>............................] - ETA: 3:24 - loss: 1.2300
 234/2659 [=>............................] - ETA: 3:24 - loss: 1.2298
 235/2659 [=>............................] - ETA: 3:23 - loss: 1.2300
 236/2659 [=>............................] - ETA: 3:23 - loss: 1.2293
 237/2659 [=>............................] - ETA: 3:23 - loss: 1.2290
 238/2659 [=>............................] - ETA: 3:23 - loss: 1.2284
 239/2659 [=>............................] - ETA: 3:23 - loss: 1.2286
 240/2659 [=>............................] - ETA: 3:23 - loss: 1.2289
 241/2659 [=>............................] - ETA: 3:23 - loss: 1.2277
 242/2659 [=>............................] - ETA: 3:23 - loss: 1.2272
 243/2659 [=>............................] - ETA: 3:23 - loss: 1.2270
 244/2659 [=>............................] - ETA: 3:23 - loss: 1.2265
 245/2659 [=>............................] - ETA: 3:22 - loss: 1.2268
 246/2659 [=>............................] - ETA: 3:22 - loss: 1.2261
 247/2659 [=>............................] - ETA: 3:22 - loss: 1.2271
 248/2659 [=>............................] - ETA: 3:22 - loss: 1.2261
 249/2659 [=>............................] - ETA: 3:22 - loss: 1.2261
 250/2659 [=>............................] - ETA: 3:22 - loss: 1.2265
 251/2659 [=>............................] - ETA: 3:22 - loss: 1.2262
 252/2659 [=>............................] - ETA: 3:22 - loss: 1.2261
 253/2659 [=>............................] - ETA: 3:21 - loss: 1.2275
 254/2659 [=>............................] - ETA: 3:21 - loss: 1.2281
 255/2659 [=>............................] - ETA: 3:21 - loss: 1.2288
 256/2659 [=>............................] - ETA: 3:21 - loss: 1.2283
 257/2659 [=>............................] - ETA: 3:21 - loss: 1.2276
 258/2659 [=>............................] - ETA: 3:21 - loss: 1.2276
 259/2659 [=>............................] - ETA: 3:21 - loss: 1.2274
 260/2659 [=>............................] - ETA: 3:21 - loss: 1.2267
 261/2659 [=>............................] - ETA: 3:21 - loss: 1.2273
 262/2659 [=>............................] - ETA: 3:21 - loss: 1.2268
 263/2659 [=>............................] - ETA: 3:20 - loss: 1.2275
 264/2659 [=>............................] - ETA: 3:20 - loss: 1.2270
 265/2659 [=>............................] - ETA: 3:20 - loss: 1.2270
 266/2659 [==>...........................] - ETA: 3:20 - loss: 1.2276
 267/2659 [==>...........................] - ETA: 3:20 - loss: 1.2273
 268/2659 [==>...........................] - ETA: 3:20 - loss: 1.2263
 269/2659 [==>...........................] - ETA: 3:20 - loss: 1.2261
 270/2659 [==>...........................] - ETA: 3:20 - loss: 1.2257
 271/2659 [==>...........................] - ETA: 3:20 - loss: 1.2259
 272/2659 [==>...........................] - ETA: 3:20 - loss: 1.2262
 273/2659 [==>...........................] - ETA: 3:20 - loss: 1.2267
 274/2659 [==>...........................] - ETA: 3:20 - loss: 1.2264
 275/2659 [==>...........................] - ETA: 3:20 - loss: 1.2271
 276/2659 [==>...........................] - ETA: 3:20 - loss: 1.2276
 277/2659 [==>...........................] - ETA: 3:20 - loss: 1.2283
 278/2659 [==>...........................] - ETA: 3:20 - loss: 1.2283
 279/2659 [==>...........................] - ETA: 3:19 - loss: 1.2279
 280/2659 [==>...........................] - ETA: 3:19 - loss: 1.2282
 281/2659 [==>...........................] - ETA: 3:19 - loss: 1.2287
 282/2659 [==>...........................] - ETA: 3:19 - loss: 1.2289
 283/2659 [==>...........................] - ETA: 3:19 - loss: 1.2297
 284/2659 [==>...........................] - ETA: 3:19 - loss: 1.2302
 285/2659 [==>...........................] - ETA: 3:19 - loss: 1.2301
 286/2659 [==>...........................] - ETA: 3:19 - loss: 1.2299
 287/2659 [==>...........................] - ETA: 3:19 - loss: 1.2304
 288/2659 [==>...........................] - ETA: 3:19 - loss: 1.2311
 289/2659 [==>...........................] - ETA: 3:19 - loss: 1.2309
 290/2659 [==>...........................] - ETA: 3:19 - loss: 1.2296
 291/2659 [==>...........................] - ETA: 3:18 - loss: 1.2295
 292/2659 [==>...........................] - ETA: 3:18 - loss: 1.2289
 293/2659 [==>...........................] - ETA: 3:18 - loss: 1.2284
 294/2659 [==>...........................] - ETA: 3:18 - loss: 1.2288
 295/2659 [==>...........................] - ETA: 3:18 - loss: 1.2290
 296/2659 [==>...........................] - ETA: 3:18 - loss: 1.2286
 297/2659 [==>...........................] - ETA: 3:18 - loss: 1.2283
 298/2659 [==>...........................] - ETA: 3:18 - loss: 1.2281
 299/2659 [==>...........................] - ETA: 3:18 - loss: 1.2285
 300/2659 [==>...........................] - ETA: 3:18 - loss: 1.2285
 301/2659 [==>...........................] - ETA: 3:17 - loss: 1.2280
 302/2659 [==>...........................] - ETA: 3:17 - loss: 1.2281
 303/2659 [==>...........................] - ETA: 3:17 - loss: 1.2285
 304/2659 [==>...........................] - ETA: 3:17 - loss: 1.2291
 305/2659 [==>...........................] - ETA: 3:17 - loss: 1.2292
 306/2659 [==>...........................] - ETA: 3:17 - loss: 1.2286
 307/2659 [==>...........................] - ETA: 3:17 - loss: 1.2284
 308/2659 [==>...........................] - ETA: 3:17 - loss: 1.2290
 309/2659 [==>...........................] - ETA: 3:17 - loss: 1.2280
 310/2659 [==>...........................] - ETA: 3:16 - loss: 1.2279
 311/2659 [==>...........................] - ETA: 3:16 - loss: 1.2269
 312/2659 [==>...........................] - ETA: 3:16 - loss: 1.2272
 313/2659 [==>...........................] - ETA: 3:16 - loss: 1.2271
 314/2659 [==>...........................] - ETA: 3:16 - loss: 1.2279
 315/2659 [==>...........................] - ETA: 3:16 - loss: 1.2280
 316/2659 [==>...........................] - ETA: 3:16 - loss: 1.2284
 317/2659 [==>...........................] - ETA: 3:16 - loss: 1.2284
 318/2659 [==>...........................] - ETA: 3:16 - loss: 1.2286
 319/2659 [==>...........................] - ETA: 3:15 - loss: 1.2288
 320/2659 [==>...........................] - ETA: 3:15 - loss: 1.2288
 321/2659 [==>...........................] - ETA: 3:15 - loss: 1.2286
 322/2659 [==>...........................] - ETA: 3:15 - loss: 1.2289
 323/2659 [==>...........................] - ETA: 3:15 - loss: 1.2288
 324/2659 [==>...........................] - ETA: 3:15 - loss: 1.2281
 325/2659 [==>...........................] - ETA: 3:15 - loss: 1.2281
