epoch 4

   1/2659 [..............................] - ETA: 0s - loss: 1.4504
   2/2659 [..............................] - ETA: 1:29 - loss: 1.4371
 113/2659 [>.............................] - ETA: 2:37 - loss: 1.2931
 114/2659 [>.............................] - ETA: 2:36 - loss: 1.2924
 115/2659 [>.............................] - ETA: 2:36 - loss: 1.2913
 116/2659 [>.............................] - ETA: 2:36 - loss: 1.2939
 117/2659 [>.............................] - ETA: 2:36 - loss: 1.2947
 118/2659 [>.............................] - ETA: 2:36 - loss: 1.2939
 119/2659 [>.............................] - ETA: 2:36 - loss: 1.2953
 120/2659 [>.............................] - ETA: 2:36 - loss: 1.2960
 121/2659 [>.............................] - ETA: 2:36 - loss: 1.2980
 122/2659 [>.............................] - ETA: 2:36 - loss: 1.2978
 123/2659 [>.............................] - ETA: 2:36 - loss: 1.2978
 124/2659 [>.............................] - ETA: 2:36 - loss: 1.2968
 125/2659 [>.............................] - ETA: 2:36 - loss: 1.2971
 126/2659 [>.............................] - ETA: 2:36 - loss: 1.2971
 127/2659 [>.............................] - ETA: 2:36 - loss: 1.2988
 128/2659 [>.............................] - ETA: 2:35 - loss: 1.2973
 129/2659 [>.............................] - ETA: 2:35 - loss: 1.2978
 130/2659 [>.............................] - ETA: 2:35 - loss: 1.2976
 131/2659 [>.............................] - ETA: 2:35 - loss: 1.2964
 132/2659 [>.............................] - ETA: 2:35 - loss: 1.2944
 133/2659 [>.............................] - ETA: 2:35 - loss: 1.2940
 134/2659 [>.............................] - ETA: 2:35 - loss: 1.2952
 135/2659 [>.............................] - ETA: 2:35 - loss: 1.2963
 136/2659 [>.............................] - ETA: 2:35 - loss: 1.2959
 137/2659 [>.............................] - ETA: 2:35 - loss: 1.2942
 138/2659 [>.............................] - ETA: 2:35 - loss: 1.2958
 139/2659 [>.............................] - ETA: 2:35 - loss: 1.2941
 140/2659 [>.............................] - ETA: 2:35 - loss: 1.2947
 141/2659 [>.............................] - ETA: 2:35 - loss: 1.2937
 142/2659 [>.............................] - ETA: 2:35 - loss: 1.2940
 143/2659 [>.............................] - ETA: 2:35 - loss: 1.2936
 144/2659 [>.............................] - ETA: 2:35 - loss: 1.2933
 145/2659 [>.............................] - ETA: 2:35 - loss: 1.2932
 146/2659 [>.............................] - ETA: 2:34 - loss: 1.2927
 147/2659 [>.............................] - ETA: 2:34 - loss: 1.2929
 148/2659 [>.............................] - ETA: 2:34 - loss: 1.2919
 149/2659 [>.............................] - ETA: 2:34 - loss: 1.2916
 150/2659 [>.............................] - ETA: 2:34 - loss: 1.2920
 151/2659 [>.............................] - ETA: 2:34 - loss: 1.2913
 152/2659 [>.............................] - ETA: 2:34 - loss: 1.2900
 153/2659 [>.............................] - ETA: 2:34 - loss: 1.2908
 154/2659 [>.............................] - ETA: 2:34 - loss: 1.2909
 155/2659 [>.............................] - ETA: 2:34 - loss: 1.2913
 156/2659 [>.............................] - ETA: 2:34 - loss: 1.2904
 157/2659 [>.............................] - ETA: 2:34 - loss: 1.2900
 158/2659 [>.............................] - ETA: 2:34 - loss: 1.2888
 159/2659 [>.............................] - ETA: 2:34 - loss: 1.2897
 160/2659 [>.............................] - ETA: 2:34 - loss: 1.2886
 161/2659 [>.............................] - ETA: 2:34 - loss: 1.2894
 162/2659 [>.............................] - ETA: 2:34 - loss: 1.2913
 163/2659 [>.............................] - ETA: 2:33 - loss: 1.2901
 164/2659 [>.............................] - ETA: 2:33 - loss: 1.2894
 165/2659 [>.............................] - ETA: 2:33 - loss: 1.2894
 166/2659 [>.............................] - ETA: 2:33 - loss: 1.2893
 167/2659 [>.............................] - ETA: 2:33 - loss: 1.2896
 168/2659 [>.............................] - ETA: 2:33 - loss: 1.2899
 169/2659 [>.............................] - ETA: 2:33 - loss: 1.2899
 170/2659 [>.............................] - ETA: 2:33 - loss: 1.2912
 171/2659 [>.............................] - ETA: 2:33 - loss: 1.2917
 172/2659 [>.............................] - ETA: 2:33 - loss: 1.2917
 173/2659 [>.............................] - ETA: 2:33 - loss: 1.2917
 174/2659 [>.............................] - ETA: 2:33 - loss: 1.2919
 175/2659 [>.............................] - ETA: 2:33 - loss: 1.2921
 176/2659 [>.............................] - ETA: 2:33 - loss: 1.2926
 177/2659 [>.............................] - ETA: 2:33 - loss: 1.2924
 178/2659 [=>............................] - ETA: 2:33 - loss: 1.2938
 179/2659 [=>............................] - ETA: 2:33 - loss: 1.2945
 180/2659 [=>............................] - ETA: 2:33 - loss: 1.2950
 181/2659 [=>............................] - ETA: 2:33 - loss: 1.2951
 182/2659 [=>............................] - ETA: 2:33 - loss: 1.2939
 183/2659 [=>............................] - ETA: 2:33 - loss: 1.2946
 184/2659 [=>............................] - ETA: 2:33 - loss: 1.2942
 185/2659 [=>............................] - ETA: 2:33 - loss: 1.2942
 186/2659 [=>............................] - ETA: 2:33 - loss: 1.2945
 187/2659 [=>............................] - ETA: 2:32 - loss: 1.2945
 188/2659 [=>............................] - ETA: 2:32 - loss: 1.2941
 189/2659 [=>............................] - ETA: 2:32 - loss: 1.2942
 190/2659 [=>............................] - ETA: 2:32 - loss: 1.2941
 191/2659 [=>............................] - ETA: 2:32 - loss: 1.2942
 192/2659 [=>............................] - ETA: 2:32 - loss: 1.2949
 193/2659 [=>............................] - ETA: 2:32 - loss: 1.2936
 194/2659 [=>............................] - ETA: 2:32 - loss: 1.2932
 195/2659 [=>............................] - ETA: 2:32 - loss: 1.2916
 196/2659 [=>............................] - ETA: 2:32 - loss: 1.2924
 197/2659 [=>............................] - ETA: 2:32 - loss: 1.2924
 198/2659 [=>............................] - ETA: 2:32 - loss: 1.2926
 199/2659 [=>............................] - ETA: 2:32 - loss: 1.2924
 200/2659 [=>............................] - ETA: 2:32 - loss: 1.2928
 201/2659 [=>............................] - ETA: 2:32 - loss: 1.2929
 202/2659 [=>............................] - ETA: 2:32 - loss: 1.2924
 203/2659 [=>............................] - ETA: 2:32 - loss: 1.2930
 204/2659 [=>............................] - ETA: 2:32 - loss: 1.2934
 205/2659 [=>............................] - ETA: 2:32 - loss: 1.2920
 206/2659 [=>............................] - ETA: 2:32 - loss: 1.2918
 207/2659 [=>............................] - ETA: 2:32 - loss: 1.2913
 208/2659 [=>............................] - ETA: 2:32 - loss: 1.2912
 209/2659 [=>............................] - ETA: 2:32 - loss: 1.2913
 210/2659 [=>............................] - ETA: 2:32 - loss: 1.2915
 211/2659 [=>............................] - ETA: 2:32 - loss: 1.2909
 212/2659 [=>............................] - ETA: 2:32 - loss: 1.2908
 213/2659 [=>............................] - ETA: 2:32 - loss: 1.2910
 214/2659 [=>............................] - ETA: 2:31 - loss: 1.2905
 215/2659 [=>............................] - ETA: 2:31 - loss: 1.2902
 216/2659 [=>............................] - ETA: 2:31 - loss: 1.2913
 217/2659 [=>............................] - ETA: 2:31 - loss: 1.2917
 218/2659 [=>............................] - ETA: 2:31 - loss: 1.2914
 219/2659 [=>............................] - ETA: 2:31 - loss: 1.2925
 220/2659 [=>............................] - ETA: 2:31 - loss: 1.2936
 221/2659 [=>............................] - ETA: 2:31 - loss: 1.2933
 222/2659 [=>............................] - ETA: 2:31 - loss: 1.2923
 223/2659 [=>............................] - ETA: 2:31 - loss: 1.2926
 224/2659 [=>............................] - ETA: 2:31 - loss: 1.2935
 225/2659 [=>............................] - ETA: 2:31 - loss: 1.2940
 226/2659 [=>............................] - ETA: 2:31 - loss: 1.2944
 227/2659 [=>............................] - ETA: 2:31 - loss: 1.2951
 228/2659 [=>............................] - ETA: 2:31 - loss: 1.2958
 229/2659 [=>............................] - ETA: 2:31 - loss: 1.2953
 230/2659 [=>............................] - ETA: 2:30 - loss: 1.2955
 231/2659 [=>............................] - ETA: 2:30 - loss: 1.2954
 232/2659 [=>............................] - ETA: 2:30 - loss: 1.2950
 233/2659 [=>............................] - ETA: 2:30 - loss: 1.2944
 234/2659 [=>............................] - ETA: 2:30 - loss: 1.2951
 235/2659 [=>............................] - ETA: 2:30 - loss: 1.2953
 236/2659 [=>............................] - ETA: 2:30 - loss: 1.2960
 237/2659 [=>............................] - ETA: 2:30 - loss: 1.2959
 238/2659 [=>............................] - ETA: 2:30 - loss: 1.2963
 239/2659 [=>............................] - ETA: 2:30 - loss: 1.2967
 240/2659 [=>............................] - ETA: 2:30 - loss: 1.2968
 241/2659 [=>............................] - ETA: 2:30 - loss: 1.2965
 242/2659 [=>............................] - ETA: 2:30 - loss: 1.2961
 243/2659 [=>............................] - ETA: 2:30 - loss: 1.2956
 244/2659 [=>............................] - ETA: 2:30 - loss: 1.2953
 245/2659 [=>............................] - ETA: 2:30 - loss: 1.2952
 246/2659 [=>............................] - ETA: 2:29 - loss: 1.2951
 247/2659 [=>............................] - ETA: 2:29 - loss: 1.2952
 248/2659 [=>............................] - ETA: 2:29 - loss: 1.2961
 249/2659 [=>............................] - ETA: 2:29 - loss: 1.2964
 250/2659 [=>............................] - ETA: 2:29 - loss: 1.2971
 251/2659 [=>............................] - ETA: 2:29 - loss: 1.2978
 252/2659 [=>............................] - ETA: 2:29 - loss: 1.2974
 253/2659 [=>............................] - ETA: 2:29 - loss: 1.2982
 254/2659 [=>............................] - ETA: 2:29 - loss: 1.2984
 255/2659 [=>............................] - ETA: 2:29 - loss: 1.2985
 256/2659 [=>............................] - ETA: 2:29 - loss: 1.2974
 257/2659 [=>............................] - ETA: 2:29 - loss: 1.2976
 258/2659 [=>............................] - ETA: 2:29 - loss: 1.2978
 259/2659 [=>............................] - ETA: 2:29 - loss: 1.2977
 260/2659 [=>............................] - ETA: 2:29 - loss: 1.2979
 261/2659 [=>............................] - ETA: 2:29 - loss: 1.2976
 262/2659 [=>............................] - ETA: 2:28 - loss: 1.2973
 263/2659 [=>............................] - ETA: 2:28 - loss: 1.2977
 264/2659 [=>............................] - ETA: 2:28 - loss: 1.2980
 265/2659 [=>............................] - ETA: 2:28 - loss: 1.2974
 266/2659 [==>...........................] - ETA: 2:28 - loss: 1.2972
 267/2659 [==>...........................] - ETA: 2:28 - loss: 1.2967
 268/2659 [==>...........................] - ETA: 2:28 - loss: 1.2968
 269/2659 [==>...........................] - ETA: 2:28 - loss: 1.2977
 270/2659 [==>...........................] - ETA: 2:28 - loss: 1.2977
 271/2659 [==>...........................] - ETA: 2:28 - loss: 1.2969
 272/2659 [==>...........................] - ETA: 2:28 - loss: 1.2960
 273/2659 [==>...........................] - ETA: 2:28 - loss: 1.2965
 274/2659 [==>...........................] - ETA: 2:28 - loss: 1.2967
 275/2659 [==>...........................] - ETA: 2:28 - loss: 1.2969
 276/2659 [==>...........................] - ETA: 2:28 - loss: 1.2972
 277/2659 [==>...........................] - ETA: 2:28 - loss: 1.2974
 278/2659 [==>...........................] - ETA: 2:28 - loss: 1.2970
 279/2659 [==>...........................] - ETA: 2:28 - loss: 1.2967
 280/2659 [==>...........................] - ETA: 2:28 - loss: 1.2969
 281/2659 [==>...........................] - ETA: 2:28 - loss: 1.2969
 282/2659 [==>...........................] - ETA: 2:27 - loss: 1.2970
 283/2659 [==>...........................] - ETA: 2:27 - loss: 1.2965
 284/2659 [==>...........................] - ETA: 2:27 - loss: 1.2967
 285/2659 [==>...........................] - ETA: 2:27 - loss: 1.2966
 286/2659 [==>...........................] - ETA: 2:27 - loss: 1.2973
 287/2659 [==>...........................] - ETA: 2:27 - loss: 1.2968
 288/2659 [==>...........................] - ETA: 2:27 - loss: 1.2971
 289/2659 [==>...........................] - ETA: 2:27 - loss: 1.2966
 290/2659 [==>...........................] - ETA: 2:27 - loss: 1.2965
 291/2659 [==>...........................] - ETA: 2:27 - loss: 1.2965
 292/2659 [==>...........................] - ETA: 2:27 - loss: 1.2953
 293/2659 [==>...........................] - ETA: 2:27 - loss: 1.2963
 294/2659 [==>...........................] - ETA: 2:27 - loss: 1.2965
 295/2659 [==>...........................] - ETA: 2:27 - loss: 1.2964
 296/2659 [==>...........................] - ETA: 2:27 - loss: 1.2967
 297/2659 [==>...........................] - ETA: 2:27 - loss: 1.2970
 298/2659 [==>...........................] - ETA: 2:26 - loss: 1.2979
 299/2659 [==>...........................] - ETA: 2:26 - loss: 1.2981
 300/2659 [==>...........................] - ETA: 2:26 - loss: 1.2983
 301/2659 [==>...........................] - ETA: 2:26 - loss: 1.2984
 302/2659 [==>...........................] - ETA: 2:26 - loss: 1.2995
 303/2659 [==>...........................] - ETA: 2:26 - loss: 1.2998
 304/2659 [==>...........................] - ETA: 2:26 - loss: 1.3004
 305/2659 [==>...........................] - ETA: 2:26 - loss: 1.3001
 306/2659 [==>...........................] - ETA: 2:26 - loss: 1.2997
 307/2659 [==>...........................] - ETA: 2:26 - loss: 1.2998
 308/2659 [==>...........................] - ETA: 2:26 - loss: 1.2997
 309/2659 [==>...........................] - ETA: 2:26 - loss: 1.2996
 310/2659 [==>...........................] - ETA: 2:26 - loss: 1.2994
 311/2659 [==>...........................] - ETA: 2:26 - loss: 1.2993
 312/2659 [==>...........................] - ETA: 2:26 - loss: 1.2991
 313/2659 [==>...........................] - ETA: 2:25 - loss: 1.2995
 314/2659 [==>...........................] - ETA: 2:25 - loss: 1.2997
 315/2659 [==>...........................] - ETA: 2:25 - loss: 1.3003
 316/2659 [==>...........................] - ETA: 2:25 - loss: 1.3003
 317/2659 [==>...........................] - ETA: 2:25 - loss: 1.3005
 318/2659 [==>...........................] - ETA: 2:25 - loss: 1.3000
 319/2659 [==>...........................] - ETA: 2:25 - loss: 1.3000
 320/2659 [==>...........................] - ETA: 2:25 - loss: 1.3002
 321/2659 [==>...........................] - ETA: 2:25 - loss: 1.3004
 322/2659 [==>...........................] - ETA: 2:25 - loss: 1.3005
 323/2659 [==>...........................] - ETA: 2:25 - loss: 1.3002
 324/2659 [==>...........................] - ETA: 2:25 - loss: 1.3001
 325/2659 [==>...........................] - ETA: 2:25 - loss: 1.3006
