epoch 10

   1/2659 [..............................] - ETA: 2s - loss: 1.2092
   2/2659 [..............................] - ETA: 1:41 - loss: 1.1577
  61/2659 [..............................] - ETA: 3:25 - loss: 1.2521
  62/2659 [..............................] - ETA: 3:25 - loss: 1.2508
  63/2659 [..............................] - ETA: 3:25 - loss: 1.2499
  64/2659 [..............................] - ETA: 3:25 - loss: 1.2510
  65/2659 [..............................] - ETA: 3:25 - loss: 1.2494
  66/2659 [..............................] - ETA: 3:25 - loss: 1.2478
  67/2659 [..............................] - ETA: 3:25 - loss: 1.2482
  68/2659 [..............................] - ETA: 3:25 - loss: 1.2486
  69/2659 [..............................] - ETA: 3:25 - loss: 1.2461
  70/2659 [..............................] - ETA: 3:25 - loss: 1.2484
  71/2659 [..............................] - ETA: 3:25 - loss: 1.2478
  72/2659 [..............................] - ETA: 3:25 - loss: 1.2470
  73/2659 [..............................] - ETA: 3:24 - loss: 1.2483
  74/2659 [..............................] - ETA: 3:24 - loss: 1.2484
  75/2659 [..............................] - ETA: 3:25 - loss: 1.2466
  76/2659 [..............................] - ETA: 3:25 - loss: 1.2458
  77/2659 [..............................] - ETA: 3:25 - loss: 1.2473
  78/2659 [..............................] - ETA: 3:25 - loss: 1.2476
  79/2659 [..............................] - ETA: 3:25 - loss: 1.2453
  80/2659 [..............................] - ETA: 3:24 - loss: 1.2429
  81/2659 [..............................] - ETA: 3:24 - loss: 1.2439
  82/2659 [..............................] - ETA: 3:24 - loss: 1.2403
  83/2659 [..............................] - ETA: 3:24 - loss: 1.2406
  84/2659 [..............................] - ETA: 3:24 - loss: 1.2396
  85/2659 [..............................] - ETA: 3:24 - loss: 1.2392
  86/2659 [..............................] - ETA: 3:24 - loss: 1.2356
  87/2659 [..............................] - ETA: 3:24 - loss: 1.2371
  88/2659 [..............................] - ETA: 3:24 - loss: 1.2389
  89/2659 [>.............................] - ETA: 3:24 - loss: 1.2374
  90/2659 [>.............................] - ETA: 3:24 - loss: 1.2373
  91/2659 [>.............................] - ETA: 3:24 - loss: 1.2372
  92/2659 [>.............................] - ETA: 3:24 - loss: 1.2363
  93/2659 [>.............................] - ETA: 3:24 - loss: 1.2360
  94/2659 [>.............................] - ETA: 3:23 - loss: 1.2362
  95/2659 [>.............................] - ETA: 3:23 - loss: 1.2344
  96/2659 [>.............................] - ETA: 3:23 - loss: 1.2346
  97/2659 [>.............................] - ETA: 3:23 - loss: 1.2351
  98/2659 [>.............................] - ETA: 3:23 - loss: 1.2347
  99/2659 [>.............................] - ETA: 3:23 - loss: 1.2348
 100/2659 [>.............................] - ETA: 3:23 - loss: 1.2326
 101/2659 [>.............................] - ETA: 3:23 - loss: 1.2313
 102/2659 [>.............................] - ETA: 3:23 - loss: 1.2344
 103/2659 [>.............................] - ETA: 3:23 - loss: 1.2337
 104/2659 [>.............................] - ETA: 3:23 - loss: 1.2356
 105/2659 [>.............................] - ETA: 3:23 - loss: 1.2343
 106/2659 [>.............................] - ETA: 3:23 - loss: 1.2363
 107/2659 [>.............................] - ETA: 3:23 - loss: 1.2374
 108/2659 [>.............................] - ETA: 3:23 - loss: 1.2384
 109/2659 [>.............................] - ETA: 3:23 - loss: 1.2398
 110/2659 [>.............................] - ETA: 3:23 - loss: 1.2397
 111/2659 [>.............................] - ETA: 3:23 - loss: 1.2397
 112/2659 [>.............................] - ETA: 3:23 - loss: 1.2403
 113/2659 [>.............................] - ETA: 3:22 - loss: 1.2424
 114/2659 [>.............................] - ETA: 3:22 - loss: 1.2426
 115/2659 [>.............................] - ETA: 3:22 - loss: 1.2420
 116/2659 [>.............................] - ETA: 3:22 - loss: 1.2406
 117/2659 [>.............................] - ETA: 3:22 - loss: 1.2429
 118/2659 [>.............................] - ETA: 3:22 - loss: 1.2438
 119/2659 [>.............................] - ETA: 3:22 - loss: 1.2433
 120/2659 [>.............................] - ETA: 3:22 - loss: 1.2429
 121/2659 [>.............................] - ETA: 3:22 - loss: 1.2425
 122/2659 [>.............................] - ETA: 3:22 - loss: 1.2420
 123/2659 [>.............................] - ETA: 3:22 - loss: 1.2439
 124/2659 [>.............................] - ETA: 3:22 - loss: 1.2442
 125/2659 [>.............................] - ETA: 3:22 - loss: 1.2452
 126/2659 [>.............................] - ETA: 3:22 - loss: 1.2437
 127/2659 [>.............................] - ETA: 3:22 - loss: 1.2430
 128/2659 [>.............................] - ETA: 3:22 - loss: 1.2423
 129/2659 [>.............................] - ETA: 3:22 - loss: 1.2403
 130/2659 [>.............................] - ETA: 3:22 - loss: 1.2398
 131/2659 [>.............................] - ETA: 3:22 - loss: 1.2394
 132/2659 [>.............................] - ETA: 3:22 - loss: 1.2389
 133/2659 [>.............................] - ETA: 3:21 - loss: 1.2386
 134/2659 [>.............................] - ETA: 3:21 - loss: 1.2393
 135/2659 [>.............................] - ETA: 3:21 - loss: 1.2389
 136/2659 [>.............................] - ETA: 3:21 - loss: 1.2402
 137/2659 [>.............................] - ETA: 3:21 - loss: 1.2409
 138/2659 [>.............................] - ETA: 3:21 - loss: 1.2405
 139/2659 [>.............................] - ETA: 3:21 - loss: 1.2397
 140/2659 [>.............................] - ETA: 3:21 - loss: 1.2394
 141/2659 [>.............................] - ETA: 3:21 - loss: 1.2384
 142/2659 [>.............................] - ETA: 3:20 - loss: 1.2386
 143/2659 [>.............................] - ETA: 3:21 - loss: 1.2393
 144/2659 [>.............................] - ETA: 3:21 - loss: 1.2388
 145/2659 [>.............................] - ETA: 3:21 - loss: 1.2395
 146/2659 [>.............................] - ETA: 3:20 - loss: 1.2408
 147/2659 [>.............................] - ETA: 3:20 - loss: 1.2401
 148/2659 [>.............................] - ETA: 3:20 - loss: 1.2391
 149/2659 [>.............................] - ETA: 3:20 - loss: 1.2387
 150/2659 [>.............................] - ETA: 3:20 - loss: 1.2373
 151/2659 [>.............................] - ETA: 3:20 - loss: 1.2374
 152/2659 [>.............................] - ETA: 3:20 - loss: 1.2388
 153/2659 [>.............................] - ETA: 3:20 - loss: 1.2393
 154/2659 [>.............................] - ETA: 3:20 - loss: 1.2398
 155/2659 [>.............................] - ETA: 3:20 - loss: 1.2386
 156/2659 [>.............................] - ETA: 3:19 - loss: 1.2398
 157/2659 [>.............................] - ETA: 3:19 - loss: 1.2409
 158/2659 [>.............................] - ETA: 3:20 - loss: 1.2405
 159/2659 [>.............................] - ETA: 3:20 - loss: 1.2399
 160/2659 [>.............................] - ETA: 3:20 - loss: 1.2393
 161/2659 [>.............................] - ETA: 3:20 - loss: 1.2391
 162/2659 [>.............................] - ETA: 3:20 - loss: 1.2384
 163/2659 [>.............................] - ETA: 3:20 - loss: 1.2387
 164/2659 [>.............................] - ETA: 3:19 - loss: 1.2396
 165/2659 [>.............................] - ETA: 3:19 - loss: 1.2402
 166/2659 [>.............................] - ETA: 3:19 - loss: 1.2416
 167/2659 [>.............................] - ETA: 3:19 - loss: 1.2417
 168/2659 [>.............................] - ETA: 3:19 - loss: 1.2404
 169/2659 [>.............................] - ETA: 3:19 - loss: 1.2410
 170/2659 [>.............................] - ETA: 3:19 - loss: 1.2416
 171/2659 [>.............................] - ETA: 3:19 - loss: 1.2410
 172/2659 [>.............................] - ETA: 3:19 - loss: 1.2392
 173/2659 [>.............................] - ETA: 3:19 - loss: 1.2391
 174/2659 [>.............................] - ETA: 3:19 - loss: 1.2394
 175/2659 [>.............................] - ETA: 3:19 - loss: 1.2388
 176/2659 [>.............................] - ETA: 3:19 - loss: 1.2388
 177/2659 [>.............................] - ETA: 3:19 - loss: 1.2375
 178/2659 [=>............................] - ETA: 3:19 - loss: 1.2375
 179/2659 [=>............................] - ETA: 3:19 - loss: 1.2379
 180/2659 [=>............................] - ETA: 3:19 - loss: 1.2378
 181/2659 [=>............................] - ETA: 3:18 - loss: 1.2397
 182/2659 [=>............................] - ETA: 3:18 - loss: 1.2399
 183/2659 [=>............................] - ETA: 3:18 - loss: 1.2411
 184/2659 [=>............................] - ETA: 3:18 - loss: 1.2416
 185/2659 [=>............................] - ETA: 3:18 - loss: 1.2427
 186/2659 [=>............................] - ETA: 3:19 - loss: 1.2432
 187/2659 [=>............................] - ETA: 3:19 - loss: 1.2427
 188/2659 [=>............................] - ETA: 3:18 - loss: 1.2426
 189/2659 [=>............................] - ETA: 3:18 - loss: 1.2432
 190/2659 [=>............................] - ETA: 3:18 - loss: 1.2445
 191/2659 [=>............................] - ETA: 3:19 - loss: 1.2442
 192/2659 [=>............................] - ETA: 3:19 - loss: 1.2444
 193/2659 [=>............................] - ETA: 3:19 - loss: 1.2443
 194/2659 [=>............................] - ETA: 3:19 - loss: 1.2448
 195/2659 [=>............................] - ETA: 3:19 - loss: 1.2447
 196/2659 [=>............................] - ETA: 3:19 - loss: 1.2449
 197/2659 [=>............................] - ETA: 3:19 - loss: 1.2455
 198/2659 [=>............................] - ETA: 3:19 - loss: 1.2444
 199/2659 [=>............................] - ETA: 3:19 - loss: 1.2447
 200/2659 [=>............................] - ETA: 3:19 - loss: 1.2449
 201/2659 [=>............................] - ETA: 3:19 - loss: 1.2454
 202/2659 [=>............................] - ETA: 3:19 - loss: 1.2452
 203/2659 [=>............................] - ETA: 3:19 - loss: 1.2447
 204/2659 [=>............................] - ETA: 3:19 - loss: 1.2437
 205/2659 [=>............................] - ETA: 3:19 - loss: 1.2444
 206/2659 [=>............................] - ETA: 3:19 - loss: 1.2438
 207/2659 [=>............................] - ETA: 3:18 - loss: 1.2429
 208/2659 [=>............................] - ETA: 3:18 - loss: 1.2433
 209/2659 [=>............................] - ETA: 3:18 - loss: 1.2440
 210/2659 [=>............................] - ETA: 3:18 - loss: 1.2436
 211/2659 [=>............................] - ETA: 3:18 - loss: 1.2438
 212/2659 [=>............................] - ETA: 3:18 - loss: 1.2440
 213/2659 [=>............................] - ETA: 3:18 - loss: 1.2435
 214/2659 [=>............................] - ETA: 3:18 - loss: 1.2444
 215/2659 [=>............................] - ETA: 3:18 - loss: 1.2444
 216/2659 [=>............................] - ETA: 3:18 - loss: 1.2445
 217/2659 [=>............................] - ETA: 3:18 - loss: 1.2440
 218/2659 [=>............................] - ETA: 3:18 - loss: 1.2443
 219/2659 [=>............................] - ETA: 3:18 - loss: 1.2438
 220/2659 [=>............................] - ETA: 3:18 - loss: 1.2444
 221/2659 [=>............................] - ETA: 3:17 - loss: 1.2448
 222/2659 [=>............................] - ETA: 3:17 - loss: 1.2444
 223/2659 [=>............................] - ETA: 3:17 - loss: 1.2437
 224/2659 [=>............................] - ETA: 3:17 - loss: 1.2440
 225/2659 [=>............................] - ETA: 3:17 - loss: 1.2440
 226/2659 [=>............................] - ETA: 3:17 - loss: 1.2433
 227/2659 [=>............................] - ETA: 3:17 - loss: 1.2444
 228/2659 [=>............................] - ETA: 3:17 - loss: 1.2456
 229/2659 [=>............................] - ETA: 3:17 - loss: 1.2463
 230/2659 [=>............................] - ETA: 3:17 - loss: 1.2470
 231/2659 [=>............................] - ETA: 3:17 - loss: 1.2478
 232/2659 [=>............................] - ETA: 3:17 - loss: 1.2487
 233/2659 [=>............................] - ETA: 3:17 - loss: 1.2491
 234/2659 [=>............................] - ETA: 3:17 - loss: 1.2494
 235/2659 [=>............................] - ETA: 3:16 - loss: 1.2497
 236/2659 [=>............................] - ETA: 3:16 - loss: 1.2499
 237/2659 [=>............................] - ETA: 3:16 - loss: 1.2496
 238/2659 [=>............................] - ETA: 3:16 - loss: 1.2493
 239/2659 [=>............................] - ETA: 3:16 - loss: 1.2492
 240/2659 [=>............................] - ETA: 3:16 - loss: 1.2493
 241/2659 [=>............................] - ETA: 3:16 - loss: 1.2499
 242/2659 [=>............................] - ETA: 3:16 - loss: 1.2488
 243/2659 [=>............................] - ETA: 3:16 - loss: 1.2489
 244/2659 [=>............................] - ETA: 3:16 - loss: 1.2489
 245/2659 [=>............................] - ETA: 3:16 - loss: 1.2483
 246/2659 [=>............................] - ETA: 3:16 - loss: 1.2477
 247/2659 [=>............................] - ETA: 3:16 - loss: 1.2476
 248/2659 [=>............................] - ETA: 3:16 - loss: 1.2479
 249/2659 [=>............................] - ETA: 3:16 - loss: 1.2466
 250/2659 [=>............................] - ETA: 3:15 - loss: 1.2472
 251/2659 [=>............................] - ETA: 3:15 - loss: 1.2465
 252/2659 [=>............................] - ETA: 3:15 - loss: 1.2470
 253/2659 [=>............................] - ETA: 3:15 - loss: 1.2473
 254/2659 [=>............................] - ETA: 3:15 - loss: 1.2479
 255/2659 [=>............................] - ETA: 3:15 - loss: 1.2486
 256/2659 [=>............................] - ETA: 3:15 - loss: 1.2483
 257/2659 [=>............................] - ETA: 3:15 - loss: 1.2482
 258/2659 [=>............................] - ETA: 3:15 - loss: 1.2484
 259/2659 [=>............................] - ETA: 3:15 - loss: 1.2483
 260/2659 [=>............................] - ETA: 3:15 - loss: 1.2487
 261/2659 [=>............................] - ETA: 3:15 - loss: 1.2483
 262/2659 [=>............................] - ETA: 3:15 - loss: 1.2481
 263/2659 [=>............................] - ETA: 3:14 - loss: 1.2478
 264/2659 [=>............................] - ETA: 3:14 - loss: 1.2480
 265/2659 [=>............................] - ETA: 3:14 - loss: 1.2482
 266/2659 [==>...........................] - ETA: 3:14 - loss: 1.2483
 267/2659 [==>...........................] - ETA: 3:14 - loss: 1.2479
 268/2659 [==>...........................] - ETA: 3:14 - loss: 1.2483
 269/2659 [==>...........................] - ETA: 3:14 - loss: 1.2492
 270/2659 [==>...........................] - ETA: 3:14 - loss: 1.2493
 271/2659 [==>...........................] - ETA: 3:14 - loss: 1.2492
 272/2659 [==>...........................] - ETA: 3:14 - loss: 1.2489
 273/2659 [==>...........................] - ETA: 3:14 - loss: 1.2474
 274/2659 [==>...........................] - ETA: 3:14 - loss: 1.2476
 275/2659 [==>...........................] - ETA: 3:14 - loss: 1.2473
 276/2659 [==>...........................] - ETA: 3:14 - loss: 1.2471
 277/2659 [==>...........................] - ETA: 3:14 - loss: 1.2471
 278/2659 [==>...........................] - ETA: 3:14 - loss: 1.2473
 279/2659 [==>...........................] - ETA: 3:13 - loss: 1.2478
 280/2659 [==>...........................] - ETA: 3:13 - loss: 1.2476
 281/2659 [==>...........................] - ETA: 3:13 - loss: 1.2474
 282/2659 [==>...........................] - ETA: 3:13 - loss: 1.2479
 283/2659 [==>...........................] - ETA: 3:13 - loss: 1.2477
 284/2659 [==>...........................] - ETA: 3:13 - loss: 1.2483
 285/2659 [==>...........................] - ETA: 3:13 - loss: 1.2474
 286/2659 [==>...........................] - ETA: 3:13 - loss: 1.2473
 287/2659 [==>...........................] - ETA: 3:13 - loss: 1.2472
 288/2659 [==>...........................] - ETA: 3:13 - loss: 1.2468
 289/2659 [==>...........................] - ETA: 3:13 - loss: 1.2472
 290/2659 [==>...........................] - ETA: 3:13 - loss: 1.2469
 291/2659 [==>...........................] - ETA: 3:13 - loss: 1.2472
 292/2659 [==>...........................] - ETA: 3:13 - loss: 1.2478
 293/2659 [==>...........................] - ETA: 3:12 - loss: 1.2478
 294/2659 [==>...........................] - ETA: 3:12 - loss: 1.2481
 295/2659 [==>...........................] - ETA: 3:12 - loss: 1.2482
 296/2659 [==>...........................] - ETA: 3:12 - loss: 1.2481
 297/2659 [==>...........................] - ETA: 3:12 - loss: 1.2488
 298/2659 [==>...........................] - ETA: 3:12 - loss: 1.2488
 299/2659 [==>...........................] - ETA: 3:12 - loss: 1.2489
 300/2659 [==>...........................] - ETA: 3:12 - loss: 1.2493
 301/2659 [==>...........................] - ETA: 3:12 - loss: 1.2494
 302/2659 [==>...........................] - ETA: 3:12 - loss: 1.2505
 303/2659 [==>...........................] - ETA: 3:12 - loss: 1.2502
 304/2659 [==>...........................] - ETA: 3:12 - loss: 1.2505
 305/2659 [==>...........................] - ETA: 3:12 - loss: 1.2503
 306/2659 [==>...........................] - ETA: 3:12 - loss: 1.2503
 307/2659 [==>...........................] - ETA: 3:12 - loss: 1.2507
 308/2659 [==>...........................] - ETA: 3:12 - loss: 1.2501
 309/2659 [==>...........................] - ETA: 3:11 - loss: 1.2505
 310/2659 [==>...........................] - ETA: 3:11 - loss: 1.2505
 311/2659 [==>...........................] - ETA: 3:11 - loss: 1.2515
 312/2659 [==>...........................] - ETA: 3:11 - loss: 1.2519
 313/2659 [==>...........................] - ETA: 3:11 - loss: 1.2514
 314/2659 [==>...........................] - ETA: 3:11 - loss: 1.2510
 315/2659 [==>...........................] - ETA: 3:11 - loss: 1.2506
 316/2659 [==>...........................] - ETA: 3:11 - loss: 1.2511
 317/2659 [==>...........................] - ETA: 3:11 - loss: 1.2516
 318/2659 [==>...........................] - ETA: 3:11 - loss: 1.2515
 319/2659 [==>...........................] - ETA: 3:11 - loss: 1.2512
 320/2659 [==>...........................] - ETA: 3:10 - loss: 1.2518
 321/2659 [==>...........................] - ETA: 3:10 - loss: 1.2518
 322/2659 [==>...........................] - ETA: 3:10 - loss: 1.2513
 323/2659 [==>...........................] - ETA: 3:10 - loss: 1.2514
 324/2659 [==>...........................] - ETA: 3:10 - loss: 1.2518
 325/2659 [==>...........................] - ETA: 3:10 - loss: 1.2516
