epoch 17

   1/2659 [..............................] - ETA: 0s - loss: 1.4880
   2/2659 [..............................] - ETA: 1:32 - loss: 1.3201
  84/2659 [..............................] - ETA: 3:12 - loss: 1.2042
  85/2659 [..............................] - ETA: 3:12 - loss: 1.2044
  86/2659 [..............................] - ETA: 3:12 - loss: 1.2055
  87/2659 [..............................] - ETA: 3:11 - loss: 1.2064
  88/2659 [..............................] - ETA: 3:11 - loss: 1.2068
  89/2659 [>.............................] - ETA: 3:11 - loss: 1.2087
  90/2659 [>.............................] - ETA: 3:11 - loss: 1.2069
  91/2659 [>.............................] - ETA: 3:11 - loss: 1.2042
  92/2659 [>.............................] - ETA: 3:11 - loss: 1.2029
  93/2659 [>.............................] - ETA: 3:11 - loss: 1.2011
  94/2659 [>.............................] - ETA: 3:11 - loss: 1.2015
  95/2659 [>.............................] - ETA: 3:11 - loss: 1.2012
  96/2659 [>.............................] - ETA: 3:11 - loss: 1.2002
  97/2659 [>.............................] - ETA: 3:10 - loss: 1.1989
  98/2659 [>.............................] - ETA: 3:10 - loss: 1.1994
  99/2659 [>.............................] - ETA: 3:10 - loss: 1.1989
 100/2659 [>.............................] - ETA: 3:10 - loss: 1.2001
 101/2659 [>.............................] - ETA: 3:10 - loss: 1.2010
 102/2659 [>.............................] - ETA: 3:10 - loss: 1.2004
 103/2659 [>.............................] - ETA: 3:10 - loss: 1.1996
 104/2659 [>.............................] - ETA: 3:10 - loss: 1.2003
 105/2659 [>.............................] - ETA: 3:10 - loss: 1.2005
 106/2659 [>.............................] - ETA: 3:10 - loss: 1.2006
 107/2659 [>.............................] - ETA: 3:10 - loss: 1.2000
 108/2659 [>.............................] - ETA: 3:10 - loss: 1.2014
 109/2659 [>.............................] - ETA: 3:09 - loss: 1.2029
 110/2659 [>.............................] - ETA: 3:09 - loss: 1.2027
 111/2659 [>.............................] - ETA: 3:09 - loss: 1.2031
 112/2659 [>.............................] - ETA: 3:09 - loss: 1.2046
 113/2659 [>.............................] - ETA: 3:09 - loss: 1.2035
 114/2659 [>.............................] - ETA: 3:09 - loss: 1.2035
 115/2659 [>.............................] - ETA: 3:09 - loss: 1.2056
 116/2659 [>.............................] - ETA: 3:09 - loss: 1.2053
 117/2659 [>.............................] - ETA: 3:08 - loss: 1.2073
 118/2659 [>.............................] - ETA: 3:08 - loss: 1.2066
 119/2659 [>.............................] - ETA: 3:08 - loss: 1.2061
 120/2659 [>.............................] - ETA: 3:08 - loss: 1.2069
 121/2659 [>.............................] - ETA: 3:08 - loss: 1.2055
 122/2659 [>.............................] - ETA: 3:08 - loss: 1.2065
 123/2659 [>.............................] - ETA: 3:08 - loss: 1.2070
 124/2659 [>.............................] - ETA: 3:08 - loss: 1.2065
 125/2659 [>.............................] - ETA: 3:08 - loss: 1.2057
 126/2659 [>.............................] - ETA: 3:08 - loss: 1.2044
 127/2659 [>.............................] - ETA: 3:08 - loss: 1.2045
 128/2659 [>.............................] - ETA: 3:08 - loss: 1.2030
 129/2659 [>.............................] - ETA: 3:08 - loss: 1.2034
 130/2659 [>.............................] - ETA: 3:07 - loss: 1.2036
 131/2659 [>.............................] - ETA: 3:07 - loss: 1.2035
 132/2659 [>.............................] - ETA: 3:07 - loss: 1.2040
 133/2659 [>.............................] - ETA: 3:07 - loss: 1.2035
 134/2659 [>.............................] - ETA: 3:07 - loss: 1.2042
 135/2659 [>.............................] - ETA: 3:07 - loss: 1.2042
 136/2659 [>.............................] - ETA: 3:07 - loss: 1.2020
 137/2659 [>.............................] - ETA: 3:07 - loss: 1.2026
 138/2659 [>.............................] - ETA: 3:07 - loss: 1.2038
 139/2659 [>.............................] - ETA: 3:07 - loss: 1.2043
 140/2659 [>.............................] - ETA: 3:07 - loss: 1.2036
 141/2659 [>.............................] - ETA: 3:07 - loss: 1.2037
 142/2659 [>.............................] - ETA: 3:07 - loss: 1.2042
 143/2659 [>.............................] - ETA: 3:07 - loss: 1.2040
 144/2659 [>.............................] - ETA: 3:07 - loss: 1.2059
 145/2659 [>.............................] - ETA: 3:06 - loss: 1.2057
 146/2659 [>.............................] - ETA: 3:06 - loss: 1.2063
 147/2659 [>.............................] - ETA: 3:06 - loss: 1.2064
 148/2659 [>.............................] - ETA: 3:06 - loss: 1.2059
 149/2659 [>.............................] - ETA: 3:06 - loss: 1.2058
 150/2659 [>.............................] - ETA: 3:06 - loss: 1.2047
 151/2659 [>.............................] - ETA: 3:06 - loss: 1.2054
 152/2659 [>.............................] - ETA: 3:06 - loss: 1.2049
 153/2659 [>.............................] - ETA: 3:06 - loss: 1.2041
 154/2659 [>.............................] - ETA: 3:06 - loss: 1.2041
 155/2659 [>.............................] - ETA: 3:05 - loss: 1.2040
 156/2659 [>.............................] - ETA: 3:05 - loss: 1.2035
 157/2659 [>.............................] - ETA: 3:05 - loss: 1.2029
 158/2659 [>.............................] - ETA: 3:05 - loss: 1.2037
 159/2659 [>.............................] - ETA: 3:05 - loss: 1.2047
 160/2659 [>.............................] - ETA: 3:05 - loss: 1.2055
 161/2659 [>.............................] - ETA: 3:05 - loss: 1.2045
 162/2659 [>.............................] - ETA: 3:05 - loss: 1.2049
 163/2659 [>.............................] - ETA: 3:05 - loss: 1.2065
 164/2659 [>.............................] - ETA: 3:05 - loss: 1.2055
 165/2659 [>.............................] - ETA: 3:05 - loss: 1.2047
 166/2659 [>.............................] - ETA: 3:05 - loss: 1.2047
 167/2659 [>.............................] - ETA: 3:05 - loss: 1.2060
 168/2659 [>.............................] - ETA: 3:04 - loss: 1.2065
 169/2659 [>.............................] - ETA: 3:04 - loss: 1.2060
 170/2659 [>.............................] - ETA: 3:04 - loss: 1.2067
 171/2659 [>.............................] - ETA: 3:04 - loss: 1.2066
 172/2659 [>.............................] - ETA: 3:04 - loss: 1.2061
 173/2659 [>.............................] - ETA: 3:04 - loss: 1.2051
 174/2659 [>.............................] - ETA: 3:04 - loss: 1.2044
 175/2659 [>.............................] - ETA: 3:04 - loss: 1.2046
 176/2659 [>.............................] - ETA: 3:04 - loss: 1.2049
 177/2659 [>.............................] - ETA: 3:04 - loss: 1.2046
 178/2659 [=>............................] - ETA: 3:04 - loss: 1.2043
 179/2659 [=>............................] - ETA: 3:04 - loss: 1.2042
 180/2659 [=>............................] - ETA: 3:03 - loss: 1.2026
 181/2659 [=>............................] - ETA: 3:03 - loss: 1.2024
 182/2659 [=>............................] - ETA: 3:03 - loss: 1.2019
 183/2659 [=>............................] - ETA: 3:03 - loss: 1.2026
 184/2659 [=>............................] - ETA: 3:03 - loss: 1.2033
 185/2659 [=>............................] - ETA: 3:03 - loss: 1.2026
 186/2659 [=>............................] - ETA: 3:03 - loss: 1.2024
 187/2659 [=>............................] - ETA: 3:03 - loss: 1.2018
 188/2659 [=>............................] - ETA: 3:03 - loss: 1.2026
 189/2659 [=>............................] - ETA: 3:03 - loss: 1.2012
 190/2659 [=>............................] - ETA: 3:03 - loss: 1.2018
 191/2659 [=>............................] - ETA: 3:03 - loss: 1.2015
 192/2659 [=>............................] - ETA: 3:03 - loss: 1.2015
 193/2659 [=>............................] - ETA: 3:02 - loss: 1.2023
 194/2659 [=>............................] - ETA: 3:03 - loss: 1.2031
 195/2659 [=>............................] - ETA: 3:03 - loss: 1.2037
 196/2659 [=>............................] - ETA: 3:02 - loss: 1.2036
 197/2659 [=>............................] - ETA: 3:02 - loss: 1.2048
 198/2659 [=>............................] - ETA: 3:02 - loss: 1.2052
 199/2659 [=>............................] - ETA: 3:02 - loss: 1.2040
 200/2659 [=>............................] - ETA: 3:02 - loss: 1.2039
 201/2659 [=>............................] - ETA: 3:02 - loss: 1.2031
 202/2659 [=>............................] - ETA: 3:02 - loss: 1.2035
 203/2659 [=>............................] - ETA: 3:02 - loss: 1.2034
 204/2659 [=>............................] - ETA: 3:02 - loss: 1.2040
 205/2659 [=>............................] - ETA: 3:02 - loss: 1.2054
 206/2659 [=>............................] - ETA: 3:02 - loss: 1.2053
 207/2659 [=>............................] - ETA: 3:02 - loss: 1.2058
 208/2659 [=>............................] - ETA: 3:02 - loss: 1.2061
 209/2659 [=>............................] - ETA: 3:02 - loss: 1.2064
 210/2659 [=>............................] - ETA: 3:02 - loss: 1.2073
 211/2659 [=>............................] - ETA: 3:02 - loss: 1.2070
 212/2659 [=>............................] - ETA: 3:01 - loss: 1.2061
 213/2659 [=>............................] - ETA: 3:01 - loss: 1.2051
 214/2659 [=>............................] - ETA: 3:01 - loss: 1.2050
 215/2659 [=>............................] - ETA: 3:01 - loss: 1.2050
 216/2659 [=>............................] - ETA: 3:01 - loss: 1.2051
 217/2659 [=>............................] - ETA: 3:01 - loss: 1.2054
 218/2659 [=>............................] - ETA: 3:01 - loss: 1.2058
 219/2659 [=>............................] - ETA: 3:01 - loss: 1.2063
 220/2659 [=>............................] - ETA: 3:01 - loss: 1.2058
 221/2659 [=>............................] - ETA: 3:01 - loss: 1.2057
 222/2659 [=>............................] - ETA: 3:01 - loss: 1.2060
 223/2659 [=>............................] - ETA: 3:01 - loss: 1.2056
 224/2659 [=>............................] - ETA: 3:01 - loss: 1.2061
 225/2659 [=>............................] - ETA: 3:01 - loss: 1.2056
 226/2659 [=>............................] - ETA: 3:01 - loss: 1.2042
 227/2659 [=>............................] - ETA: 3:01 - loss: 1.2037
 228/2659 [=>............................] - ETA: 3:00 - loss: 1.2036
 229/2659 [=>............................] - ETA: 3:00 - loss: 1.2032
 230/2659 [=>............................] - ETA: 3:00 - loss: 1.2038
 231/2659 [=>............................] - ETA: 3:00 - loss: 1.2030
 232/2659 [=>............................] - ETA: 3:00 - loss: 1.2034
 233/2659 [=>............................] - ETA: 3:00 - loss: 1.2030
 234/2659 [=>............................] - ETA: 3:00 - loss: 1.2032
 235/2659 [=>............................] - ETA: 3:00 - loss: 1.2029
 236/2659 [=>............................] - ETA: 3:00 - loss: 1.2022
 237/2659 [=>............................] - ETA: 3:00 - loss: 1.2027
 238/2659 [=>............................] - ETA: 2:59 - loss: 1.2032
 239/2659 [=>............................] - ETA: 2:59 - loss: 1.2030
 240/2659 [=>............................] - ETA: 2:59 - loss: 1.2033
 241/2659 [=>............................] - ETA: 2:59 - loss: 1.2042
 242/2659 [=>............................] - ETA: 2:59 - loss: 1.2045
 243/2659 [=>............................] - ETA: 2:59 - loss: 1.2043
 244/2659 [=>............................] - ETA: 2:59 - loss: 1.2045
 245/2659 [=>............................] - ETA: 2:59 - loss: 1.2041
 246/2659 [=>............................] - ETA: 2:59 - loss: 1.2051
 247/2659 [=>............................] - ETA: 2:59 - loss: 1.2049
 248/2659 [=>............................] - ETA: 2:59 - loss: 1.2049
 249/2659 [=>............................] - ETA: 2:59 - loss: 1.2049
 250/2659 [=>............................] - ETA: 2:59 - loss: 1.2046
 251/2659 [=>............................] - ETA: 2:58 - loss: 1.2042
 252/2659 [=>............................] - ETA: 2:58 - loss: 1.2048
 253/2659 [=>............................] - ETA: 2:58 - loss: 1.2042
 254/2659 [=>............................] - ETA: 2:58 - loss: 1.2049
 255/2659 [=>............................] - ETA: 2:58 - loss: 1.2050
 256/2659 [=>............................] - ETA: 2:58 - loss: 1.2057
 257/2659 [=>............................] - ETA: 2:58 - loss: 1.2050
 258/2659 [=>............................] - ETA: 2:58 - loss: 1.2054
 259/2659 [=>............................] - ETA: 2:58 - loss: 1.2047
 260/2659 [=>............................] - ETA: 2:58 - loss: 1.2043
 261/2659 [=>............................] - ETA: 2:58 - loss: 1.2046
 262/2659 [=>............................] - ETA: 2:57 - loss: 1.2044
 263/2659 [=>............................] - ETA: 2:57 - loss: 1.2042
 264/2659 [=>............................] - ETA: 2:57 - loss: 1.2046
 265/2659 [=>............................] - ETA: 2:57 - loss: 1.2036
 266/2659 [==>...........................] - ETA: 2:57 - loss: 1.2043
 267/2659 [==>...........................] - ETA: 2:57 - loss: 1.2046
 268/2659 [==>...........................] - ETA: 2:57 - loss: 1.2036
 269/2659 [==>...........................] - ETA: 2:57 - loss: 1.2037
 270/2659 [==>...........................] - ETA: 2:57 - loss: 1.2045
 271/2659 [==>...........................] - ETA: 2:57 - loss: 1.2047
 272/2659 [==>...........................] - ETA: 2:57 - loss: 1.2047
 273/2659 [==>...........................] - ETA: 2:57 - loss: 1.2054
 274/2659 [==>...........................] - ETA: 2:57 - loss: 1.2046
 275/2659 [==>...........................] - ETA: 2:56 - loss: 1.2044
 276/2659 [==>...........................] - ETA: 2:56 - loss: 1.2045
 277/2659 [==>...........................] - ETA: 2:56 - loss: 1.2045
 278/2659 [==>...........................] - ETA: 2:56 - loss: 1.2043
 279/2659 [==>...........................] - ETA: 2:56 - loss: 1.2038
 280/2659 [==>...........................] - ETA: 2:56 - loss: 1.2038
 281/2659 [==>...........................] - ETA: 2:56 - loss: 1.2038
 282/2659 [==>...........................] - ETA: 2:56 - loss: 1.2040
 283/2659 [==>...........................] - ETA: 2:56 - loss: 1.2037
 284/2659 [==>...........................] - ETA: 2:56 - loss: 1.2036
 285/2659 [==>...........................] - ETA: 2:56 - loss: 1.2029
 286/2659 [==>...........................] - ETA: 2:56 - loss: 1.2032
 287/2659 [==>...........................] - ETA: 2:56 - loss: 1.2029
 288/2659 [==>...........................] - ETA: 2:56 - loss: 1.2027
 289/2659 [==>...........................] - ETA: 2:56 - loss: 1.2027
 290/2659 [==>...........................] - ETA: 2:56 - loss: 1.2021
 291/2659 [==>...........................] - ETA: 2:56 - loss: 1.2028
 292/2659 [==>...........................] - ETA: 2:56 - loss: 1.2035
 293/2659 [==>...........................] - ETA: 2:56 - loss: 1.2035
 294/2659 [==>...........................] - ETA: 2:55 - loss: 1.2039
 295/2659 [==>...........................] - ETA: 2:55 - loss: 1.2039
 296/2659 [==>...........................] - ETA: 2:55 - loss: 1.2040
 297/2659 [==>...........................] - ETA: 2:55 - loss: 1.2036
 298/2659 [==>...........................] - ETA: 2:55 - loss: 1.2043
 299/2659 [==>...........................] - ETA: 2:55 - loss: 1.2044
 300/2659 [==>...........................] - ETA: 2:55 - loss: 1.2043
 301/2659 [==>...........................] - ETA: 2:55 - loss: 1.2041
 302/2659 [==>...........................] - ETA: 2:55 - loss: 1.2038
 303/2659 [==>...........................] - ETA: 2:55 - loss: 1.2040
 304/2659 [==>...........................] - ETA: 2:55 - loss: 1.2038
 305/2659 [==>...........................] - ETA: 2:55 - loss: 1.2035
 306/2659 [==>...........................] - ETA: 2:55 - loss: 1.2028
 307/2659 [==>...........................] - ETA: 2:55 - loss: 1.2024
 308/2659 [==>...........................] - ETA: 2:55 - loss: 1.2019
 309/2659 [==>...........................] - ETA: 2:54 - loss: 1.2017
 310/2659 [==>...........................] - ETA: 2:54 - loss: 1.2022
 311/2659 [==>...........................] - ETA: 2:54 - loss: 1.2031
 312/2659 [==>...........................] - ETA: 2:54 - loss: 1.2038
 313/2659 [==>...........................] - ETA: 2:54 - loss: 1.2041
 314/2659 [==>...........................] - ETA: 2:54 - loss: 1.2034
 315/2659 [==>...........................] - ETA: 2:54 - loss: 1.2038
 316/2659 [==>...........................] - ETA: 2:54 - loss: 1.2034
 317/2659 [==>...........................] - ETA: 2:54 - loss: 1.2037
 318/2659 [==>...........................] - ETA: 2:54 - loss: 1.2036
 319/2659 [==>...........................] - ETA: 2:54 - loss: 1.2034
 320/2659 [==>...........................] - ETA: 2:54 - loss: 1.2027
 321/2659 [==>...........................] - ETA: 2:54 - loss: 1.2031
 322/2659 [==>...........................] - ETA: 2:54 - loss: 1.2030
 323/2659 [==>...........................] - ETA: 2:54 - loss: 1.2035
 324/2659 [==>...........................] - ETA: 2:53 - loss: 1.2035
 325/2659 [==>...........................] - ETA: 2:53 - loss: 1.2040
