epoch 14

   1/2659 [..............................] - ETA: 0s - loss: 1.2049
   2/2659 [..............................] - ETA: 1:28 - loss: 1.1806
  34/2659 [..............................] - ETA: 3:02 - loss: 1.1992
  35/2659 [..............................] - ETA: 3:02 - loss: 1.2052
  36/2659 [..............................] - ETA: 3:02 - loss: 1.2052
  37/2659 [..............................] - ETA: 3:02 - loss: 1.2066
  38/2659 [..............................] - ETA: 3:02 - loss: 1.2118
  39/2659 [..............................] - ETA: 3:02 - loss: 1.2156
  40/2659 [..............................] - ETA: 3:02 - loss: 1.2189
  41/2659 [..............................] - ETA: 3:02 - loss: 1.2237
  42/2659 [..............................] - ETA: 3:02 - loss: 1.2250
  43/2659 [..............................] - ETA: 3:02 - loss: 1.2276
  44/2659 [..............................] - ETA: 3:02 - loss: 1.2302
  45/2659 [..............................] - ETA: 3:02 - loss: 1.2325
  46/2659 [..............................] - ETA: 3:03 - loss: 1.2341
  47/2659 [..............................] - ETA: 3:03 - loss: 1.2314
  48/2659 [..............................] - ETA: 3:03 - loss: 1.2351
  49/2659 [..............................] - ETA: 3:03 - loss: 1.2354
  50/2659 [..............................] - ETA: 3:03 - loss: 1.2346
  51/2659 [..............................] - ETA: 3:03 - loss: 1.2355
  52/2659 [..............................] - ETA: 3:03 - loss: 1.2346
  53/2659 [..............................] - ETA: 3:03 - loss: 1.2355
  54/2659 [..............................] - ETA: 3:03 - loss: 1.2401
  55/2659 [..............................] - ETA: 3:03 - loss: 1.2370
  56/2659 [..............................] - ETA: 3:02 - loss: 1.2384
  57/2659 [..............................] - ETA: 3:02 - loss: 1.2381
  58/2659 [..............................] - ETA: 3:02 - loss: 1.2376
  59/2659 [..............................] - ETA: 3:03 - loss: 1.2345
  60/2659 [..............................] - ETA: 3:03 - loss: 1.2346
  61/2659 [..............................] - ETA: 3:03 - loss: 1.2317
  62/2659 [..............................] - ETA: 3:03 - loss: 1.2287
  63/2659 [..............................] - ETA: 3:03 - loss: 1.2269
  64/2659 [..............................] - ETA: 3:03 - loss: 1.2250
  65/2659 [..............................] - ETA: 3:02 - loss: 1.2269
  66/2659 [..............................] - ETA: 3:02 - loss: 1.2255
  67/2659 [..............................] - ETA: 3:02 - loss: 1.2249
  68/2659 [..............................] - ETA: 3:02 - loss: 1.2240
  69/2659 [..............................] - ETA: 3:02 - loss: 1.2235
  70/2659 [..............................] - ETA: 3:02 - loss: 1.2177
  71/2659 [..............................] - ETA: 3:02 - loss: 1.2183
  72/2659 [..............................] - ETA: 3:02 - loss: 1.2194
  73/2659 [..............................] - ETA: 3:02 - loss: 1.2193
  74/2659 [..............................] - ETA: 3:02 - loss: 1.2194
  75/2659 [..............................] - ETA: 3:02 - loss: 1.2170
  76/2659 [..............................] - ETA: 3:02 - loss: 1.2155
  77/2659 [..............................] - ETA: 3:02 - loss: 1.2173
  78/2659 [..............................] - ETA: 3:01 - loss: 1.2165
  79/2659 [..............................] - ETA: 3:01 - loss: 1.2168
  80/2659 [..............................] - ETA: 3:01 - loss: 1.2200
  81/2659 [..............................] - ETA: 3:02 - loss: 1.2194
  82/2659 [..............................] - ETA: 3:02 - loss: 1.2204
  83/2659 [..............................] - ETA: 3:02 - loss: 1.2212
  84/2659 [..............................] - ETA: 3:02 - loss: 1.2187
  85/2659 [..............................] - ETA: 3:02 - loss: 1.2178
  86/2659 [..............................] - ETA: 3:02 - loss: 1.2199
  87/2659 [..............................] - ETA: 3:02 - loss: 1.2200
  88/2659 [..............................] - ETA: 3:02 - loss: 1.2194
  89/2659 [>.............................] - ETA: 3:02 - loss: 1.2204
  90/2659 [>.............................] - ETA: 3:01 - loss: 1.2186
  91/2659 [>.............................] - ETA: 3:01 - loss: 1.2194
  92/2659 [>.............................] - ETA: 3:01 - loss: 1.2198
  93/2659 [>.............................] - ETA: 3:01 - loss: 1.2204
  94/2659 [>.............................] - ETA: 3:01 - loss: 1.2217
  95/2659 [>.............................] - ETA: 3:01 - loss: 1.2213
  96/2659 [>.............................] - ETA: 3:01 - loss: 1.2210
  97/2659 [>.............................] - ETA: 3:01 - loss: 1.2220
  98/2659 [>.............................] - ETA: 3:01 - loss: 1.2223
  99/2659 [>.............................] - ETA: 3:01 - loss: 1.2227
 100/2659 [>.............................] - ETA: 3:01 - loss: 1.2215
 101/2659 [>.............................] - ETA: 3:01 - loss: 1.2205
 102/2659 [>.............................] - ETA: 3:01 - loss: 1.2207
 103/2659 [>.............................] - ETA: 3:01 - loss: 1.2185
 104/2659 [>.............................] - ETA: 3:01 - loss: 1.2188
 105/2659 [>.............................] - ETA: 3:01 - loss: 1.2181
 106/2659 [>.............................] - ETA: 3:01 - loss: 1.2176
 107/2659 [>.............................] - ETA: 3:01 - loss: 1.2170
 108/2659 [>.............................] - ETA: 3:00 - loss: 1.2189
 109/2659 [>.............................] - ETA: 3:00 - loss: 1.2186
 110/2659 [>.............................] - ETA: 3:00 - loss: 1.2175
 111/2659 [>.............................] - ETA: 3:00 - loss: 1.2153
 112/2659 [>.............................] - ETA: 3:00 - loss: 1.2147
 113/2659 [>.............................] - ETA: 3:00 - loss: 1.2148
 114/2659 [>.............................] - ETA: 3:00 - loss: 1.2157
 115/2659 [>.............................] - ETA: 3:00 - loss: 1.2150
 116/2659 [>.............................] - ETA: 3:00 - loss: 1.2171
 117/2659 [>.............................] - ETA: 3:00 - loss: 1.2177
 118/2659 [>.............................] - ETA: 3:00 - loss: 1.2174
 119/2659 [>.............................] - ETA: 3:00 - loss: 1.2181
 120/2659 [>.............................] - ETA: 3:00 - loss: 1.2182
 121/2659 [>.............................] - ETA: 3:00 - loss: 1.2175
 122/2659 [>.............................] - ETA: 3:00 - loss: 1.2167
 123/2659 [>.............................] - ETA: 3:00 - loss: 1.2159
 124/2659 [>.............................] - ETA: 3:00 - loss: 1.2154
 125/2659 [>.............................] - ETA: 2:59 - loss: 1.2168
 126/2659 [>.............................] - ETA: 2:59 - loss: 1.2175
 127/2659 [>.............................] - ETA: 2:59 - loss: 1.2174
 128/2659 [>.............................] - ETA: 2:59 - loss: 1.2162
 129/2659 [>.............................] - ETA: 2:59 - loss: 1.2158
 130/2659 [>.............................] - ETA: 2:59 - loss: 1.2160
 131/2659 [>.............................] - ETA: 2:59 - loss: 1.2163
 132/2659 [>.............................] - ETA: 2:59 - loss: 1.2162
 133/2659 [>.............................] - ETA: 2:59 - loss: 1.2167
 134/2659 [>.............................] - ETA: 2:59 - loss: 1.2165
 135/2659 [>.............................] - ETA: 2:59 - loss: 1.2169
 136/2659 [>.............................] - ETA: 2:59 - loss: 1.2180
 137/2659 [>.............................] - ETA: 2:59 - loss: 1.2175
 138/2659 [>.............................] - ETA: 2:59 - loss: 1.2194
 139/2659 [>.............................] - ETA: 2:59 - loss: 1.2185
 140/2659 [>.............................] - ETA: 2:58 - loss: 1.2186
 141/2659 [>.............................] - ETA: 2:58 - loss: 1.2188
 142/2659 [>.............................] - ETA: 2:58 - loss: 1.2185
 143/2659 [>.............................] - ETA: 2:58 - loss: 1.2191
 144/2659 [>.............................] - ETA: 2:58 - loss: 1.2191
 145/2659 [>.............................] - ETA: 2:58 - loss: 1.2178
 146/2659 [>.............................] - ETA: 2:58 - loss: 1.2177
 147/2659 [>.............................] - ETA: 2:58 - loss: 1.2191
 148/2659 [>.............................] - ETA: 2:58 - loss: 1.2182
 149/2659 [>.............................] - ETA: 2:58 - loss: 1.2193
 150/2659 [>.............................] - ETA: 2:58 - loss: 1.2207
 151/2659 [>.............................] - ETA: 2:58 - loss: 1.2198
 152/2659 [>.............................] - ETA: 2:57 - loss: 1.2212
 153/2659 [>.............................] - ETA: 2:58 - loss: 1.2206
 154/2659 [>.............................] - ETA: 2:57 - loss: 1.2214
 155/2659 [>.............................] - ETA: 2:57 - loss: 1.2208
 156/2659 [>.............................] - ETA: 2:57 - loss: 1.2203
 157/2659 [>.............................] - ETA: 2:57 - loss: 1.2197
 158/2659 [>.............................] - ETA: 2:57 - loss: 1.2200
 159/2659 [>.............................] - ETA: 2:57 - loss: 1.2196
 160/2659 [>.............................] - ETA: 2:57 - loss: 1.2189
 161/2659 [>.............................] - ETA: 2:57 - loss: 1.2173
 162/2659 [>.............................] - ETA: 2:57 - loss: 1.2165
 163/2659 [>.............................] - ETA: 2:57 - loss: 1.2162
 164/2659 [>.............................] - ETA: 2:57 - loss: 1.2154
 165/2659 [>.............................] - ETA: 2:57 - loss: 1.2152
 166/2659 [>.............................] - ETA: 2:57 - loss: 1.2149
 167/2659 [>.............................] - ETA: 2:57 - loss: 1.2150
 168/2659 [>.............................] - ETA: 2:57 - loss: 1.2155
 169/2659 [>.............................] - ETA: 2:57 - loss: 1.2157
 170/2659 [>.............................] - ETA: 2:57 - loss: 1.2149
 171/2659 [>.............................] - ETA: 2:57 - loss: 1.2154
 172/2659 [>.............................] - ETA: 2:57 - loss: 1.2154
 173/2659 [>.............................] - ETA: 2:57 - loss: 1.2155
 174/2659 [>.............................] - ETA: 2:56 - loss: 1.2156
 175/2659 [>.............................] - ETA: 2:56 - loss: 1.2166
 176/2659 [>.............................] - ETA: 2:56 - loss: 1.2161
 177/2659 [>.............................] - ETA: 2:56 - loss: 1.2156
 178/2659 [=>............................] - ETA: 2:56 - loss: 1.2155
 179/2659 [=>............................] - ETA: 2:56 - loss: 1.2155
 180/2659 [=>............................] - ETA: 2:56 - loss: 1.2168
 181/2659 [=>............................] - ETA: 2:56 - loss: 1.2175
 182/2659 [=>............................] - ETA: 2:56 - loss: 1.2179
 183/2659 [=>............................] - ETA: 2:56 - loss: 1.2176
 184/2659 [=>............................] - ETA: 2:56 - loss: 1.2173
 185/2659 [=>............................] - ETA: 2:56 - loss: 1.2177
 186/2659 [=>............................] - ETA: 2:56 - loss: 1.2169
 187/2659 [=>............................] - ETA: 2:56 - loss: 1.2173
 188/2659 [=>............................] - ETA: 2:56 - loss: 1.2169
 189/2659 [=>............................] - ETA: 2:56 - loss: 1.2160
 190/2659 [=>............................] - ETA: 2:56 - loss: 1.2158
 191/2659 [=>............................] - ETA: 2:56 - loss: 1.2170
 192/2659 [=>............................] - ETA: 2:56 - loss: 1.2169
 193/2659 [=>............................] - ETA: 2:56 - loss: 1.2167
 194/2659 [=>............................] - ETA: 2:56 - loss: 1.2173
 195/2659 [=>............................] - ETA: 2:55 - loss: 1.2176
 196/2659 [=>............................] - ETA: 2:55 - loss: 1.2180
 197/2659 [=>............................] - ETA: 2:55 - loss: 1.2180
 198/2659 [=>............................] - ETA: 2:55 - loss: 1.2172
 199/2659 [=>............................] - ETA: 2:55 - loss: 1.2164
 200/2659 [=>............................] - ETA: 2:55 - loss: 1.2169
 201/2659 [=>............................] - ETA: 2:55 - loss: 1.2161
 202/2659 [=>............................] - ETA: 2:55 - loss: 1.2165
 203/2659 [=>............................] - ETA: 2:55 - loss: 1.2174
 204/2659 [=>............................] - ETA: 2:55 - loss: 1.2180
 205/2659 [=>............................] - ETA: 2:55 - loss: 1.2172
 206/2659 [=>............................] - ETA: 2:55 - loss: 1.2178
 207/2659 [=>............................] - ETA: 2:55 - loss: 1.2176
 208/2659 [=>............................] - ETA: 2:55 - loss: 1.2181
 209/2659 [=>............................] - ETA: 2:54 - loss: 1.2193
 210/2659 [=>............................] - ETA: 2:54 - loss: 1.2193
 211/2659 [=>............................] - ETA: 2:54 - loss: 1.2203
 212/2659 [=>............................] - ETA: 2:54 - loss: 1.2205
 213/2659 [=>............................] - ETA: 2:54 - loss: 1.2203
 214/2659 [=>............................] - ETA: 2:54 - loss: 1.2205
 215/2659 [=>............................] - ETA: 2:54 - loss: 1.2206
 216/2659 [=>............................] - ETA: 2:54 - loss: 1.2205
 217/2659 [=>............................] - ETA: 2:54 - loss: 1.2206
 218/2659 [=>............................] - ETA: 2:54 - loss: 1.2208
 219/2659 [=>............................] - ETA: 2:54 - loss: 1.2210
 220/2659 [=>............................] - ETA: 2:54 - loss: 1.2206
 221/2659 [=>............................] - ETA: 2:54 - loss: 1.2201
 222/2659 [=>............................] - ETA: 2:53 - loss: 1.2202
 223/2659 [=>............................] - ETA: 2:53 - loss: 1.2203
 224/2659 [=>............................] - ETA: 2:53 - loss: 1.2210
 225/2659 [=>............................] - ETA: 2:53 - loss: 1.2214
 226/2659 [=>............................] - ETA: 2:53 - loss: 1.2212
 227/2659 [=>............................] - ETA: 2:53 - loss: 1.2213
 228/2659 [=>............................] - ETA: 2:53 - loss: 1.2219
 229/2659 [=>............................] - ETA: 2:53 - loss: 1.2221
 230/2659 [=>............................] - ETA: 2:53 - loss: 1.2222
 231/2659 [=>............................] - ETA: 2:53 - loss: 1.2223
 232/2659 [=>............................] - ETA: 2:53 - loss: 1.2219
 233/2659 [=>............................] - ETA: 2:53 - loss: 1.2222
 234/2659 [=>............................] - ETA: 2:53 - loss: 1.2213
 235/2659 [=>............................] - ETA: 2:53 - loss: 1.2231
 236/2659 [=>............................] - ETA: 2:52 - loss: 1.2230
 237/2659 [=>............................] - ETA: 2:52 - loss: 1.2229
 238/2659 [=>............................] - ETA: 2:52 - loss: 1.2225
 239/2659 [=>............................] - ETA: 2:52 - loss: 1.2235
 240/2659 [=>............................] - ETA: 2:52 - loss: 1.2234
 241/2659 [=>............................] - ETA: 2:52 - loss: 1.2236
 242/2659 [=>............................] - ETA: 2:52 - loss: 1.2244
 243/2659 [=>............................] - ETA: 2:52 - loss: 1.2238
 244/2659 [=>............................] - ETA: 2:52 - loss: 1.2235
 245/2659 [=>............................] - ETA: 2:52 - loss: 1.2234
 246/2659 [=>............................] - ETA: 2:52 - loss: 1.2239
 247/2659 [=>............................] - ETA: 2:52 - loss: 1.2248
 248/2659 [=>............................] - ETA: 2:51 - loss: 1.2238
 249/2659 [=>............................] - ETA: 2:51 - loss: 1.2232
 250/2659 [=>............................] - ETA: 2:51 - loss: 1.2228
 251/2659 [=>............................] - ETA: 2:51 - loss: 1.2227
 252/2659 [=>............................] - ETA: 2:51 - loss: 1.2231
 253/2659 [=>............................] - ETA: 2:51 - loss: 1.2229
 254/2659 [=>............................] - ETA: 2:51 - loss: 1.2230
 255/2659 [=>............................] - ETA: 2:51 - loss: 1.2232
 256/2659 [=>............................] - ETA: 2:51 - loss: 1.2240
 257/2659 [=>............................] - ETA: 2:51 - loss: 1.2238
 258/2659 [=>............................] - ETA: 2:51 - loss: 1.2237
 259/2659 [=>............................] - ETA: 2:50 - loss: 1.2231
 260/2659 [=>............................] - ETA: 2:50 - loss: 1.2226
 261/2659 [=>............................] - ETA: 2:50 - loss: 1.2227
 262/2659 [=>............................] - ETA: 2:50 - loss: 1.2229
 263/2659 [=>............................] - ETA: 2:50 - loss: 1.2225
 264/2659 [=>............................] - ETA: 2:50 - loss: 1.2214
 265/2659 [=>............................] - ETA: 2:50 - loss: 1.2214
 266/2659 [==>...........................] - ETA: 2:50 - loss: 1.2213
 267/2659 [==>...........................] - ETA: 2:50 - loss: 1.2217
 268/2659 [==>...........................] - ETA: 2:50 - loss: 1.2223
 269/2659 [==>...........................] - ETA: 2:50 - loss: 1.2233
 270/2659 [==>...........................] - ETA: 2:50 - loss: 1.2231
 271/2659 [==>...........................] - ETA: 2:50 - loss: 1.2230
 272/2659 [==>...........................] - ETA: 2:50 - loss: 1.2226
 273/2659 [==>...........................] - ETA: 2:49 - loss: 1.2226
 274/2659 [==>...........................] - ETA: 2:49 - loss: 1.2232
 275/2659 [==>...........................] - ETA: 2:49 - loss: 1.2232
 276/2659 [==>...........................] - ETA: 2:49 - loss: 1.2226
 277/2659 [==>...........................] - ETA: 2:49 - loss: 1.2228
 278/2659 [==>...........................] - ETA: 2:49 - loss: 1.2222
 279/2659 [==>...........................] - ETA: 2:49 - loss: 1.2225
 280/2659 [==>...........................] - ETA: 2:49 - loss: 1.2234
 281/2659 [==>...........................] - ETA: 2:49 - loss: 1.2235
 282/2659 [==>...........................] - ETA: 2:49 - loss: 1.2231
 283/2659 [==>...........................] - ETA: 2:49 - loss: 1.2230
 284/2659 [==>...........................] - ETA: 2:49 - loss: 1.2231
 285/2659 [==>...........................] - ETA: 2:49 - loss: 1.2241
 286/2659 [==>...........................] - ETA: 2:49 - loss: 1.2236
 287/2659 [==>...........................] - ETA: 2:48 - loss: 1.2247
 288/2659 [==>...........................] - ETA: 2:48 - loss: 1.2254
 289/2659 [==>...........................] - ETA: 2:48 - loss: 1.2246
 290/2659 [==>...........................] - ETA: 2:48 - loss: 1.2239
 291/2659 [==>...........................] - ETA: 2:48 - loss: 1.2234
 292/2659 [==>...........................] - ETA: 2:48 - loss: 1.2235
 293/2659 [==>...........................] - ETA: 2:48 - loss: 1.2235
 294/2659 [==>...........................] - ETA: 2:48 - loss: 1.2241
 295/2659 [==>...........................] - ETA: 2:48 - loss: 1.2239
 296/2659 [==>...........................] - ETA: 2:48 - loss: 1.2243
 297/2659 [==>...........................] - ETA: 2:48 - loss: 1.2238
 298/2659 [==>...........................] - ETA: 2:48 - loss: 1.2233
 299/2659 [==>...........................] - ETA: 2:48 - loss: 1.2235
 300/2659 [==>...........................] - ETA: 2:47 - loss: 1.2240
 301/2659 [==>...........................] - ETA: 2:47 - loss: 1.2249
 302/2659 [==>...........................] - ETA: 2:47 - loss: 1.2250
 303/2659 [==>...........................] - ETA: 2:47 - loss: 1.2261
 304/2659 [==>...........................] - ETA: 2:47 - loss: 1.2267
 305/2659 [==>...........................] - ETA: 2:47 - loss: 1.2263
 306/2659 [==>...........................] - ETA: 2:47 - loss: 1.2265
 307/2659 [==>...........................] - ETA: 2:47 - loss: 1.2272
 308/2659 [==>...........................] - ETA: 2:47 - loss: 1.2276
 309/2659 [==>...........................] - ETA: 2:47 - loss: 1.2281
 310/2659 [==>...........................] - ETA: 2:47 - loss: 1.2277
 311/2659 [==>...........................] - ETA: 2:47 - loss: 1.2279
 312/2659 [==>...........................] - ETA: 2:46 - loss: 1.2274
 313/2659 [==>...........................] - ETA: 2:46 - loss: 1.2279
 314/2659 [==>...........................] - ETA: 2:46 - loss: 1.2285
 315/2659 [==>...........................] - ETA: 2:46 - loss: 1.2283
 316/2659 [==>...........................] - ETA: 2:46 - loss: 1.2286
 317/2659 [==>...........................] - ETA: 2:46 - loss: 1.2289
 318/2659 [==>...........................] - ETA: 2:46 - loss: 1.2292
 319/2659 [==>...........................] - ETA: 2:46 - loss: 1.2290
 320/2659 [==>...........................] - ETA: 2:46 - loss: 1.2290
 321/2659 [==>...........................] - ETA: 2:46 - loss: 1.2294
 322/2659 [==>...........................] - ETA: 2:46 - loss: 1.2292
 323/2659 [==>...........................] - ETA: 2:46 - loss: 1.2301
 324/2659 [==>...........................] - ETA: 2:46 - loss: 1.2300
 325/2659 [==>...........................] - ETA: 2:46 - loss: 1.2301
