epoch 19

   1/2659 [..............................] - ETA: 0s - loss: 1.4224
   2/2659 [..............................] - ETA: 1:30 - loss: 1.2626
  71/2659 [..............................] - ETA: 2:59 - loss: 1.2321
  72/2659 [..............................] - ETA: 2:59 - loss: 1.2313
  73/2659 [..............................] - ETA: 2:59 - loss: 1.2332
  74/2659 [..............................] - ETA: 2:59 - loss: 1.2309
  75/2659 [..............................] - ETA: 2:59 - loss: 1.2282
  76/2659 [..............................] - ETA: 2:59 - loss: 1.2317
  77/2659 [..............................] - ETA: 2:59 - loss: 1.2318
  78/2659 [..............................] - ETA: 2:59 - loss: 1.2309
  79/2659 [..............................] - ETA: 2:59 - loss: 1.2287
  80/2659 [..............................] - ETA: 2:58 - loss: 1.2287
  81/2659 [..............................] - ETA: 2:58 - loss: 1.2280
  82/2659 [..............................] - ETA: 2:58 - loss: 1.2292
  83/2659 [..............................] - ETA: 2:58 - loss: 1.2287
  84/2659 [..............................] - ETA: 2:59 - loss: 1.2257
  85/2659 [..............................] - ETA: 2:58 - loss: 1.2249
  86/2659 [..............................] - ETA: 2:58 - loss: 1.2238
  87/2659 [..............................] - ETA: 2:58 - loss: 1.2231
  88/2659 [..............................] - ETA: 2:58 - loss: 1.2220
  89/2659 [>.............................] - ETA: 2:58 - loss: 1.2208
  90/2659 [>.............................] - ETA: 2:58 - loss: 1.2205
  91/2659 [>.............................] - ETA: 2:58 - loss: 1.2204
  92/2659 [>.............................] - ETA: 2:58 - loss: 1.2215
  93/2659 [>.............................] - ETA: 2:58 - loss: 1.2229
  94/2659 [>.............................] - ETA: 2:58 - loss: 1.2218
  95/2659 [>.............................] - ETA: 2:57 - loss: 1.2215
  96/2659 [>.............................] - ETA: 2:57 - loss: 1.2243
  97/2659 [>.............................] - ETA: 2:57 - loss: 1.2240
  98/2659 [>.............................] - ETA: 2:57 - loss: 1.2238
  99/2659 [>.............................] - ETA: 2:57 - loss: 1.2233
 100/2659 [>.............................] - ETA: 2:57 - loss: 1.2224
 101/2659 [>.............................] - ETA: 2:57 - loss: 1.2234
 102/2659 [>.............................] - ETA: 2:57 - loss: 1.2217
 103/2659 [>.............................] - ETA: 2:57 - loss: 1.2229
 104/2659 [>.............................] - ETA: 2:57 - loss: 1.2222
 105/2659 [>.............................] - ETA: 2:57 - loss: 1.2207
 106/2659 [>.............................] - ETA: 2:57 - loss: 1.2205
 107/2659 [>.............................] - ETA: 2:57 - loss: 1.2208
 108/2659 [>.............................] - ETA: 2:57 - loss: 1.2198
 109/2659 [>.............................] - ETA: 2:57 - loss: 1.2198
 110/2659 [>.............................] - ETA: 2:57 - loss: 1.2187
 111/2659 [>.............................] - ETA: 2:57 - loss: 1.2185
 112/2659 [>.............................] - ETA: 2:57 - loss: 1.2195
 113/2659 [>.............................] - ETA: 2:56 - loss: 1.2218
 114/2659 [>.............................] - ETA: 2:56 - loss: 1.2208
 115/2659 [>.............................] - ETA: 2:56 - loss: 1.2212
 116/2659 [>.............................] - ETA: 2:56 - loss: 1.2192
 117/2659 [>.............................] - ETA: 2:56 - loss: 1.2173
 118/2659 [>.............................] - ETA: 2:56 - loss: 1.2169
 119/2659 [>.............................] - ETA: 2:56 - loss: 1.2163
 120/2659 [>.............................] - ETA: 2:56 - loss: 1.2160
 121/2659 [>.............................] - ETA: 2:56 - loss: 1.2148
 122/2659 [>.............................] - ETA: 2:56 - loss: 1.2159
 123/2659 [>.............................] - ETA: 2:56 - loss: 1.2142
 124/2659 [>.............................] - ETA: 2:56 - loss: 1.2147
 125/2659 [>.............................] - ETA: 2:56 - loss: 1.2147
 126/2659 [>.............................] - ETA: 2:56 - loss: 1.2156
 127/2659 [>.............................] - ETA: 2:55 - loss: 1.2169
 128/2659 [>.............................] - ETA: 2:55 - loss: 1.2159
 129/2659 [>.............................] - ETA: 2:55 - loss: 1.2162
 130/2659 [>.............................] - ETA: 2:55 - loss: 1.2165
 131/2659 [>.............................] - ETA: 2:55 - loss: 1.2176
 132/2659 [>.............................] - ETA: 2:55 - loss: 1.2182
 133/2659 [>.............................] - ETA: 2:55 - loss: 1.2185
 134/2659 [>.............................] - ETA: 2:55 - loss: 1.2185
 135/2659 [>.............................] - ETA: 2:55 - loss: 1.2183
 136/2659 [>.............................] - ETA: 2:55 - loss: 1.2181
 137/2659 [>.............................] - ETA: 2:55 - loss: 1.2187
 138/2659 [>.............................] - ETA: 2:55 - loss: 1.2182
 139/2659 [>.............................] - ETA: 2:55 - loss: 1.2187
 140/2659 [>.............................] - ETA: 2:55 - loss: 1.2194
 141/2659 [>.............................] - ETA: 2:54 - loss: 1.2221
 142/2659 [>.............................] - ETA: 2:54 - loss: 1.2230
 143/2659 [>.............................] - ETA: 2:54 - loss: 1.2244
 144/2659 [>.............................] - ETA: 2:54 - loss: 1.2247
 145/2659 [>.............................] - ETA: 2:54 - loss: 1.2247
 146/2659 [>.............................] - ETA: 2:54 - loss: 1.2257
 147/2659 [>.............................] - ETA: 2:54 - loss: 1.2241
 148/2659 [>.............................] - ETA: 2:54 - loss: 1.2253
 149/2659 [>.............................] - ETA: 2:54 - loss: 1.2245
 150/2659 [>.............................] - ETA: 2:54 - loss: 1.2246
 151/2659 [>.............................] - ETA: 2:54 - loss: 1.2243
 152/2659 [>.............................] - ETA: 2:54 - loss: 1.2238
 153/2659 [>.............................] - ETA: 2:54 - loss: 1.2241
 154/2659 [>.............................] - ETA: 2:53 - loss: 1.2238
 155/2659 [>.............................] - ETA: 2:53 - loss: 1.2238
 156/2659 [>.............................] - ETA: 2:53 - loss: 1.2233
 157/2659 [>.............................] - ETA: 2:53 - loss: 1.2238
 158/2659 [>.............................] - ETA: 2:53 - loss: 1.2234
 159/2659 [>.............................] - ETA: 2:53 - loss: 1.2222
 160/2659 [>.............................] - ETA: 2:53 - loss: 1.2214
 161/2659 [>.............................] - ETA: 2:53 - loss: 1.2211
 162/2659 [>.............................] - ETA: 2:53 - loss: 1.2201
 163/2659 [>.............................] - ETA: 2:53 - loss: 1.2207
 164/2659 [>.............................] - ETA: 2:53 - loss: 1.2202
 165/2659 [>.............................] - ETA: 2:53 - loss: 1.2180
 166/2659 [>.............................] - ETA: 2:53 - loss: 1.2178
 167/2659 [>.............................] - ETA: 2:53 - loss: 1.2171
 168/2659 [>.............................] - ETA: 2:52 - loss: 1.2156
 169/2659 [>.............................] - ETA: 2:52 - loss: 1.2163
 170/2659 [>.............................] - ETA: 2:52 - loss: 1.2140
 171/2659 [>.............................] - ETA: 2:52 - loss: 1.2124
 172/2659 [>.............................] - ETA: 2:52 - loss: 1.2128
 173/2659 [>.............................] - ETA: 2:52 - loss: 1.2132
 174/2659 [>.............................] - ETA: 2:52 - loss: 1.2130
 175/2659 [>.............................] - ETA: 2:52 - loss: 1.2127
 176/2659 [>.............................] - ETA: 2:52 - loss: 1.2124
 177/2659 [>.............................] - ETA: 2:52 - loss: 1.2113
 178/2659 [=>............................] - ETA: 2:52 - loss: 1.2118
 179/2659 [=>............................] - ETA: 2:52 - loss: 1.2118
 180/2659 [=>............................] - ETA: 2:52 - loss: 1.2110
 181/2659 [=>............................] - ETA: 2:52 - loss: 1.2114
 182/2659 [=>............................] - ETA: 2:52 - loss: 1.2111
 183/2659 [=>............................] - ETA: 2:52 - loss: 1.2114
 184/2659 [=>............................] - ETA: 2:51 - loss: 1.2101
 185/2659 [=>............................] - ETA: 2:51 - loss: 1.2111
 186/2659 [=>............................] - ETA: 2:51 - loss: 1.2106
 187/2659 [=>............................] - ETA: 2:51 - loss: 1.2102
 188/2659 [=>............................] - ETA: 2:51 - loss: 1.2100
 189/2659 [=>............................] - ETA: 2:51 - loss: 1.2100
 190/2659 [=>............................] - ETA: 2:51 - loss: 1.2112
 191/2659 [=>............................] - ETA: 2:51 - loss: 1.2110
 192/2659 [=>............................] - ETA: 2:51 - loss: 1.2112
 193/2659 [=>............................] - ETA: 2:51 - loss: 1.2113
 194/2659 [=>............................] - ETA: 2:51 - loss: 1.2131
 195/2659 [=>............................] - ETA: 2:51 - loss: 1.2129
 196/2659 [=>............................] - ETA: 2:51 - loss: 1.2120
 197/2659 [=>............................] - ETA: 2:51 - loss: 1.2124
 198/2659 [=>............................] - ETA: 2:51 - loss: 1.2117
 199/2659 [=>............................] - ETA: 2:50 - loss: 1.2125
 200/2659 [=>............................] - ETA: 2:50 - loss: 1.2124
 201/2659 [=>............................] - ETA: 2:50 - loss: 1.2123
 202/2659 [=>............................] - ETA: 2:50 - loss: 1.2125
 203/2659 [=>............................] - ETA: 2:50 - loss: 1.2128
 204/2659 [=>............................] - ETA: 2:50 - loss: 1.2127
 205/2659 [=>............................] - ETA: 2:50 - loss: 1.2122
 206/2659 [=>............................] - ETA: 2:50 - loss: 1.2116
 207/2659 [=>............................] - ETA: 2:50 - loss: 1.2129
 208/2659 [=>............................] - ETA: 2:50 - loss: 1.2127
 209/2659 [=>............................] - ETA: 2:50 - loss: 1.2131
 210/2659 [=>............................] - ETA: 2:50 - loss: 1.2132
 211/2659 [=>............................] - ETA: 2:50 - loss: 1.2128
 212/2659 [=>............................] - ETA: 2:50 - loss: 1.2121
 213/2659 [=>............................] - ETA: 2:49 - loss: 1.2121
 214/2659 [=>............................] - ETA: 2:49 - loss: 1.2117
 215/2659 [=>............................] - ETA: 2:49 - loss: 1.2117
 216/2659 [=>............................] - ETA: 2:49 - loss: 1.2127
 217/2659 [=>............................] - ETA: 2:49 - loss: 1.2130
 218/2659 [=>............................] - ETA: 2:49 - loss: 1.2132
 219/2659 [=>............................] - ETA: 2:49 - loss: 1.2129
 220/2659 [=>............................] - ETA: 2:49 - loss: 1.2130
 221/2659 [=>............................] - ETA: 2:49 - loss: 1.2125
 222/2659 [=>............................] - ETA: 2:49 - loss: 1.2119
 223/2659 [=>............................] - ETA: 2:49 - loss: 1.2116
 224/2659 [=>............................] - ETA: 2:49 - loss: 1.2113
 225/2659 [=>............................] - ETA: 2:49 - loss: 1.2104
 226/2659 [=>............................] - ETA: 2:48 - loss: 1.2103
 227/2659 [=>............................] - ETA: 2:48 - loss: 1.2101
 228/2659 [=>............................] - ETA: 2:48 - loss: 1.2106
 229/2659 [=>............................] - ETA: 2:48 - loss: 1.2102
 230/2659 [=>............................] - ETA: 2:48 - loss: 1.2110
 231/2659 [=>............................] - ETA: 2:48 - loss: 1.2107
 232/2659 [=>............................] - ETA: 2:48 - loss: 1.2111
 233/2659 [=>............................] - ETA: 2:48 - loss: 1.2103
 234/2659 [=>............................] - ETA: 2:48 - loss: 1.2103
 235/2659 [=>............................] - ETA: 2:48 - loss: 1.2107
 236/2659 [=>............................] - ETA: 2:48 - loss: 1.2106
 237/2659 [=>............................] - ETA: 2:48 - loss: 1.2104
 238/2659 [=>............................] - ETA: 2:48 - loss: 1.2100
 239/2659 [=>............................] - ETA: 2:48 - loss: 1.2106
 240/2659 [=>............................] - ETA: 2:47 - loss: 1.2107
 241/2659 [=>............................] - ETA: 2:47 - loss: 1.2115
 242/2659 [=>............................] - ETA: 2:47 - loss: 1.2126
 243/2659 [=>............................] - ETA: 2:47 - loss: 1.2128
 244/2659 [=>............................] - ETA: 2:47 - loss: 1.2133
 245/2659 [=>............................] - ETA: 2:47 - loss: 1.2124
 246/2659 [=>............................] - ETA: 2:47 - loss: 1.2124
 247/2659 [=>............................] - ETA: 2:47 - loss: 1.2127
 248/2659 [=>............................] - ETA: 2:47 - loss: 1.2130
 249/2659 [=>............................] - ETA: 2:47 - loss: 1.2132
 250/2659 [=>............................] - ETA: 2:47 - loss: 1.2128
 251/2659 [=>............................] - ETA: 2:47 - loss: 1.2129
 252/2659 [=>............................] - ETA: 2:47 - loss: 1.2132
 253/2659 [=>............................] - ETA: 2:47 - loss: 1.2123
 254/2659 [=>............................] - ETA: 2:46 - loss: 1.2123
 255/2659 [=>............................] - ETA: 2:46 - loss: 1.2120
 256/2659 [=>............................] - ETA: 2:46 - loss: 1.2120
 257/2659 [=>............................] - ETA: 2:46 - loss: 1.2115
 258/2659 [=>............................] - ETA: 2:46 - loss: 1.2122
 259/2659 [=>............................] - ETA: 2:46 - loss: 1.2118
 260/2659 [=>............................] - ETA: 2:46 - loss: 1.2111
 261/2659 [=>............................] - ETA: 2:46 - loss: 1.2109
 262/2659 [=>............................] - ETA: 2:46 - loss: 1.2110
 263/2659 [=>............................] - ETA: 2:46 - loss: 1.2107
 264/2659 [=>............................] - ETA: 2:46 - loss: 1.2102
 265/2659 [=>............................] - ETA: 2:46 - loss: 1.2094
 266/2659 [==>...........................] - ETA: 2:46 - loss: 1.2092
 267/2659 [==>...........................] - ETA: 2:46 - loss: 1.2086
 268/2659 [==>...........................] - ETA: 2:46 - loss: 1.2091
 269/2659 [==>...........................] - ETA: 2:46 - loss: 1.2086
 270/2659 [==>...........................] - ETA: 2:46 - loss: 1.2093
 271/2659 [==>...........................] - ETA: 2:46 - loss: 1.2102
 272/2659 [==>...........................] - ETA: 2:46 - loss: 1.2096
 273/2659 [==>...........................] - ETA: 2:45 - loss: 1.2105
 274/2659 [==>...........................] - ETA: 2:45 - loss: 1.2092
 275/2659 [==>...........................] - ETA: 2:45 - loss: 1.2100
 276/2659 [==>...........................] - ETA: 2:45 - loss: 1.2105
 277/2659 [==>...........................] - ETA: 2:45 - loss: 1.2095
 278/2659 [==>...........................] - ETA: 2:45 - loss: 1.2098
 279/2659 [==>...........................] - ETA: 2:45 - loss: 1.2106
 280/2659 [==>...........................] - ETA: 2:45 - loss: 1.2106
 281/2659 [==>...........................] - ETA: 2:45 - loss: 1.2101
 282/2659 [==>...........................] - ETA: 2:45 - loss: 1.2100
 283/2659 [==>...........................] - ETA: 2:45 - loss: 1.2113
 284/2659 [==>...........................] - ETA: 2:45 - loss: 1.2116
 285/2659 [==>...........................] - ETA: 2:45 - loss: 1.2119
 286/2659 [==>...........................] - ETA: 2:45 - loss: 1.2126
 287/2659 [==>...........................] - ETA: 2:45 - loss: 1.2133
 288/2659 [==>...........................] - ETA: 2:45 - loss: 1.2132
 289/2659 [==>...........................] - ETA: 2:45 - loss: 1.2137
 290/2659 [==>...........................] - ETA: 2:44 - loss: 1.2139
 291/2659 [==>...........................] - ETA: 2:44 - loss: 1.2128
 292/2659 [==>...........................] - ETA: 2:44 - loss: 1.2127
 293/2659 [==>...........................] - ETA: 2:44 - loss: 1.2135
 294/2659 [==>...........................] - ETA: 2:44 - loss: 1.2133
 295/2659 [==>...........................] - ETA: 2:44 - loss: 1.2134
 296/2659 [==>...........................] - ETA: 2:44 - loss: 1.2137
 297/2659 [==>...........................] - ETA: 2:44 - loss: 1.2134
 298/2659 [==>...........................] - ETA: 2:44 - loss: 1.2144
 299/2659 [==>...........................] - ETA: 2:44 - loss: 1.2151
 300/2659 [==>...........................] - ETA: 2:44 - loss: 1.2157
 301/2659 [==>...........................] - ETA: 2:44 - loss: 1.2152
 302/2659 [==>...........................] - ETA: 2:44 - loss: 1.2150
 303/2659 [==>...........................] - ETA: 2:44 - loss: 1.2150
 304/2659 [==>...........................] - ETA: 2:44 - loss: 1.2150
 305/2659 [==>...........................] - ETA: 2:44 - loss: 1.2155
 306/2659 [==>...........................] - ETA: 2:44 - loss: 1.2154
 307/2659 [==>...........................] - ETA: 2:43 - loss: 1.2157
 308/2659 [==>...........................] - ETA: 2:43 - loss: 1.2152
 309/2659 [==>...........................] - ETA: 2:43 - loss: 1.2151
 310/2659 [==>...........................] - ETA: 2:43 - loss: 1.2153
 311/2659 [==>...........................] - ETA: 2:43 - loss: 1.2149
 312/2659 [==>...........................] - ETA: 2:43 - loss: 1.2156
 313/2659 [==>...........................] - ETA: 2:43 - loss: 1.2161
 314/2659 [==>...........................] - ETA: 2:43 - loss: 1.2164
 315/2659 [==>...........................] - ETA: 2:43 - loss: 1.2168
 316/2659 [==>...........................] - ETA: 2:43 - loss: 1.2173
 317/2659 [==>...........................] - ETA: 2:43 - loss: 1.2174
 318/2659 [==>...........................] - ETA: 2:43 - loss: 1.2174
 319/2659 [==>...........................] - ETA: 2:42 - loss: 1.2172
 320/2659 [==>...........................] - ETA: 2:43 - loss: 1.2174
 321/2659 [==>...........................] - ETA: 2:42 - loss: 1.2177
 322/2659 [==>...........................] - ETA: 2:42 - loss: 1.2177
 323/2659 [==>...........................] - ETA: 2:42 - loss: 1.2173
 324/2659 [==>...........................] - ETA: 2:42 - loss: 1.2174
 325/2659 [==>...........................] - ETA: 2:42 - loss: 1.2175
