epoch 12

   1/2659 [..............................] - ETA: 0s - loss: 1.0944
   2/2659 [..............................] - ETA: 1:48 - loss: 1.0910
  43/2659 [..............................] - ETA: 3:16 - loss: 1.2479
  44/2659 [..............................] - ETA: 3:16 - loss: 1.2527
  45/2659 [..............................] - ETA: 3:16 - loss: 1.2489
  46/2659 [..............................] - ETA: 3:16 - loss: 1.2449
  47/2659 [..............................] - ETA: 3:16 - loss: 1.2399
  48/2659 [..............................] - ETA: 3:16 - loss: 1.2362
  49/2659 [..............................] - ETA: 3:16 - loss: 1.2349
  50/2659 [..............................] - ETA: 3:16 - loss: 1.2376
  51/2659 [..............................] - ETA: 3:16 - loss: 1.2356
  52/2659 [..............................] - ETA: 3:16 - loss: 1.2358
  53/2659 [..............................] - ETA: 3:16 - loss: 1.2364
  54/2659 [..............................] - ETA: 3:16 - loss: 1.2331
  55/2659 [..............................] - ETA: 3:16 - loss: 1.2305
  56/2659 [..............................] - ETA: 3:16 - loss: 1.2313
  57/2659 [..............................] - ETA: 3:15 - loss: 1.2294
  58/2659 [..............................] - ETA: 3:15 - loss: 1.2295
  59/2659 [..............................] - ETA: 3:15 - loss: 1.2273
  60/2659 [..............................] - ETA: 3:15 - loss: 1.2288
  61/2659 [..............................] - ETA: 3:15 - loss: 1.2259
  62/2659 [..............................] - ETA: 3:15 - loss: 1.2234
  63/2659 [..............................] - ETA: 3:15 - loss: 1.2227
  64/2659 [..............................] - ETA: 3:15 - loss: 1.2249
  65/2659 [..............................] - ETA: 3:14 - loss: 1.2291
  66/2659 [..............................] - ETA: 3:15 - loss: 1.2270
  67/2659 [..............................] - ETA: 3:15 - loss: 1.2280
  68/2659 [..............................] - ETA: 3:15 - loss: 1.2271
  69/2659 [..............................] - ETA: 3:14 - loss: 1.2250
  70/2659 [..............................] - ETA: 3:14 - loss: 1.2239
  71/2659 [..............................] - ETA: 3:14 - loss: 1.2240
  72/2659 [..............................] - ETA: 3:14 - loss: 1.2252
  73/2659 [..............................] - ETA: 3:14 - loss: 1.2260
  74/2659 [..............................] - ETA: 3:14 - loss: 1.2229
  75/2659 [..............................] - ETA: 3:14 - loss: 1.2234
  76/2659 [..............................] - ETA: 3:13 - loss: 1.2245
  77/2659 [..............................] - ETA: 3:13 - loss: 1.2253
  78/2659 [..............................] - ETA: 3:13 - loss: 1.2253
  79/2659 [..............................] - ETA: 3:13 - loss: 1.2249
  80/2659 [..............................] - ETA: 3:13 - loss: 1.2272
  81/2659 [..............................] - ETA: 3:13 - loss: 1.2247
  82/2659 [..............................] - ETA: 3:13 - loss: 1.2266
  83/2659 [..............................] - ETA: 3:13 - loss: 1.2299
  84/2659 [..............................] - ETA: 3:13 - loss: 1.2312
  85/2659 [..............................] - ETA: 3:13 - loss: 1.2313
  86/2659 [..............................] - ETA: 3:13 - loss: 1.2308
  87/2659 [..............................] - ETA: 3:13 - loss: 1.2314
  88/2659 [..............................] - ETA: 3:13 - loss: 1.2321
  89/2659 [>.............................] - ETA: 3:13 - loss: 1.2312
  90/2659 [>.............................] - ETA: 3:13 - loss: 1.2309
  91/2659 [>.............................] - ETA: 3:13 - loss: 1.2304
  92/2659 [>.............................] - ETA: 3:13 - loss: 1.2305
  93/2659 [>.............................] - ETA: 3:13 - loss: 1.2307
  94/2659 [>.............................] - ETA: 3:13 - loss: 1.2322
  95/2659 [>.............................] - ETA: 3:13 - loss: 1.2308
  96/2659 [>.............................] - ETA: 3:13 - loss: 1.2280
  97/2659 [>.............................] - ETA: 3:13 - loss: 1.2275
  98/2659 [>.............................] - ETA: 3:13 - loss: 1.2267
  99/2659 [>.............................] - ETA: 3:12 - loss: 1.2285
 100/2659 [>.............................] - ETA: 3:12 - loss: 1.2267
 101/2659 [>.............................] - ETA: 3:12 - loss: 1.2262
 102/2659 [>.............................] - ETA: 3:12 - loss: 1.2258
 103/2659 [>.............................] - ETA: 3:12 - loss: 1.2266
 104/2659 [>.............................] - ETA: 3:12 - loss: 1.2279
 105/2659 [>.............................] - ETA: 3:12 - loss: 1.2274
 106/2659 [>.............................] - ETA: 3:12 - loss: 1.2274
 107/2659 [>.............................] - ETA: 3:12 - loss: 1.2263
 108/2659 [>.............................] - ETA: 3:12 - loss: 1.2270
 109/2659 [>.............................] - ETA: 3:13 - loss: 1.2257
 110/2659 [>.............................] - ETA: 3:13 - loss: 1.2255
 111/2659 [>.............................] - ETA: 3:13 - loss: 1.2254
 112/2659 [>.............................] - ETA: 3:13 - loss: 1.2256
 113/2659 [>.............................] - ETA: 3:13 - loss: 1.2276
 114/2659 [>.............................] - ETA: 3:13 - loss: 1.2291
 115/2659 [>.............................] - ETA: 3:13 - loss: 1.2303
 116/2659 [>.............................] - ETA: 3:13 - loss: 1.2309
 117/2659 [>.............................] - ETA: 3:13 - loss: 1.2323
 118/2659 [>.............................] - ETA: 3:13 - loss: 1.2345
 119/2659 [>.............................] - ETA: 3:13 - loss: 1.2339
 120/2659 [>.............................] - ETA: 3:13 - loss: 1.2334
 121/2659 [>.............................] - ETA: 3:13 - loss: 1.2338
 122/2659 [>.............................] - ETA: 3:13 - loss: 1.2338
 123/2659 [>.............................] - ETA: 3:13 - loss: 1.2320
 124/2659 [>.............................] - ETA: 3:13 - loss: 1.2329
 125/2659 [>.............................] - ETA: 3:13 - loss: 1.2324
 126/2659 [>.............................] - ETA: 3:13 - loss: 1.2350
 127/2659 [>.............................] - ETA: 3:13 - loss: 1.2347
 128/2659 [>.............................] - ETA: 3:13 - loss: 1.2346
 129/2659 [>.............................] - ETA: 3:13 - loss: 1.2342
 130/2659 [>.............................] - ETA: 3:13 - loss: 1.2335
 131/2659 [>.............................] - ETA: 3:13 - loss: 1.2342
 132/2659 [>.............................] - ETA: 3:13 - loss: 1.2342
 133/2659 [>.............................] - ETA: 3:13 - loss: 1.2356
 134/2659 [>.............................] - ETA: 3:13 - loss: 1.2361
 135/2659 [>.............................] - ETA: 3:13 - loss: 1.2355
 136/2659 [>.............................] - ETA: 3:13 - loss: 1.2342
 137/2659 [>.............................] - ETA: 3:13 - loss: 1.2336
 138/2659 [>.............................] - ETA: 3:13 - loss: 1.2333
 139/2659 [>.............................] - ETA: 3:13 - loss: 1.2337
 140/2659 [>.............................] - ETA: 3:13 - loss: 1.2329
 141/2659 [>.............................] - ETA: 3:13 - loss: 1.2333
 142/2659 [>.............................] - ETA: 3:13 - loss: 1.2361
 143/2659 [>.............................] - ETA: 3:13 - loss: 1.2372
 144/2659 [>.............................] - ETA: 3:13 - loss: 1.2381
 145/2659 [>.............................] - ETA: 3:13 - loss: 1.2385
 146/2659 [>.............................] - ETA: 3:13 - loss: 1.2379
 147/2659 [>.............................] - ETA: 3:13 - loss: 1.2380
 148/2659 [>.............................] - ETA: 3:13 - loss: 1.2379
 149/2659 [>.............................] - ETA: 3:13 - loss: 1.2373
 150/2659 [>.............................] - ETA: 3:13 - loss: 1.2389
 151/2659 [>.............................] - ETA: 3:13 - loss: 1.2391
 152/2659 [>.............................] - ETA: 3:13 - loss: 1.2389
 153/2659 [>.............................] - ETA: 3:13 - loss: 1.2389
 154/2659 [>.............................] - ETA: 3:13 - loss: 1.2391
 155/2659 [>.............................] - ETA: 3:13 - loss: 1.2376
 156/2659 [>.............................] - ETA: 3:13 - loss: 1.2374
 157/2659 [>.............................] - ETA: 3:12 - loss: 1.2378
 158/2659 [>.............................] - ETA: 3:12 - loss: 1.2372
 159/2659 [>.............................] - ETA: 3:12 - loss: 1.2368
 160/2659 [>.............................] - ETA: 3:12 - loss: 1.2370
 161/2659 [>.............................] - ETA: 3:12 - loss: 1.2376
 162/2659 [>.............................] - ETA: 3:12 - loss: 1.2377
 163/2659 [>.............................] - ETA: 3:12 - loss: 1.2389
 164/2659 [>.............................] - ETA: 3:13 - loss: 1.2394
 165/2659 [>.............................] - ETA: 3:12 - loss: 1.2403
 166/2659 [>.............................] - ETA: 3:12 - loss: 1.2406
 167/2659 [>.............................] - ETA: 3:12 - loss: 1.2398
 168/2659 [>.............................] - ETA: 3:12 - loss: 1.2402
 169/2659 [>.............................] - ETA: 3:12 - loss: 1.2420
 170/2659 [>.............................] - ETA: 3:12 - loss: 1.2417
 171/2659 [>.............................] - ETA: 3:12 - loss: 1.2420
 172/2659 [>.............................] - ETA: 3:12 - loss: 1.2411
 173/2659 [>.............................] - ETA: 3:12 - loss: 1.2414
 174/2659 [>.............................] - ETA: 3:12 - loss: 1.2409
 175/2659 [>.............................] - ETA: 3:12 - loss: 1.2424
 176/2659 [>.............................] - ETA: 3:12 - loss: 1.2422
 177/2659 [>.............................] - ETA: 3:12 - loss: 1.2407
 178/2659 [=>............................] - ETA: 3:12 - loss: 1.2408
 179/2659 [=>............................] - ETA: 3:12 - loss: 1.2419
 180/2659 [=>............................] - ETA: 3:12 - loss: 1.2410
 181/2659 [=>............................] - ETA: 3:12 - loss: 1.2420
 182/2659 [=>............................] - ETA: 3:11 - loss: 1.2416
 183/2659 [=>............................] - ETA: 3:11 - loss: 1.2418
 184/2659 [=>............................] - ETA: 3:11 - loss: 1.2424
 185/2659 [=>............................] - ETA: 3:11 - loss: 1.2427
 186/2659 [=>............................] - ETA: 3:11 - loss: 1.2431
 187/2659 [=>............................] - ETA: 3:11 - loss: 1.2443
 188/2659 [=>............................] - ETA: 3:11 - loss: 1.2445
 189/2659 [=>............................] - ETA: 3:11 - loss: 1.2433
 190/2659 [=>............................] - ETA: 3:11 - loss: 1.2436
 191/2659 [=>............................] - ETA: 3:11 - loss: 1.2440
 192/2659 [=>............................] - ETA: 3:11 - loss: 1.2435
 193/2659 [=>............................] - ETA: 3:11 - loss: 1.2439
 194/2659 [=>............................] - ETA: 3:11 - loss: 1.2441
 195/2659 [=>............................] - ETA: 3:10 - loss: 1.2439
 196/2659 [=>............................] - ETA: 3:10 - loss: 1.2441
 197/2659 [=>............................] - ETA: 3:10 - loss: 1.2436
 198/2659 [=>............................] - ETA: 3:10 - loss: 1.2435
 199/2659 [=>............................] - ETA: 3:10 - loss: 1.2443
 200/2659 [=>............................] - ETA: 3:10 - loss: 1.2449
 201/2659 [=>............................] - ETA: 3:10 - loss: 1.2459
 202/2659 [=>............................] - ETA: 3:10 - loss: 1.2462
 203/2659 [=>............................] - ETA: 3:10 - loss: 1.2474
 204/2659 [=>............................] - ETA: 3:10 - loss: 1.2476
 205/2659 [=>............................] - ETA: 3:10 - loss: 1.2468
 206/2659 [=>............................] - ETA: 3:09 - loss: 1.2455
 207/2659 [=>............................] - ETA: 3:09 - loss: 1.2451
 208/2659 [=>............................] - ETA: 3:09 - loss: 1.2451
 209/2659 [=>............................] - ETA: 3:09 - loss: 1.2457
 210/2659 [=>............................] - ETA: 3:09 - loss: 1.2465
 211/2659 [=>............................] - ETA: 3:09 - loss: 1.2473
 212/2659 [=>............................] - ETA: 3:09 - loss: 1.2472
 213/2659 [=>............................] - ETA: 3:09 - loss: 1.2468
 214/2659 [=>............................] - ETA: 3:09 - loss: 1.2465
 215/2659 [=>............................] - ETA: 3:09 - loss: 1.2458
 216/2659 [=>............................] - ETA: 3:09 - loss: 1.2452
 217/2659 [=>............................] - ETA: 3:09 - loss: 1.2458
 218/2659 [=>............................] - ETA: 3:09 - loss: 1.2456
 219/2659 [=>............................] - ETA: 3:09 - loss: 1.2461
 220/2659 [=>............................] - ETA: 3:09 - loss: 1.2463
 221/2659 [=>............................] - ETA: 3:09 - loss: 1.2453
 222/2659 [=>............................] - ETA: 3:09 - loss: 1.2439
 223/2659 [=>............................] - ETA: 3:09 - loss: 1.2436
 224/2659 [=>............................] - ETA: 3:09 - loss: 1.2442
 225/2659 [=>............................] - ETA: 3:09 - loss: 1.2447
 226/2659 [=>............................] - ETA: 3:09 - loss: 1.2452
 227/2659 [=>............................] - ETA: 3:09 - loss: 1.2457
 228/2659 [=>............................] - ETA: 3:09 - loss: 1.2459
 229/2659 [=>............................] - ETA: 3:09 - loss: 1.2461
 230/2659 [=>............................] - ETA: 3:08 - loss: 1.2470
 231/2659 [=>............................] - ETA: 3:08 - loss: 1.2472
 232/2659 [=>............................] - ETA: 3:08 - loss: 1.2483
 233/2659 [=>............................] - ETA: 3:08 - loss: 1.2483
 234/2659 [=>............................] - ETA: 3:08 - loss: 1.2483
 235/2659 [=>............................] - ETA: 3:08 - loss: 1.2489
 236/2659 [=>............................] - ETA: 3:08 - loss: 1.2498
 237/2659 [=>............................] - ETA: 3:08 - loss: 1.2487
 238/2659 [=>............................] - ETA: 3:08 - loss: 1.2493
 239/2659 [=>............................] - ETA: 3:08 - loss: 1.2487
 240/2659 [=>............................] - ETA: 3:08 - loss: 1.2484
 241/2659 [=>............................] - ETA: 3:08 - loss: 1.2482
 242/2659 [=>............................] - ETA: 3:07 - loss: 1.2489
 243/2659 [=>............................] - ETA: 3:07 - loss: 1.2484
 244/2659 [=>............................] - ETA: 3:07 - loss: 1.2482
 245/2659 [=>............................] - ETA: 3:07 - loss: 1.2477
 246/2659 [=>............................] - ETA: 3:07 - loss: 1.2471
 247/2659 [=>............................] - ETA: 3:07 - loss: 1.2474
 248/2659 [=>............................] - ETA: 3:07 - loss: 1.2479
 249/2659 [=>............................] - ETA: 3:07 - loss: 1.2490
 250/2659 [=>............................] - ETA: 3:07 - loss: 1.2491
 251/2659 [=>............................] - ETA: 3:07 - loss: 1.2485
 252/2659 [=>............................] - ETA: 3:07 - loss: 1.2483
 253/2659 [=>............................] - ETA: 3:07 - loss: 1.2485
 254/2659 [=>............................] - ETA: 3:06 - loss: 1.2480
 255/2659 [=>............................] - ETA: 3:06 - loss: 1.2484
 256/2659 [=>............................] - ETA: 3:06 - loss: 1.2488
 257/2659 [=>............................] - ETA: 3:06 - loss: 1.2478
 258/2659 [=>............................] - ETA: 3:06 - loss: 1.2471
 259/2659 [=>............................] - ETA: 3:06 - loss: 1.2472
 260/2659 [=>............................] - ETA: 3:06 - loss: 1.2475
 261/2659 [=>............................] - ETA: 3:06 - loss: 1.2466
 262/2659 [=>............................] - ETA: 3:06 - loss: 1.2458
 263/2659 [=>............................] - ETA: 3:06 - loss: 1.2457
 264/2659 [=>............................] - ETA: 3:06 - loss: 1.2451
 265/2659 [=>............................] - ETA: 3:06 - loss: 1.2453
 266/2659 [==>...........................] - ETA: 3:06 - loss: 1.2456
 267/2659 [==>...........................] - ETA: 3:06 - loss: 1.2461
 268/2659 [==>...........................] - ETA: 3:06 - loss: 1.2457
 269/2659 [==>...........................] - ETA: 3:06 - loss: 1.2454
 270/2659 [==>...........................] - ETA: 3:06 - loss: 1.2455
 271/2659 [==>...........................] - ETA: 3:05 - loss: 1.2453
 272/2659 [==>...........................] - ETA: 3:05 - loss: 1.2450
 273/2659 [==>...........................] - ETA: 3:05 - loss: 1.2448
 274/2659 [==>...........................] - ETA: 3:05 - loss: 1.2452
 275/2659 [==>...........................] - ETA: 3:05 - loss: 1.2453
 276/2659 [==>...........................] - ETA: 3:05 - loss: 1.2449
 277/2659 [==>...........................] - ETA: 3:05 - loss: 1.2449
 278/2659 [==>...........................] - ETA: 3:05 - loss: 1.2442
 279/2659 [==>...........................] - ETA: 3:05 - loss: 1.2446
 280/2659 [==>...........................] - ETA: 3:05 - loss: 1.2433
 281/2659 [==>...........................] - ETA: 3:05 - loss: 1.2439
 282/2659 [==>...........................] - ETA: 3:05 - loss: 1.2438
 283/2659 [==>...........................] - ETA: 3:04 - loss: 1.2434
 284/2659 [==>...........................] - ETA: 3:04 - loss: 1.2436
 285/2659 [==>...........................] - ETA: 3:04 - loss: 1.2435
 286/2659 [==>...........................] - ETA: 3:04 - loss: 1.2438
 287/2659 [==>...........................] - ETA: 3:04 - loss: 1.2441
 288/2659 [==>...........................] - ETA: 3:04 - loss: 1.2441
 289/2659 [==>...........................] - ETA: 3:04 - loss: 1.2439
 290/2659 [==>...........................] - ETA: 3:04 - loss: 1.2437
 291/2659 [==>...........................] - ETA: 3:04 - loss: 1.2439
 292/2659 [==>...........................] - ETA: 3:04 - loss: 1.2435
 293/2659 [==>...........................] - ETA: 3:04 - loss: 1.2432
 294/2659 [==>...........................] - ETA: 3:04 - loss: 1.2428
 295/2659 [==>...........................] - ETA: 3:03 - loss: 1.2427
 296/2659 [==>...........................] - ETA: 3:03 - loss: 1.2427
 297/2659 [==>...........................] - ETA: 3:03 - loss: 1.2423
 298/2659 [==>...........................] - ETA: 3:03 - loss: 1.2419
 299/2659 [==>...........................] - ETA: 3:03 - loss: 1.2421
 300/2659 [==>...........................] - ETA: 3:03 - loss: 1.2421
 301/2659 [==>...........................] - ETA: 3:03 - loss: 1.2416
 302/2659 [==>...........................] - ETA: 3:03 - loss: 1.2418
 303/2659 [==>...........................] - ETA: 3:03 - loss: 1.2422
 304/2659 [==>...........................] - ETA: 3:03 - loss: 1.2424
 305/2659 [==>...........................] - ETA: 3:03 - loss: 1.2425
 306/2659 [==>...........................] - ETA: 3:03 - loss: 1.2422
 307/2659 [==>...........................] - ETA: 3:03 - loss: 1.2419
 308/2659 [==>...........................] - ETA: 3:02 - loss: 1.2423
 309/2659 [==>...........................] - ETA: 3:02 - loss: 1.2422
 310/2659 [==>...........................] - ETA: 3:02 - loss: 1.2420
 311/2659 [==>...........................] - ETA: 3:02 - loss: 1.2422
 312/2659 [==>...........................] - ETA: 3:02 - loss: 1.2427
 313/2659 [==>...........................] - ETA: 3:02 - loss: 1.2425
 314/2659 [==>...........................] - ETA: 3:02 - loss: 1.2422
 315/2659 [==>...........................] - ETA: 3:02 - loss: 1.2421
 316/2659 [==>...........................] - ETA: 3:02 - loss: 1.2420
 317/2659 [==>...........................] - ETA: 3:02 - loss: 1.2426
 318/2659 [==>...........................] - ETA: 3:02 - loss: 1.2423
 319/2659 [==>...........................] - ETA: 3:02 - loss: 1.2419
 320/2659 [==>...........................] - ETA: 3:02 - loss: 1.2424
 321/2659 [==>...........................] - ETA: 3:01 - loss: 1.2425
 322/2659 [==>...........................] - ETA: 3:01 - loss: 1.2423
 323/2659 [==>...........................] - ETA: 3:01 - loss: 1.2422
 324/2659 [==>...........................] - ETA: 3:01 - loss: 1.2417
 325/2659 [==>...........................] - ETA: 3:01 - loss: 1.2421
