epoch 8

   1/2659 [..............................] - ETA: 0s - loss: 1.3139
   2/2659 [..............................] - ETA: 1:45 - loss: 1.2579
 117/2659 [>.............................] - ETA: 3:24 - loss: 1.2508
 118/2659 [>.............................] - ETA: 3:24 - loss: 1.2518
 119/2659 [>.............................] - ETA: 3:24 - loss: 1.2529
 120/2659 [>.............................] - ETA: 3:24 - loss: 1.2516
 121/2659 [>.............................] - ETA: 3:24 - loss: 1.2537
 122/2659 [>.............................] - ETA: 3:24 - loss: 1.2524
 123/2659 [>.............................] - ETA: 3:24 - loss: 1.2513
 124/2659 [>.............................] - ETA: 3:24 - loss: 1.2517
 125/2659 [>.............................] - ETA: 3:24 - loss: 1.2504
 126/2659 [>.............................] - ETA: 3:24 - loss: 1.2510
 127/2659 [>.............................] - ETA: 3:24 - loss: 1.2522
 128/2659 [>.............................] - ETA: 3:24 - loss: 1.2529
 129/2659 [>.............................] - ETA: 3:24 - loss: 1.2515
 130/2659 [>.............................] - ETA: 3:24 - loss: 1.2502
 131/2659 [>.............................] - ETA: 3:24 - loss: 1.2495
 132/2659 [>.............................] - ETA: 3:24 - loss: 1.2522
 133/2659 [>.............................] - ETA: 3:24 - loss: 1.2530
 134/2659 [>.............................] - ETA: 3:24 - loss: 1.2525
 135/2659 [>.............................] - ETA: 3:24 - loss: 1.2518
 136/2659 [>.............................] - ETA: 3:24 - loss: 1.2518
 137/2659 [>.............................] - ETA: 3:24 - loss: 1.2527
 138/2659 [>.............................] - ETA: 3:24 - loss: 1.2531
 139/2659 [>.............................] - ETA: 3:24 - loss: 1.2530
 140/2659 [>.............................] - ETA: 3:24 - loss: 1.2540
 141/2659 [>.............................] - ETA: 3:24 - loss: 1.2555
 142/2659 [>.............................] - ETA: 3:24 - loss: 1.2555
 143/2659 [>.............................] - ETA: 3:24 - loss: 1.2543
 144/2659 [>.............................] - ETA: 3:24 - loss: 1.2534
 145/2659 [>.............................] - ETA: 3:24 - loss: 1.2518
 146/2659 [>.............................] - ETA: 3:24 - loss: 1.2525
 147/2659 [>.............................] - ETA: 3:23 - loss: 1.2514
 148/2659 [>.............................] - ETA: 3:23 - loss: 1.2530
 149/2659 [>.............................] - ETA: 3:23 - loss: 1.2523
 150/2659 [>.............................] - ETA: 3:23 - loss: 1.2519
 151/2659 [>.............................] - ETA: 3:23 - loss: 1.2526
 152/2659 [>.............................] - ETA: 3:23 - loss: 1.2509
 153/2659 [>.............................] - ETA: 3:23 - loss: 1.2507
 154/2659 [>.............................] - ETA: 3:23 - loss: 1.2507
 155/2659 [>.............................] - ETA: 3:23 - loss: 1.2506
 156/2659 [>.............................] - ETA: 3:23 - loss: 1.2512
 157/2659 [>.............................] - ETA: 3:22 - loss: 1.2494
 158/2659 [>.............................] - ETA: 3:22 - loss: 1.2484
 159/2659 [>.............................] - ETA: 3:22 - loss: 1.2476
 160/2659 [>.............................] - ETA: 3:22 - loss: 1.2466
 161/2659 [>.............................] - ETA: 3:22 - loss: 1.2474
 162/2659 [>.............................] - ETA: 3:22 - loss: 1.2478
 163/2659 [>.............................] - ETA: 3:22 - loss: 1.2469
 164/2659 [>.............................] - ETA: 3:22 - loss: 1.2470
 165/2659 [>.............................] - ETA: 3:21 - loss: 1.2464
 166/2659 [>.............................] - ETA: 3:21 - loss: 1.2471
 167/2659 [>.............................] - ETA: 3:21 - loss: 1.2482
 168/2659 [>.............................] - ETA: 3:21 - loss: 1.2494
 169/2659 [>.............................] - ETA: 3:21 - loss: 1.2494
 170/2659 [>.............................] - ETA: 3:21 - loss: 1.2491
 171/2659 [>.............................] - ETA: 3:21 - loss: 1.2500
 172/2659 [>.............................] - ETA: 3:20 - loss: 1.2507
 173/2659 [>.............................] - ETA: 3:20 - loss: 1.2502
 174/2659 [>.............................] - ETA: 3:20 - loss: 1.2503
 175/2659 [>.............................] - ETA: 3:20 - loss: 1.2499
 176/2659 [>.............................] - ETA: 3:20 - loss: 1.2499
 177/2659 [>.............................] - ETA: 3:20 - loss: 1.2500
 178/2659 [=>............................] - ETA: 3:20 - loss: 1.2490
 179/2659 [=>............................] - ETA: 3:20 - loss: 1.2491
 180/2659 [=>............................] - ETA: 3:20 - loss: 1.2493
 181/2659 [=>............................] - ETA: 3:20 - loss: 1.2499
 182/2659 [=>............................] - ETA: 3:20 - loss: 1.2492
 183/2659 [=>............................] - ETA: 3:20 - loss: 1.2492
 184/2659 [=>............................] - ETA: 3:19 - loss: 1.2488
 185/2659 [=>............................] - ETA: 3:19 - loss: 1.2497
 186/2659 [=>............................] - ETA: 3:19 - loss: 1.2511
 187/2659 [=>............................] - ETA: 3:19 - loss: 1.2511
 188/2659 [=>............................] - ETA: 3:19 - loss: 1.2521
 189/2659 [=>............................] - ETA: 3:19 - loss: 1.2517
 190/2659 [=>............................] - ETA: 3:19 - loss: 1.2515
 191/2659 [=>............................] - ETA: 3:18 - loss: 1.2512
 192/2659 [=>............................] - ETA: 3:18 - loss: 1.2526
 193/2659 [=>............................] - ETA: 3:18 - loss: 1.2537
 194/2659 [=>............................] - ETA: 3:18 - loss: 1.2543
 195/2659 [=>............................] - ETA: 3:18 - loss: 1.2533
 196/2659 [=>............................] - ETA: 3:18 - loss: 1.2546
 197/2659 [=>............................] - ETA: 3:18 - loss: 1.2554
 198/2659 [=>............................] - ETA: 3:18 - loss: 1.2562
 199/2659 [=>............................] - ETA: 3:18 - loss: 1.2561
 200/2659 [=>............................] - ETA: 3:18 - loss: 1.2558
 201/2659 [=>............................] - ETA: 3:17 - loss: 1.2559
 202/2659 [=>............................] - ETA: 3:17 - loss: 1.2557
 203/2659 [=>............................] - ETA: 3:17 - loss: 1.2564
 204/2659 [=>............................] - ETA: 3:17 - loss: 1.2566
 205/2659 [=>............................] - ETA: 3:17 - loss: 1.2573
 206/2659 [=>............................] - ETA: 3:17 - loss: 1.2570
 207/2659 [=>............................] - ETA: 3:17 - loss: 1.2571
 208/2659 [=>............................] - ETA: 3:17 - loss: 1.2565
 209/2659 [=>............................] - ETA: 3:17 - loss: 1.2566
 210/2659 [=>............................] - ETA: 3:17 - loss: 1.2572
 211/2659 [=>............................] - ETA: 3:17 - loss: 1.2576
 212/2659 [=>............................] - ETA: 3:16 - loss: 1.2568
 213/2659 [=>............................] - ETA: 3:16 - loss: 1.2566
 214/2659 [=>............................] - ETA: 3:16 - loss: 1.2560
 215/2659 [=>............................] - ETA: 3:16 - loss: 1.2560
 216/2659 [=>............................] - ETA: 3:16 - loss: 1.2557
 217/2659 [=>............................] - ETA: 3:16 - loss: 1.2562
 218/2659 [=>............................] - ETA: 3:16 - loss: 1.2559
 219/2659 [=>............................] - ETA: 3:15 - loss: 1.2551
 220/2659 [=>............................] - ETA: 3:15 - loss: 1.2550
 221/2659 [=>............................] - ETA: 3:15 - loss: 1.2561
 222/2659 [=>............................] - ETA: 3:15 - loss: 1.2558
 223/2659 [=>............................] - ETA: 3:15 - loss: 1.2558
 224/2659 [=>............................] - ETA: 3:15 - loss: 1.2557
 225/2659 [=>............................] - ETA: 3:15 - loss: 1.2553
 226/2659 [=>............................] - ETA: 3:15 - loss: 1.2555
 227/2659 [=>............................] - ETA: 3:15 - loss: 1.2551
 228/2659 [=>............................] - ETA: 3:14 - loss: 1.2544
 229/2659 [=>............................] - ETA: 3:14 - loss: 1.2538
 230/2659 [=>............................] - ETA: 3:14 - loss: 1.2540
 231/2659 [=>............................] - ETA: 3:14 - loss: 1.2538
 232/2659 [=>............................] - ETA: 3:14 - loss: 1.2533
 233/2659 [=>............................] - ETA: 3:14 - loss: 1.2551
 234/2659 [=>............................] - ETA: 3:14 - loss: 1.2552
 235/2659 [=>............................] - ETA: 3:14 - loss: 1.2558
 236/2659 [=>............................] - ETA: 3:13 - loss: 1.2560
 237/2659 [=>............................] - ETA: 3:13 - loss: 1.2558
 238/2659 [=>............................] - ETA: 3:13 - loss: 1.2550
 239/2659 [=>............................] - ETA: 3:13 - loss: 1.2546
 240/2659 [=>............................] - ETA: 3:13 - loss: 1.2549
 241/2659 [=>............................] - ETA: 3:13 - loss: 1.2550
 242/2659 [=>............................] - ETA: 3:13 - loss: 1.2552
 243/2659 [=>............................] - ETA: 3:13 - loss: 1.2546
 244/2659 [=>............................] - ETA: 3:13 - loss: 1.2543
 245/2659 [=>............................] - ETA: 3:13 - loss: 1.2550
 246/2659 [=>............................] - ETA: 3:12 - loss: 1.2549
 247/2659 [=>............................] - ETA: 3:12 - loss: 1.2550
 248/2659 [=>............................] - ETA: 3:12 - loss: 1.2560
 249/2659 [=>............................] - ETA: 3:12 - loss: 1.2560
 250/2659 [=>............................] - ETA: 3:12 - loss: 1.2550
 251/2659 [=>............................] - ETA: 3:12 - loss: 1.2559
 252/2659 [=>............................] - ETA: 3:12 - loss: 1.2557
 253/2659 [=>............................] - ETA: 3:12 - loss: 1.2555
 254/2659 [=>............................] - ETA: 3:12 - loss: 1.2555
 255/2659 [=>............................] - ETA: 3:12 - loss: 1.2555
 256/2659 [=>............................] - ETA: 3:12 - loss: 1.2554
 257/2659 [=>............................] - ETA: 3:11 - loss: 1.2560
 258/2659 [=>............................] - ETA: 3:11 - loss: 1.2568
 259/2659 [=>............................] - ETA: 3:11 - loss: 1.2574
 260/2659 [=>............................] - ETA: 3:11 - loss: 1.2573
 261/2659 [=>............................] - ETA: 3:11 - loss: 1.2573
 262/2659 [=>............................] - ETA: 3:11 - loss: 1.2569
 263/2659 [=>............................] - ETA: 3:11 - loss: 1.2567
 264/2659 [=>............................] - ETA: 3:11 - loss: 1.2559
 265/2659 [=>............................] - ETA: 3:11 - loss: 1.2560
 266/2659 [==>...........................] - ETA: 3:11 - loss: 1.2553
 267/2659 [==>...........................] - ETA: 3:11 - loss: 1.2554
 268/2659 [==>...........................] - ETA: 3:11 - loss: 1.2559
 269/2659 [==>...........................] - ETA: 3:10 - loss: 1.2562
 270/2659 [==>...........................] - ETA: 3:10 - loss: 1.2561
 271/2659 [==>...........................] - ETA: 3:10 - loss: 1.2562
 272/2659 [==>...........................] - ETA: 3:10 - loss: 1.2554
 273/2659 [==>...........................] - ETA: 3:10 - loss: 1.2550
 274/2659 [==>...........................] - ETA: 3:10 - loss: 1.2554
 275/2659 [==>...........................] - ETA: 3:10 - loss: 1.2547
 276/2659 [==>...........................] - ETA: 3:10 - loss: 1.2555
 277/2659 [==>...........................] - ETA: 3:10 - loss: 1.2559
 278/2659 [==>...........................] - ETA: 3:10 - loss: 1.2556
 279/2659 [==>...........................] - ETA: 3:10 - loss: 1.2553
 280/2659 [==>...........................] - ETA: 3:09 - loss: 1.2553
 281/2659 [==>...........................] - ETA: 3:09 - loss: 1.2551
 282/2659 [==>...........................] - ETA: 3:09 - loss: 1.2550
 283/2659 [==>...........................] - ETA: 3:09 - loss: 1.2544
 284/2659 [==>...........................] - ETA: 3:09 - loss: 1.2539
 285/2659 [==>...........................] - ETA: 3:09 - loss: 1.2546
 286/2659 [==>...........................] - ETA: 3:09 - loss: 1.2549
 287/2659 [==>...........................] - ETA: 3:09 - loss: 1.2543
 288/2659 [==>...........................] - ETA: 3:09 - loss: 1.2544
 289/2659 [==>...........................] - ETA: 3:09 - loss: 1.2542
 290/2659 [==>...........................] - ETA: 3:09 - loss: 1.2547
 291/2659 [==>...........................] - ETA: 3:08 - loss: 1.2547
 292/2659 [==>...........................] - ETA: 3:08 - loss: 1.2546
 293/2659 [==>...........................] - ETA: 3:08 - loss: 1.2546
 294/2659 [==>...........................] - ETA: 3:08 - loss: 1.2556
 295/2659 [==>...........................] - ETA: 3:08 - loss: 1.2555
 296/2659 [==>...........................] - ETA: 3:08 - loss: 1.2550
 297/2659 [==>...........................] - ETA: 3:08 - loss: 1.2544
 298/2659 [==>...........................] - ETA: 3:08 - loss: 1.2537
 299/2659 [==>...........................] - ETA: 3:08 - loss: 1.2542
 300/2659 [==>...........................] - ETA: 3:08 - loss: 1.2539
 301/2659 [==>...........................] - ETA: 3:07 - loss: 1.2541
 302/2659 [==>...........................] - ETA: 3:07 - loss: 1.2538
 303/2659 [==>...........................] - ETA: 3:07 - loss: 1.2542
 304/2659 [==>...........................] - ETA: 3:07 - loss: 1.2538
 305/2659 [==>...........................] - ETA: 3:07 - loss: 1.2537
 306/2659 [==>...........................] - ETA: 3:07 - loss: 1.2543
 307/2659 [==>...........................] - ETA: 3:07 - loss: 1.2536
 308/2659 [==>...........................] - ETA: 3:07 - loss: 1.2537
 309/2659 [==>...........................] - ETA: 3:07 - loss: 1.2540
 310/2659 [==>...........................] - ETA: 3:07 - loss: 1.2538
 311/2659 [==>...........................] - ETA: 3:06 - loss: 1.2541
 312/2659 [==>...........................] - ETA: 3:06 - loss: 1.2549
 313/2659 [==>...........................] - ETA: 3:06 - loss: 1.2546
 314/2659 [==>...........................] - ETA: 3:06 - loss: 1.2547
 315/2659 [==>...........................] - ETA: 3:06 - loss: 1.2556
 316/2659 [==>...........................] - ETA: 3:06 - loss: 1.2552
 317/2659 [==>...........................] - ETA: 3:06 - loss: 1.2558
 318/2659 [==>...........................] - ETA: 3:06 - loss: 1.2557
 319/2659 [==>...........................] - ETA: 3:06 - loss: 1.2560
 320/2659 [==>...........................] - ETA: 3:06 - loss: 1.2567
 321/2659 [==>...........................] - ETA: 3:06 - loss: 1.2569
 322/2659 [==>...........................] - ETA: 3:05 - loss: 1.2572
 323/2659 [==>...........................] - ETA: 3:05 - loss: 1.2573
 324/2659 [==>...........................] - ETA: 3:05 - loss: 1.2576
 325/2659 [==>...........................] - ETA: 3:05 - loss: 1.2575
