epoch 11

   1/2659 [..............................] - ETA: 0s - loss: 0.9582
   2/2659 [..............................] - ETA: 1:50 - loss: 1.2105
 115/2659 [>.............................] - ETA: 3:15 - loss: 1.2213
 116/2659 [>.............................] - ETA: 3:15 - loss: 1.2206
 117/2659 [>.............................] - ETA: 3:15 - loss: 1.2212
 118/2659 [>.............................] - ETA: 3:15 - loss: 1.2209
 119/2659 [>.............................] - ETA: 3:15 - loss: 1.2194
 120/2659 [>.............................] - ETA: 3:15 - loss: 1.2201
 121/2659 [>.............................] - ETA: 3:15 - loss: 1.2202
 122/2659 [>.............................] - ETA: 3:14 - loss: 1.2197
 123/2659 [>.............................] - ETA: 3:14 - loss: 1.2196
 124/2659 [>.............................] - ETA: 3:14 - loss: 1.2194
 125/2659 [>.............................] - ETA: 3:14 - loss: 1.2199
 126/2659 [>.............................] - ETA: 3:14 - loss: 1.2203
 127/2659 [>.............................] - ETA: 3:14 - loss: 1.2200
 128/2659 [>.............................] - ETA: 3:14 - loss: 1.2202
 129/2659 [>.............................] - ETA: 3:14 - loss: 1.2198
 130/2659 [>.............................] - ETA: 3:14 - loss: 1.2191
 131/2659 [>.............................] - ETA: 3:14 - loss: 1.2206
 132/2659 [>.............................] - ETA: 3:14 - loss: 1.2218
 133/2659 [>.............................] - ETA: 3:14 - loss: 1.2213
 134/2659 [>.............................] - ETA: 3:14 - loss: 1.2215
 135/2659 [>.............................] - ETA: 3:14 - loss: 1.2214
 136/2659 [>.............................] - ETA: 3:14 - loss: 1.2199
 137/2659 [>.............................] - ETA: 3:14 - loss: 1.2204
 138/2659 [>.............................] - ETA: 3:14 - loss: 1.2202
 139/2659 [>.............................] - ETA: 3:14 - loss: 1.2198
 140/2659 [>.............................] - ETA: 3:14 - loss: 1.2195
 141/2659 [>.............................] - ETA: 3:14 - loss: 1.2187
 142/2659 [>.............................] - ETA: 3:14 - loss: 1.2185
 143/2659 [>.............................] - ETA: 3:14 - loss: 1.2186
 144/2659 [>.............................] - ETA: 3:14 - loss: 1.2189
 145/2659 [>.............................] - ETA: 3:14 - loss: 1.2194
 146/2659 [>.............................] - ETA: 3:14 - loss: 1.2192
 147/2659 [>.............................] - ETA: 3:14 - loss: 1.2198
 148/2659 [>.............................] - ETA: 3:14 - loss: 1.2215
 149/2659 [>.............................] - ETA: 3:14 - loss: 1.2220
 150/2659 [>.............................] - ETA: 3:14 - loss: 1.2227
 151/2659 [>.............................] - ETA: 3:14 - loss: 1.2231
 152/2659 [>.............................] - ETA: 3:14 - loss: 1.2239
 153/2659 [>.............................] - ETA: 3:14 - loss: 1.2226
 154/2659 [>.............................] - ETA: 3:15 - loss: 1.2218
 155/2659 [>.............................] - ETA: 3:15 - loss: 1.2217
 156/2659 [>.............................] - ETA: 3:14 - loss: 1.2218
 157/2659 [>.............................] - ETA: 3:14 - loss: 1.2217
 158/2659 [>.............................] - ETA: 3:14 - loss: 1.2218
 159/2659 [>.............................] - ETA: 3:14 - loss: 1.2217
 160/2659 [>.............................] - ETA: 3:14 - loss: 1.2209
 161/2659 [>.............................] - ETA: 3:14 - loss: 1.2217
 162/2659 [>.............................] - ETA: 3:14 - loss: 1.2213
 163/2659 [>.............................] - ETA: 3:14 - loss: 1.2226
 164/2659 [>.............................] - ETA: 3:14 - loss: 1.2214
 165/2659 [>.............................] - ETA: 3:14 - loss: 1.2218
 166/2659 [>.............................] - ETA: 3:14 - loss: 1.2210
 167/2659 [>.............................] - ETA: 3:14 - loss: 1.2199
 168/2659 [>.............................] - ETA: 3:14 - loss: 1.2208
 169/2659 [>.............................] - ETA: 3:14 - loss: 1.2215
 170/2659 [>.............................] - ETA: 3:14 - loss: 1.2207
 171/2659 [>.............................] - ETA: 3:14 - loss: 1.2216
 172/2659 [>.............................] - ETA: 3:14 - loss: 1.2210
 173/2659 [>.............................] - ETA: 3:13 - loss: 1.2200
 174/2659 [>.............................] - ETA: 3:13 - loss: 1.2184
 175/2659 [>.............................] - ETA: 3:13 - loss: 1.2184
 176/2659 [>.............................] - ETA: 3:13 - loss: 1.2198
 177/2659 [>.............................] - ETA: 3:13 - loss: 1.2199
 178/2659 [=>............................] - ETA: 3:13 - loss: 1.2202
 179/2659 [=>............................] - ETA: 3:13 - loss: 1.2204
 180/2659 [=>............................] - ETA: 3:13 - loss: 1.2205
 181/2659 [=>............................] - ETA: 3:13 - loss: 1.2201
 182/2659 [=>............................] - ETA: 3:13 - loss: 1.2197
 183/2659 [=>............................] - ETA: 3:13 - loss: 1.2199
 184/2659 [=>............................] - ETA: 3:13 - loss: 1.2194
 185/2659 [=>............................] - ETA: 3:13 - loss: 1.2199
 186/2659 [=>............................] - ETA: 3:13 - loss: 1.2192
 187/2659 [=>............................] - ETA: 3:12 - loss: 1.2200
 188/2659 [=>............................] - ETA: 3:12 - loss: 1.2200
 189/2659 [=>............................] - ETA: 3:12 - loss: 1.2207
 190/2659 [=>............................] - ETA: 3:12 - loss: 1.2205
 191/2659 [=>............................] - ETA: 3:12 - loss: 1.2194
 192/2659 [=>............................] - ETA: 3:12 - loss: 1.2189
 193/2659 [=>............................] - ETA: 3:12 - loss: 1.2193
 194/2659 [=>............................] - ETA: 3:12 - loss: 1.2192
 195/2659 [=>............................] - ETA: 3:12 - loss: 1.2192
 196/2659 [=>............................] - ETA: 3:12 - loss: 1.2195
 197/2659 [=>............................] - ETA: 3:12 - loss: 1.2206
 198/2659 [=>............................] - ETA: 3:12 - loss: 1.2200
 199/2659 [=>............................] - ETA: 3:11 - loss: 1.2200
 200/2659 [=>............................] - ETA: 3:11 - loss: 1.2202
 201/2659 [=>............................] - ETA: 3:11 - loss: 1.2197
 202/2659 [=>............................] - ETA: 3:11 - loss: 1.2189
 203/2659 [=>............................] - ETA: 3:11 - loss: 1.2190
 204/2659 [=>............................] - ETA: 3:11 - loss: 1.2192
 205/2659 [=>............................] - ETA: 3:11 - loss: 1.2194
 206/2659 [=>............................] - ETA: 3:11 - loss: 1.2201
 207/2659 [=>............................] - ETA: 3:11 - loss: 1.2213
 208/2659 [=>............................] - ETA: 3:11 - loss: 1.2217
 209/2659 [=>............................] - ETA: 3:11 - loss: 1.2217
 210/2659 [=>............................] - ETA: 3:10 - loss: 1.2219
 211/2659 [=>............................] - ETA: 3:10 - loss: 1.2217
 212/2659 [=>............................] - ETA: 3:10 - loss: 1.2218
 213/2659 [=>............................] - ETA: 3:10 - loss: 1.2225
 214/2659 [=>............................] - ETA: 3:10 - loss: 1.2223
 215/2659 [=>............................] - ETA: 3:10 - loss: 1.2226
 216/2659 [=>............................] - ETA: 3:10 - loss: 1.2232
 217/2659 [=>............................] - ETA: 3:10 - loss: 1.2232
 218/2659 [=>............................] - ETA: 3:10 - loss: 1.2233
 219/2659 [=>............................] - ETA: 3:10 - loss: 1.2237
 220/2659 [=>............................] - ETA: 3:10 - loss: 1.2232
 221/2659 [=>............................] - ETA: 3:10 - loss: 1.2228
 222/2659 [=>............................] - ETA: 3:09 - loss: 1.2233
 223/2659 [=>............................] - ETA: 3:10 - loss: 1.2236
 224/2659 [=>............................] - ETA: 3:09 - loss: 1.2233
 225/2659 [=>............................] - ETA: 3:09 - loss: 1.2237
 226/2659 [=>............................] - ETA: 3:09 - loss: 1.2236
 227/2659 [=>............................] - ETA: 3:09 - loss: 1.2238
 228/2659 [=>............................] - ETA: 3:09 - loss: 1.2240
 229/2659 [=>............................] - ETA: 3:09 - loss: 1.2244
 230/2659 [=>............................] - ETA: 3:09 - loss: 1.2247
 231/2659 [=>............................] - ETA: 3:09 - loss: 1.2243
 232/2659 [=>............................] - ETA: 3:09 - loss: 1.2241
 233/2659 [=>............................] - ETA: 3:09 - loss: 1.2243
 234/2659 [=>............................] - ETA: 3:09 - loss: 1.2239
 235/2659 [=>............................] - ETA: 3:09 - loss: 1.2237
 236/2659 [=>............................] - ETA: 3:09 - loss: 1.2232
 237/2659 [=>............................] - ETA: 3:09 - loss: 1.2244
 238/2659 [=>............................] - ETA: 3:09 - loss: 1.2249
 239/2659 [=>............................] - ETA: 3:09 - loss: 1.2238
 240/2659 [=>............................] - ETA: 3:08 - loss: 1.2236
 241/2659 [=>............................] - ETA: 3:08 - loss: 1.2239
 242/2659 [=>............................] - ETA: 3:08 - loss: 1.2234
 243/2659 [=>............................] - ETA: 3:08 - loss: 1.2235
 244/2659 [=>............................] - ETA: 3:08 - loss: 1.2232
 245/2659 [=>............................] - ETA: 3:08 - loss: 1.2228
 246/2659 [=>............................] - ETA: 3:08 - loss: 1.2227
 247/2659 [=>............................] - ETA: 3:08 - loss: 1.2232
 248/2659 [=>............................] - ETA: 3:08 - loss: 1.2239
 249/2659 [=>............................] - ETA: 3:08 - loss: 1.2231
 250/2659 [=>............................] - ETA: 3:08 - loss: 1.2234
 251/2659 [=>............................] - ETA: 3:08 - loss: 1.2233
 252/2659 [=>............................] - ETA: 3:08 - loss: 1.2238
 253/2659 [=>............................] - ETA: 3:08 - loss: 1.2232
 254/2659 [=>............................] - ETA: 3:07 - loss: 1.2234
 255/2659 [=>............................] - ETA: 3:07 - loss: 1.2235
 256/2659 [=>............................] - ETA: 3:07 - loss: 1.2234
 257/2659 [=>............................] - ETA: 3:07 - loss: 1.2232
 258/2659 [=>............................] - ETA: 3:07 - loss: 1.2229
 259/2659 [=>............................] - ETA: 3:07 - loss: 1.2231
 260/2659 [=>............................] - ETA: 3:07 - loss: 1.2226
 261/2659 [=>............................] - ETA: 3:07 - loss: 1.2224
 262/2659 [=>............................] - ETA: 3:07 - loss: 1.2227
 263/2659 [=>............................] - ETA: 3:07 - loss: 1.2229
 264/2659 [=>............................] - ETA: 3:07 - loss: 1.2227
 265/2659 [=>............................] - ETA: 3:07 - loss: 1.2220
 266/2659 [==>...........................] - ETA: 3:06 - loss: 1.2217
 267/2659 [==>...........................] - ETA: 3:06 - loss: 1.2214
 268/2659 [==>...........................] - ETA: 3:06 - loss: 1.2223
 269/2659 [==>...........................] - ETA: 3:06 - loss: 1.2225
 270/2659 [==>...........................] - ETA: 3:06 - loss: 1.2226
 271/2659 [==>...........................] - ETA: 3:06 - loss: 1.2231
 272/2659 [==>...........................] - ETA: 3:06 - loss: 1.2235
 273/2659 [==>...........................] - ETA: 3:06 - loss: 1.2229
 274/2659 [==>...........................] - ETA: 3:06 - loss: 1.2227
 275/2659 [==>...........................] - ETA: 3:06 - loss: 1.2230
 276/2659 [==>...........................] - ETA: 3:05 - loss: 1.2224
 277/2659 [==>...........................] - ETA: 3:05 - loss: 1.2227
 278/2659 [==>...........................] - ETA: 3:05 - loss: 1.2229
 279/2659 [==>...........................] - ETA: 3:05 - loss: 1.2228
 280/2659 [==>...........................] - ETA: 3:05 - loss: 1.2225
 281/2659 [==>...........................] - ETA: 3:05 - loss: 1.2223
 282/2659 [==>...........................] - ETA: 3:05 - loss: 1.2220
 283/2659 [==>...........................] - ETA: 3:05 - loss: 1.2225
 284/2659 [==>...........................] - ETA: 3:05 - loss: 1.2223
 285/2659 [==>...........................] - ETA: 3:05 - loss: 1.2225
 286/2659 [==>...........................] - ETA: 3:05 - loss: 1.2224
 287/2659 [==>...........................] - ETA: 3:05 - loss: 1.2224
 288/2659 [==>...........................] - ETA: 3:05 - loss: 1.2225
 289/2659 [==>...........................] - ETA: 3:04 - loss: 1.2228
 290/2659 [==>...........................] - ETA: 3:04 - loss: 1.2231
 291/2659 [==>...........................] - ETA: 3:04 - loss: 1.2230
 292/2659 [==>...........................] - ETA: 3:04 - loss: 1.2230
 293/2659 [==>...........................] - ETA: 3:04 - loss: 1.2228
 294/2659 [==>...........................] - ETA: 3:04 - loss: 1.2230
 295/2659 [==>...........................] - ETA: 3:04 - loss: 1.2236
 296/2659 [==>...........................] - ETA: 3:04 - loss: 1.2241
 297/2659 [==>...........................] - ETA: 3:04 - loss: 1.2237
 298/2659 [==>...........................] - ETA: 3:04 - loss: 1.2231
 299/2659 [==>...........................] - ETA: 3:04 - loss: 1.2231
 300/2659 [==>...........................] - ETA: 3:03 - loss: 1.2226
 301/2659 [==>...........................] - ETA: 3:03 - loss: 1.2227
 302/2659 [==>...........................] - ETA: 3:03 - loss: 1.2228
 303/2659 [==>...........................] - ETA: 3:03 - loss: 1.2231
 304/2659 [==>...........................] - ETA: 3:03 - loss: 1.2232
 305/2659 [==>...........................] - ETA: 3:03 - loss: 1.2237
 306/2659 [==>...........................] - ETA: 3:03 - loss: 1.2243
 307/2659 [==>...........................] - ETA: 3:03 - loss: 1.2243
 308/2659 [==>...........................] - ETA: 3:03 - loss: 1.2237
 309/2659 [==>...........................] - ETA: 3:03 - loss: 1.2230
 310/2659 [==>...........................] - ETA: 3:03 - loss: 1.2238
 311/2659 [==>...........................] - ETA: 3:03 - loss: 1.2248
 312/2659 [==>...........................] - ETA: 3:03 - loss: 1.2246
 313/2659 [==>...........................] - ETA: 3:03 - loss: 1.2247
 314/2659 [==>...........................] - ETA: 3:02 - loss: 1.2242
 315/2659 [==>...........................] - ETA: 3:02 - loss: 1.2239
 316/2659 [==>...........................] - ETA: 3:02 - loss: 1.2234
 317/2659 [==>...........................] - ETA: 3:02 - loss: 1.2233
 318/2659 [==>...........................] - ETA: 3:02 - loss: 1.2230
 319/2659 [==>...........................] - ETA: 3:02 - loss: 1.2228
 320/2659 [==>...........................] - ETA: 3:02 - loss: 1.2237
 321/2659 [==>...........................] - ETA: 3:02 - loss: 1.2239
 322/2659 [==>...........................] - ETA: 3:02 - loss: 1.2236
 323/2659 [==>...........................] - ETA: 3:02 - loss: 1.2230
 324/2659 [==>...........................] - ETA: 3:02 - loss: 1.2229
 325/2659 [==>...........................] - ETA: 3:02 - loss: 1.2224
