epoch 16

   1/2659 [..............................] - ETA: 0s - loss: 1.0991
   2/2659 [..............................] - ETA: 1:27 - loss: 1.3346
  58/2659 [..............................] - ETA: 3:00 - loss: 1.2133
  59/2659 [..............................] - ETA: 3:00 - loss: 1.2129
  60/2659 [..............................] - ETA: 3:00 - loss: 1.2129
  61/2659 [..............................] - ETA: 3:00 - loss: 1.2124
  62/2659 [..............................] - ETA: 3:00 - loss: 1.2176
  63/2659 [..............................] - ETA: 3:00 - loss: 1.2176
  64/2659 [..............................] - ETA: 3:00 - loss: 1.2171
  65/2659 [..............................] - ETA: 3:00 - loss: 1.2174
  66/2659 [..............................] - ETA: 3:00 - loss: 1.2213
  67/2659 [..............................] - ETA: 3:00 - loss: 1.2211
  68/2659 [..............................] - ETA: 2:59 - loss: 1.2190
  69/2659 [..............................] - ETA: 2:59 - loss: 1.2219
  70/2659 [..............................] - ETA: 2:59 - loss: 1.2193
  71/2659 [..............................] - ETA: 3:00 - loss: 1.2202
  72/2659 [..............................] - ETA: 3:00 - loss: 1.2206
  73/2659 [..............................] - ETA: 3:00 - loss: 1.2192
  74/2659 [..............................] - ETA: 3:00 - loss: 1.2191
  75/2659 [..............................] - ETA: 3:00 - loss: 1.2193
  76/2659 [..............................] - ETA: 3:00 - loss: 1.2191
  77/2659 [..............................] - ETA: 3:00 - loss: 1.2189
  78/2659 [..............................] - ETA: 3:00 - loss: 1.2175
  79/2659 [..............................] - ETA: 3:00 - loss: 1.2192
  80/2659 [..............................] - ETA: 3:00 - loss: 1.2179
  81/2659 [..............................] - ETA: 3:00 - loss: 1.2198
  82/2659 [..............................] - ETA: 3:00 - loss: 1.2184
  83/2659 [..............................] - ETA: 3:00 - loss: 1.2186
  84/2659 [..............................] - ETA: 3:00 - loss: 1.2161
  85/2659 [..............................] - ETA: 3:00 - loss: 1.2156
  86/2659 [..............................] - ETA: 3:00 - loss: 1.2157
  87/2659 [..............................] - ETA: 3:00 - loss: 1.2153
  88/2659 [..............................] - ETA: 2:59 - loss: 1.2141
  89/2659 [>.............................] - ETA: 3:00 - loss: 1.2124
  90/2659 [>.............................] - ETA: 3:00 - loss: 1.2157
  91/2659 [>.............................] - ETA: 3:00 - loss: 1.2148
  92/2659 [>.............................] - ETA: 3:00 - loss: 1.2147
  93/2659 [>.............................] - ETA: 3:00 - loss: 1.2141
  94/2659 [>.............................] - ETA: 3:00 - loss: 1.2139
  95/2659 [>.............................] - ETA: 3:00 - loss: 1.2153
  96/2659 [>.............................] - ETA: 3:00 - loss: 1.2166
  97/2659 [>.............................] - ETA: 3:00 - loss: 1.2166
  98/2659 [>.............................] - ETA: 3:00 - loss: 1.2190
  99/2659 [>.............................] - ETA: 2:59 - loss: 1.2197
 100/2659 [>.............................] - ETA: 2:59 - loss: 1.2193
 101/2659 [>.............................] - ETA: 2:59 - loss: 1.2194
 102/2659 [>.............................] - ETA: 2:59 - loss: 1.2174
 103/2659 [>.............................] - ETA: 2:59 - loss: 1.2167
 104/2659 [>.............................] - ETA: 2:59 - loss: 1.2165
 105/2659 [>.............................] - ETA: 2:58 - loss: 1.2172
 106/2659 [>.............................] - ETA: 2:58 - loss: 1.2174
 107/2659 [>.............................] - ETA: 2:58 - loss: 1.2162
 108/2659 [>.............................] - ETA: 2:58 - loss: 1.2149
 109/2659 [>.............................] - ETA: 2:58 - loss: 1.2150
 110/2659 [>.............................] - ETA: 2:58 - loss: 1.2158
 111/2659 [>.............................] - ETA: 2:58 - loss: 1.2157
 112/2659 [>.............................] - ETA: 2:58 - loss: 1.2141
 113/2659 [>.............................] - ETA: 2:58 - loss: 1.2127
 114/2659 [>.............................] - ETA: 2:58 - loss: 1.2120
 115/2659 [>.............................] - ETA: 2:58 - loss: 1.2125
 116/2659 [>.............................] - ETA: 2:58 - loss: 1.2140
 117/2659 [>.............................] - ETA: 2:57 - loss: 1.2148
 118/2659 [>.............................] - ETA: 2:57 - loss: 1.2129
 119/2659 [>.............................] - ETA: 2:57 - loss: 1.2130
 120/2659 [>.............................] - ETA: 2:57 - loss: 1.2127
 121/2659 [>.............................] - ETA: 2:57 - loss: 1.2125
 122/2659 [>.............................] - ETA: 2:57 - loss: 1.2106
 123/2659 [>.............................] - ETA: 2:57 - loss: 1.2101
 124/2659 [>.............................] - ETA: 2:57 - loss: 1.2101
 125/2659 [>.............................] - ETA: 2:57 - loss: 1.2091
 126/2659 [>.............................] - ETA: 2:57 - loss: 1.2081
 127/2659 [>.............................] - ETA: 2:58 - loss: 1.2070
 128/2659 [>.............................] - ETA: 2:58 - loss: 1.2069
 129/2659 [>.............................] - ETA: 2:58 - loss: 1.2054
 130/2659 [>.............................] - ETA: 2:58 - loss: 1.2051
 131/2659 [>.............................] - ETA: 2:58 - loss: 1.2053
 132/2659 [>.............................] - ETA: 2:58 - loss: 1.2054
 133/2659 [>.............................] - ETA: 2:58 - loss: 1.2046
 134/2659 [>.............................] - ETA: 2:58 - loss: 1.2029
 135/2659 [>.............................] - ETA: 2:58 - loss: 1.2021
 136/2659 [>.............................] - ETA: 2:58 - loss: 1.2025
 137/2659 [>.............................] - ETA: 2:58 - loss: 1.2029
 138/2659 [>.............................] - ETA: 2:57 - loss: 1.2022
 139/2659 [>.............................] - ETA: 2:57 - loss: 1.2021
 140/2659 [>.............................] - ETA: 2:57 - loss: 1.2008
 141/2659 [>.............................] - ETA: 2:57 - loss: 1.2009
 142/2659 [>.............................] - ETA: 2:57 - loss: 1.2003
 143/2659 [>.............................] - ETA: 2:57 - loss: 1.2025
 144/2659 [>.............................] - ETA: 2:57 - loss: 1.2042
 145/2659 [>.............................] - ETA: 2:57 - loss: 1.2053
 146/2659 [>.............................] - ETA: 2:57 - loss: 1.2067
 147/2659 [>.............................] - ETA: 2:57 - loss: 1.2069
 148/2659 [>.............................] - ETA: 2:57 - loss: 1.2067
 149/2659 [>.............................] - ETA: 2:57 - loss: 1.2067
 150/2659 [>.............................] - ETA: 2:57 - loss: 1.2066
 151/2659 [>.............................] - ETA: 2:57 - loss: 1.2076
 152/2659 [>.............................] - ETA: 2:57 - loss: 1.2076
 153/2659 [>.............................] - ETA: 2:57 - loss: 1.2078
 154/2659 [>.............................] - ETA: 2:57 - loss: 1.2083
 155/2659 [>.............................] - ETA: 2:56 - loss: 1.2080
 156/2659 [>.............................] - ETA: 2:56 - loss: 1.2075
 157/2659 [>.............................] - ETA: 2:56 - loss: 1.2080
 158/2659 [>.............................] - ETA: 2:56 - loss: 1.2084
 159/2659 [>.............................] - ETA: 2:56 - loss: 1.2085
 160/2659 [>.............................] - ETA: 2:56 - loss: 1.2092
 161/2659 [>.............................] - ETA: 2:56 - loss: 1.2077
 162/2659 [>.............................] - ETA: 2:56 - loss: 1.2084
 163/2659 [>.............................] - ETA: 2:56 - loss: 1.2078
 164/2659 [>.............................] - ETA: 2:56 - loss: 1.2078
 165/2659 [>.............................] - ETA: 2:56 - loss: 1.2057
 166/2659 [>.............................] - ETA: 2:56 - loss: 1.2061
 167/2659 [>.............................] - ETA: 2:56 - loss: 1.2055
 168/2659 [>.............................] - ETA: 2:56 - loss: 1.2054
 169/2659 [>.............................] - ETA: 2:56 - loss: 1.2046
 170/2659 [>.............................] - ETA: 2:56 - loss: 1.2038
 171/2659 [>.............................] - ETA: 2:56 - loss: 1.2036
 172/2659 [>.............................] - ETA: 2:56 - loss: 1.2035
 173/2659 [>.............................] - ETA: 2:56 - loss: 1.2040
 174/2659 [>.............................] - ETA: 2:56 - loss: 1.2046
 175/2659 [>.............................] - ETA: 2:56 - loss: 1.2041
 176/2659 [>.............................] - ETA: 2:56 - loss: 1.2057
 177/2659 [>.............................] - ETA: 2:56 - loss: 1.2068
 178/2659 [=>............................] - ETA: 2:56 - loss: 1.2076
 179/2659 [=>............................] - ETA: 2:55 - loss: 1.2071
 180/2659 [=>............................] - ETA: 2:55 - loss: 1.2071
 181/2659 [=>............................] - ETA: 2:55 - loss: 1.2059
 182/2659 [=>............................] - ETA: 2:55 - loss: 1.2066
 183/2659 [=>............................] - ETA: 2:55 - loss: 1.2068
 184/2659 [=>............................] - ETA: 2:55 - loss: 1.2077
 185/2659 [=>............................] - ETA: 2:55 - loss: 1.2083
 186/2659 [=>............................] - ETA: 2:55 - loss: 1.2075
 187/2659 [=>............................] - ETA: 2:55 - loss: 1.2070
 188/2659 [=>............................] - ETA: 2:55 - loss: 1.2070
 189/2659 [=>............................] - ETA: 2:55 - loss: 1.2082
 190/2659 [=>............................] - ETA: 2:55 - loss: 1.2085
 191/2659 [=>............................] - ETA: 2:55 - loss: 1.2080
 192/2659 [=>............................] - ETA: 2:55 - loss: 1.2076
 193/2659 [=>............................] - ETA: 2:55 - loss: 1.2074
 194/2659 [=>............................] - ETA: 2:55 - loss: 1.2075
 195/2659 [=>............................] - ETA: 2:55 - loss: 1.2082
 196/2659 [=>............................] - ETA: 2:55 - loss: 1.2065
 197/2659 [=>............................] - ETA: 2:55 - loss: 1.2071
 198/2659 [=>............................] - ETA: 2:55 - loss: 1.2075
 199/2659 [=>............................] - ETA: 2:55 - loss: 1.2074
 200/2659 [=>............................] - ETA: 2:55 - loss: 1.2067
 201/2659 [=>............................] - ETA: 2:55 - loss: 1.2076
 202/2659 [=>............................] - ETA: 2:55 - loss: 1.2086
 203/2659 [=>............................] - ETA: 2:55 - loss: 1.2093
 204/2659 [=>............................] - ETA: 2:55 - loss: 1.2094
 205/2659 [=>............................] - ETA: 2:55 - loss: 1.2090
 206/2659 [=>............................] - ETA: 2:55 - loss: 1.2091
 207/2659 [=>............................] - ETA: 2:55 - loss: 1.2096
 208/2659 [=>............................] - ETA: 2:54 - loss: 1.2084
 209/2659 [=>............................] - ETA: 2:54 - loss: 1.2085
 210/2659 [=>............................] - ETA: 2:54 - loss: 1.2085
 211/2659 [=>............................] - ETA: 2:54 - loss: 1.2097
 212/2659 [=>............................] - ETA: 2:54 - loss: 1.2102
 213/2659 [=>............................] - ETA: 2:54 - loss: 1.2100
 214/2659 [=>............................] - ETA: 2:54 - loss: 1.2095
 215/2659 [=>............................] - ETA: 2:54 - loss: 1.2095
 216/2659 [=>............................] - ETA: 2:53 - loss: 1.2092
 217/2659 [=>............................] - ETA: 2:53 - loss: 1.2092
 218/2659 [=>............................] - ETA: 2:53 - loss: 1.2105
 219/2659 [=>............................] - ETA: 2:53 - loss: 1.2105
 220/2659 [=>............................] - ETA: 2:53 - loss: 1.2098
 221/2659 [=>............................] - ETA: 2:53 - loss: 1.2109
 222/2659 [=>............................] - ETA: 2:53 - loss: 1.2103
 223/2659 [=>............................] - ETA: 2:53 - loss: 1.2109
 224/2659 [=>............................] - ETA: 2:53 - loss: 1.2113
 225/2659 [=>............................] - ETA: 2:52 - loss: 1.2117
 226/2659 [=>............................] - ETA: 2:52 - loss: 1.2111
 227/2659 [=>............................] - ETA: 2:52 - loss: 1.2103
 228/2659 [=>............................] - ETA: 2:52 - loss: 1.2101
 229/2659 [=>............................] - ETA: 2:52 - loss: 1.2097
 230/2659 [=>............................] - ETA: 2:52 - loss: 1.2109
 231/2659 [=>............................] - ETA: 2:52 - loss: 1.2108
 232/2659 [=>............................] - ETA: 2:52 - loss: 1.2103
 233/2659 [=>............................] - ETA: 2:52 - loss: 1.2107
 234/2659 [=>............................] - ETA: 2:52 - loss: 1.2103
 235/2659 [=>............................] - ETA: 2:52 - loss: 1.2098
 236/2659 [=>............................] - ETA: 2:51 - loss: 1.2091
 237/2659 [=>............................] - ETA: 2:51 - loss: 1.2087
 238/2659 [=>............................] - ETA: 2:51 - loss: 1.2084
 239/2659 [=>............................] - ETA: 2:51 - loss: 1.2077
 240/2659 [=>............................] - ETA: 2:51 - loss: 1.2078
 241/2659 [=>............................] - ETA: 2:51 - loss: 1.2082
 242/2659 [=>............................] - ETA: 2:51 - loss: 1.2079
 243/2659 [=>............................] - ETA: 2:51 - loss: 1.2079
 244/2659 [=>............................] - ETA: 2:51 - loss: 1.2084
 245/2659 [=>............................] - ETA: 2:51 - loss: 1.2091
 246/2659 [=>............................] - ETA: 2:51 - loss: 1.2094
 247/2659 [=>............................] - ETA: 2:50 - loss: 1.2087
 248/2659 [=>............................] - ETA: 2:50 - loss: 1.2090
 249/2659 [=>............................] - ETA: 2:50 - loss: 1.2081
 250/2659 [=>............................] - ETA: 2:50 - loss: 1.2085
 251/2659 [=>............................] - ETA: 2:50 - loss: 1.2088
 252/2659 [=>............................] - ETA: 2:50 - loss: 1.2089
 253/2659 [=>............................] - ETA: 2:50 - loss: 1.2087
 254/2659 [=>............................] - ETA: 2:50 - loss: 1.2081
 255/2659 [=>............................] - ETA: 2:50 - loss: 1.2074
 256/2659 [=>............................] - ETA: 2:50 - loss: 1.2066
 257/2659 [=>............................] - ETA: 2:50 - loss: 1.2067
 258/2659 [=>............................] - ETA: 2:49 - loss: 1.2075
 259/2659 [=>............................] - ETA: 2:49 - loss: 1.2074
 260/2659 [=>............................] - ETA: 2:49 - loss: 1.2071
 261/2659 [=>............................] - ETA: 2:49 - loss: 1.2076
 262/2659 [=>............................] - ETA: 2:49 - loss: 1.2080
 263/2659 [=>............................] - ETA: 2:49 - loss: 1.2083
 264/2659 [=>............................] - ETA: 2:49 - loss: 1.2086
 265/2659 [=>............................] - ETA: 2:49 - loss: 1.2086
 266/2659 [==>...........................] - ETA: 2:49 - loss: 1.2077
 267/2659 [==>...........................] - ETA: 2:49 - loss: 1.2083
 268/2659 [==>...........................] - ETA: 2:49 - loss: 1.2081
 269/2659 [==>...........................] - ETA: 2:48 - loss: 1.2087
 270/2659 [==>...........................] - ETA: 2:48 - loss: 1.2091
 271/2659 [==>...........................] - ETA: 2:48 - loss: 1.2087
 272/2659 [==>...........................] - ETA: 2:48 - loss: 1.2089
 273/2659 [==>...........................] - ETA: 2:48 - loss: 1.2086
 274/2659 [==>...........................] - ETA: 2:48 - loss: 1.2086
 275/2659 [==>...........................] - ETA: 2:48 - loss: 1.2080
 276/2659 [==>...........................] - ETA: 2:48 - loss: 1.2078
 277/2659 [==>...........................] - ETA: 2:48 - loss: 1.2078
 278/2659 [==>...........................] - ETA: 2:48 - loss: 1.2076
 279/2659 [==>...........................] - ETA: 2:48 - loss: 1.2078
 280/2659 [==>...........................] - ETA: 2:47 - loss: 1.2072
 281/2659 [==>...........................] - ETA: 2:47 - loss: 1.2068
 282/2659 [==>...........................] - ETA: 2:47 - loss: 1.2060
 283/2659 [==>...........................] - ETA: 2:47 - loss: 1.2060
 284/2659 [==>...........................] - ETA: 2:47 - loss: 1.2060
 285/2659 [==>...........................] - ETA: 2:47 - loss: 1.2052
 286/2659 [==>...........................] - ETA: 2:47 - loss: 1.2053
 287/2659 [==>...........................] - ETA: 2:47 - loss: 1.2051
 288/2659 [==>...........................] - ETA: 2:47 - loss: 1.2052
 289/2659 [==>...........................] - ETA: 2:47 - loss: 1.2046
 290/2659 [==>...........................] - ETA: 2:47 - loss: 1.2050
 291/2659 [==>...........................] - ETA: 2:46 - loss: 1.2050
 292/2659 [==>...........................] - ETA: 2:46 - loss: 1.2046
 293/2659 [==>...........................] - ETA: 2:46 - loss: 1.2044
 294/2659 [==>...........................] - ETA: 2:46 - loss: 1.2040
 295/2659 [==>...........................] - ETA: 2:46 - loss: 1.2047
 296/2659 [==>...........................] - ETA: 2:46 - loss: 1.2043
 297/2659 [==>...........................] - ETA: 2:46 - loss: 1.2035
 298/2659 [==>...........................] - ETA: 2:46 - loss: 1.2035
 299/2659 [==>...........................] - ETA: 2:46 - loss: 1.2035
 300/2659 [==>...........................] - ETA: 2:46 - loss: 1.2038
 301/2659 [==>...........................] - ETA: 2:45 - loss: 1.2039
 302/2659 [==>...........................] - ETA: 2:45 - loss: 1.2036
 303/2659 [==>...........................] - ETA: 2:45 - loss: 1.2037
 304/2659 [==>...........................] - ETA: 2:45 - loss: 1.2036
 305/2659 [==>...........................] - ETA: 2:45 - loss: 1.2044
 306/2659 [==>...........................] - ETA: 2:45 - loss: 1.2045
 307/2659 [==>...........................] - ETA: 2:45 - loss: 1.2045
 308/2659 [==>...........................] - ETA: 2:45 - loss: 1.2048
 309/2659 [==>...........................] - ETA: 2:45 - loss: 1.2049
 310/2659 [==>...........................] - ETA: 2:45 - loss: 1.2050
 311/2659 [==>...........................] - ETA: 2:45 - loss: 1.2048
 312/2659 [==>...........................] - ETA: 2:45 - loss: 1.2053
 313/2659 [==>...........................] - ETA: 2:45 - loss: 1.2054
 314/2659 [==>...........................] - ETA: 2:45 - loss: 1.2054
 315/2659 [==>...........................] - ETA: 2:45 - loss: 1.2056
 316/2659 [==>...........................] - ETA: 2:44 - loss: 1.2054
 317/2659 [==>...........................] - ETA: 2:44 - loss: 1.2055
 318/2659 [==>...........................] - ETA: 2:44 - loss: 1.2054
 319/2659 [==>...........................] - ETA: 2:44 - loss: 1.2060
 320/2659 [==>...........................] - ETA: 2:44 - loss: 1.2060
 321/2659 [==>...........................] - ETA: 2:44 - loss: 1.2063
 322/2659 [==>...........................] - ETA: 2:44 - loss: 1.2063
 323/2659 [==>...........................] - ETA: 2:44 - loss: 1.2064
 324/2659 [==>...........................] - ETA: 2:44 - loss: 1.2055
 325/2659 [==>...........................] - ETA: 2:44 - loss: 1.2057
