epoch 9

   1/2659 [..............................] - ETA: 0s - loss: 1.1727
   2/2659 [..............................] - ETA: 1:48 - loss: 1.2723
  97/2659 [>.............................] - ETA: 3:25 - loss: 1.2514
  98/2659 [>.............................] - ETA: 3:25 - loss: 1.2523
  99/2659 [>.............................] - ETA: 3:25 - loss: 1.2513
 100/2659 [>.............................] - ETA: 3:25 - loss: 1.2502
 101/2659 [>.............................] - ETA: 3:25 - loss: 1.2498
 102/2659 [>.............................] - ETA: 3:25 - loss: 1.2495
 103/2659 [>.............................] - ETA: 3:25 - loss: 1.2500
 104/2659 [>.............................] - ETA: 3:24 - loss: 1.2509
 105/2659 [>.............................] - ETA: 3:24 - loss: 1.2547
 106/2659 [>.............................] - ETA: 3:25 - loss: 1.2558
 107/2659 [>.............................] - ETA: 3:24 - loss: 1.2560
 108/2659 [>.............................] - ETA: 3:24 - loss: 1.2560
 109/2659 [>.............................] - ETA: 3:24 - loss: 1.2562
 110/2659 [>.............................] - ETA: 3:24 - loss: 1.2562
 111/2659 [>.............................] - ETA: 3:24 - loss: 1.2568
 112/2659 [>.............................] - ETA: 3:24 - loss: 1.2584
 113/2659 [>.............................] - ETA: 3:24 - loss: 1.2560
 114/2659 [>.............................] - ETA: 3:24 - loss: 1.2569
 115/2659 [>.............................] - ETA: 3:23 - loss: 1.2579
 116/2659 [>.............................] - ETA: 3:23 - loss: 1.2595
 117/2659 [>.............................] - ETA: 3:23 - loss: 1.2587
 118/2659 [>.............................] - ETA: 3:23 - loss: 1.2586
 119/2659 [>.............................] - ETA: 3:23 - loss: 1.2583
 120/2659 [>.............................] - ETA: 3:23 - loss: 1.2561
 121/2659 [>.............................] - ETA: 3:23 - loss: 1.2552
 122/2659 [>.............................] - ETA: 3:23 - loss: 1.2552
 123/2659 [>.............................] - ETA: 3:23 - loss: 1.2564
 124/2659 [>.............................] - ETA: 3:23 - loss: 1.2564
 125/2659 [>.............................] - ETA: 3:23 - loss: 1.2549
 126/2659 [>.............................] - ETA: 3:23 - loss: 1.2568
 127/2659 [>.............................] - ETA: 3:23 - loss: 1.2562
 128/2659 [>.............................] - ETA: 3:22 - loss: 1.2552
 129/2659 [>.............................] - ETA: 3:22 - loss: 1.2544
 130/2659 [>.............................] - ETA: 3:22 - loss: 1.2537
 131/2659 [>.............................] - ETA: 3:22 - loss: 1.2542
 132/2659 [>.............................] - ETA: 3:22 - loss: 1.2539
 133/2659 [>.............................] - ETA: 3:22 - loss: 1.2558
 134/2659 [>.............................] - ETA: 3:22 - loss: 1.2547
 135/2659 [>.............................] - ETA: 3:22 - loss: 1.2549
 136/2659 [>.............................] - ETA: 3:22 - loss: 1.2546
 137/2659 [>.............................] - ETA: 3:22 - loss: 1.2544
 138/2659 [>.............................] - ETA: 3:22 - loss: 1.2547
 139/2659 [>.............................] - ETA: 3:22 - loss: 1.2546
 140/2659 [>.............................] - ETA: 3:22 - loss: 1.2547
 141/2659 [>.............................] - ETA: 3:22 - loss: 1.2542
 142/2659 [>.............................] - ETA: 3:21 - loss: 1.2540
 143/2659 [>.............................] - ETA: 3:22 - loss: 1.2536
 144/2659 [>.............................] - ETA: 3:22 - loss: 1.2527
 145/2659 [>.............................] - ETA: 3:22 - loss: 1.2534
 146/2659 [>.............................] - ETA: 3:22 - loss: 1.2531
 147/2659 [>.............................] - ETA: 3:22 - loss: 1.2549
 148/2659 [>.............................] - ETA: 3:22 - loss: 1.2547
 149/2659 [>.............................] - ETA: 3:22 - loss: 1.2543
 150/2659 [>.............................] - ETA: 3:22 - loss: 1.2553
 151/2659 [>.............................] - ETA: 3:21 - loss: 1.2551
 152/2659 [>.............................] - ETA: 3:21 - loss: 1.2544
 153/2659 [>.............................] - ETA: 3:21 - loss: 1.2537
 154/2659 [>.............................] - ETA: 3:21 - loss: 1.2523
 155/2659 [>.............................] - ETA: 3:21 - loss: 1.2521
 156/2659 [>.............................] - ETA: 3:21 - loss: 1.2528
 157/2659 [>.............................] - ETA: 3:21 - loss: 1.2535
 158/2659 [>.............................] - ETA: 3:21 - loss: 1.2535
 159/2659 [>.............................] - ETA: 3:21 - loss: 1.2529
 160/2659 [>.............................] - ETA: 3:21 - loss: 1.2548
 161/2659 [>.............................] - ETA: 3:21 - loss: 1.2543
 162/2659 [>.............................] - ETA: 3:21 - loss: 1.2544
 163/2659 [>.............................] - ETA: 3:21 - loss: 1.2543
 164/2659 [>.............................] - ETA: 3:21 - loss: 1.2546
 165/2659 [>.............................] - ETA: 3:21 - loss: 1.2544
 166/2659 [>.............................] - ETA: 3:21 - loss: 1.2560
 167/2659 [>.............................] - ETA: 3:21 - loss: 1.2556
 168/2659 [>.............................] - ETA: 3:21 - loss: 1.2565
 169/2659 [>.............................] - ETA: 3:20 - loss: 1.2568
 170/2659 [>.............................] - ETA: 3:20 - loss: 1.2574
 171/2659 [>.............................] - ETA: 3:20 - loss: 1.2557
 172/2659 [>.............................] - ETA: 3:20 - loss: 1.2557
 173/2659 [>.............................] - ETA: 3:20 - loss: 1.2545
 174/2659 [>.............................] - ETA: 3:20 - loss: 1.2538
 175/2659 [>.............................] - ETA: 3:20 - loss: 1.2544
 176/2659 [>.............................] - ETA: 3:20 - loss: 1.2550
 177/2659 [>.............................] - ETA: 3:20 - loss: 1.2545
 178/2659 [=>............................] - ETA: 3:20 - loss: 1.2536
 179/2659 [=>............................] - ETA: 3:20 - loss: 1.2538
 180/2659 [=>............................] - ETA: 3:20 - loss: 1.2536
 181/2659 [=>............................] - ETA: 3:19 - loss: 1.2533
 182/2659 [=>............................] - ETA: 3:19 - loss: 1.2526
 183/2659 [=>............................] - ETA: 3:19 - loss: 1.2545
 184/2659 [=>............................] - ETA: 3:19 - loss: 1.2543
 185/2659 [=>............................] - ETA: 3:19 - loss: 1.2536
 186/2659 [=>............................] - ETA: 3:19 - loss: 1.2526
 187/2659 [=>............................] - ETA: 3:19 - loss: 1.2519
 188/2659 [=>............................] - ETA: 3:19 - loss: 1.2508
 189/2659 [=>............................] - ETA: 3:19 - loss: 1.2508
 190/2659 [=>............................] - ETA: 3:19 - loss: 1.2500
 191/2659 [=>............................] - ETA: 3:19 - loss: 1.2498
 192/2659 [=>............................] - ETA: 3:19 - loss: 1.2498
 193/2659 [=>............................] - ETA: 3:19 - loss: 1.2499
 194/2659 [=>............................] - ETA: 3:19 - loss: 1.2507
 195/2659 [=>............................] - ETA: 3:19 - loss: 1.2506
 196/2659 [=>............................] - ETA: 3:18 - loss: 1.2503
 197/2659 [=>............................] - ETA: 3:18 - loss: 1.2505
 198/2659 [=>............................] - ETA: 3:18 - loss: 1.2514
 199/2659 [=>............................] - ETA: 3:18 - loss: 1.2521
 200/2659 [=>............................] - ETA: 3:18 - loss: 1.2511
 201/2659 [=>............................] - ETA: 3:18 - loss: 1.2507
 202/2659 [=>............................] - ETA: 3:18 - loss: 1.2503
 203/2659 [=>............................] - ETA: 3:18 - loss: 1.2509
 204/2659 [=>............................] - ETA: 3:18 - loss: 1.2516
 205/2659 [=>............................] - ETA: 3:18 - loss: 1.2509
 206/2659 [=>............................] - ETA: 3:18 - loss: 1.2526
 207/2659 [=>............................] - ETA: 3:18 - loss: 1.2523
 208/2659 [=>............................] - ETA: 3:18 - loss: 1.2527
 209/2659 [=>............................] - ETA: 3:18 - loss: 1.2518
 210/2659 [=>............................] - ETA: 3:18 - loss: 1.2519
 211/2659 [=>............................] - ETA: 3:18 - loss: 1.2523
 212/2659 [=>............................] - ETA: 3:18 - loss: 1.2528
 213/2659 [=>............................] - ETA: 3:17 - loss: 1.2537
 214/2659 [=>............................] - ETA: 3:17 - loss: 1.2555
 215/2659 [=>............................] - ETA: 3:17 - loss: 1.2551
 216/2659 [=>............................] - ETA: 3:17 - loss: 1.2555
 217/2659 [=>............................] - ETA: 3:17 - loss: 1.2563
 218/2659 [=>............................] - ETA: 3:17 - loss: 1.2569
 219/2659 [=>............................] - ETA: 3:17 - loss: 1.2563
 220/2659 [=>............................] - ETA: 3:17 - loss: 1.2562
 221/2659 [=>............................] - ETA: 3:17 - loss: 1.2565
 222/2659 [=>............................] - ETA: 3:17 - loss: 1.2567
 223/2659 [=>............................] - ETA: 3:17 - loss: 1.2555
 224/2659 [=>............................] - ETA: 3:17 - loss: 1.2552
 225/2659 [=>............................] - ETA: 3:17 - loss: 1.2551
 226/2659 [=>............................] - ETA: 3:17 - loss: 1.2554
 227/2659 [=>............................] - ETA: 3:17 - loss: 1.2555
 228/2659 [=>............................] - ETA: 3:16 - loss: 1.2558
 229/2659 [=>............................] - ETA: 3:16 - loss: 1.2555
 230/2659 [=>............................] - ETA: 3:16 - loss: 1.2555
 231/2659 [=>............................] - ETA: 3:16 - loss: 1.2553
 232/2659 [=>............................] - ETA: 3:16 - loss: 1.2553
 233/2659 [=>............................] - ETA: 3:16 - loss: 1.2554
 234/2659 [=>............................] - ETA: 3:16 - loss: 1.2547
 235/2659 [=>............................] - ETA: 3:16 - loss: 1.2539
 236/2659 [=>............................] - ETA: 3:16 - loss: 1.2537
 237/2659 [=>............................] - ETA: 3:16 - loss: 1.2541
 238/2659 [=>............................] - ETA: 3:16 - loss: 1.2543
 239/2659 [=>............................] - ETA: 3:16 - loss: 1.2547
 240/2659 [=>............................] - ETA: 3:16 - loss: 1.2550
 241/2659 [=>............................] - ETA: 3:16 - loss: 1.2545
 242/2659 [=>............................] - ETA: 3:16 - loss: 1.2547
 243/2659 [=>............................] - ETA: 3:15 - loss: 1.2554
 244/2659 [=>............................] - ETA: 3:15 - loss: 1.2556
 245/2659 [=>............................] - ETA: 3:15 - loss: 1.2558
 246/2659 [=>............................] - ETA: 3:15 - loss: 1.2565
 247/2659 [=>............................] - ETA: 3:15 - loss: 1.2564
 248/2659 [=>............................] - ETA: 3:15 - loss: 1.2564
 249/2659 [=>............................] - ETA: 3:15 - loss: 1.2564
 250/2659 [=>............................] - ETA: 3:15 - loss: 1.2566
 251/2659 [=>............................] - ETA: 3:15 - loss: 1.2570
 252/2659 [=>............................] - ETA: 3:15 - loss: 1.2578
 253/2659 [=>............................] - ETA: 3:15 - loss: 1.2578
 254/2659 [=>............................] - ETA: 3:15 - loss: 1.2572
 255/2659 [=>............................] - ETA: 3:15 - loss: 1.2567
 256/2659 [=>............................] - ETA: 3:15 - loss: 1.2567
 257/2659 [=>............................] - ETA: 3:15 - loss: 1.2570
 258/2659 [=>............................] - ETA: 3:15 - loss: 1.2569
 259/2659 [=>............................] - ETA: 3:15 - loss: 1.2570
 260/2659 [=>............................] - ETA: 3:15 - loss: 1.2570
 261/2659 [=>............................] - ETA: 3:15 - loss: 1.2572
 262/2659 [=>............................] - ETA: 3:14 - loss: 1.2568
 263/2659 [=>............................] - ETA: 3:14 - loss: 1.2568
 264/2659 [=>............................] - ETA: 3:14 - loss: 1.2568
 265/2659 [=>............................] - ETA: 3:14 - loss: 1.2565
 266/2659 [==>...........................] - ETA: 3:14 - loss: 1.2559
 267/2659 [==>...........................] - ETA: 3:14 - loss: 1.2566
 268/2659 [==>...........................] - ETA: 3:14 - loss: 1.2569
 269/2659 [==>...........................] - ETA: 3:14 - loss: 1.2564
 270/2659 [==>...........................] - ETA: 3:14 - loss: 1.2556
 271/2659 [==>...........................] - ETA: 3:14 - loss: 1.2554
 272/2659 [==>...........................] - ETA: 3:14 - loss: 1.2558
 273/2659 [==>...........................] - ETA: 3:14 - loss: 1.2551
 274/2659 [==>...........................] - ETA: 3:14 - loss: 1.2549
 275/2659 [==>...........................] - ETA: 3:14 - loss: 1.2547
 276/2659 [==>...........................] - ETA: 3:14 - loss: 1.2551
 277/2659 [==>...........................] - ETA: 3:14 - loss: 1.2546
 278/2659 [==>...........................] - ETA: 3:14 - loss: 1.2546
 279/2659 [==>...........................] - ETA: 3:13 - loss: 1.2540
 280/2659 [==>...........................] - ETA: 3:13 - loss: 1.2528
 281/2659 [==>...........................] - ETA: 3:13 - loss: 1.2526
 282/2659 [==>...........................] - ETA: 3:13 - loss: 1.2526
 283/2659 [==>...........................] - ETA: 3:13 - loss: 1.2535
 284/2659 [==>...........................] - ETA: 3:13 - loss: 1.2533
 285/2659 [==>...........................] - ETA: 3:13 - loss: 1.2534
 286/2659 [==>...........................] - ETA: 3:13 - loss: 1.2528
 287/2659 [==>...........................] - ETA: 3:14 - loss: 1.2522
 288/2659 [==>...........................] - ETA: 3:14 - loss: 1.2523
 289/2659 [==>...........................] - ETA: 3:14 - loss: 1.2517
 290/2659 [==>...........................] - ETA: 3:13 - loss: 1.2514
 291/2659 [==>...........................] - ETA: 3:13 - loss: 1.2514
 292/2659 [==>...........................] - ETA: 3:13 - loss: 1.2513
 293/2659 [==>...........................] - ETA: 3:13 - loss: 1.2514
 294/2659 [==>...........................] - ETA: 3:13 - loss: 1.2515
 295/2659 [==>...........................] - ETA: 3:13 - loss: 1.2517
 296/2659 [==>...........................] - ETA: 3:13 - loss: 1.2511
 297/2659 [==>...........................] - ETA: 3:13 - loss: 1.2511
 298/2659 [==>...........................] - ETA: 3:13 - loss: 1.2515
 299/2659 [==>...........................] - ETA: 3:13 - loss: 1.2519
 300/2659 [==>...........................] - ETA: 3:13 - loss: 1.2514
 301/2659 [==>...........................] - ETA: 3:13 - loss: 1.2511
 302/2659 [==>...........................] - ETA: 3:13 - loss: 1.2513
 303/2659 [==>...........................] - ETA: 3:13 - loss: 1.2515
 304/2659 [==>...........................] - ETA: 3:13 - loss: 1.2508
 305/2659 [==>...........................] - ETA: 3:13 - loss: 1.2504
 306/2659 [==>...........................] - ETA: 3:13 - loss: 1.2505
 307/2659 [==>...........................] - ETA: 3:13 - loss: 1.2505
 308/2659 [==>...........................] - ETA: 3:12 - loss: 1.2506
 309/2659 [==>...........................] - ETA: 3:12 - loss: 1.2505
 310/2659 [==>...........................] - ETA: 3:12 - loss: 1.2499
 311/2659 [==>...........................] - ETA: 3:12 - loss: 1.2502
 312/2659 [==>...........................] - ETA: 3:12 - loss: 1.2500
 313/2659 [==>...........................] - ETA: 3:12 - loss: 1.2500
 314/2659 [==>...........................] - ETA: 3:12 - loss: 1.2499
 315/2659 [==>...........................] - ETA: 3:12 - loss: 1.2503
 316/2659 [==>...........................] - ETA: 3:12 - loss: 1.2509
 317/2659 [==>...........................] - ETA: 3:12 - loss: 1.2509
 318/2659 [==>...........................] - ETA: 3:12 - loss: 1.2512
 319/2659 [==>...........................] - ETA: 3:11 - loss: 1.2518
 320/2659 [==>...........................] - ETA: 3:11 - loss: 1.2511
 321/2659 [==>...........................] - ETA: 3:11 - loss: 1.2511
 322/2659 [==>...........................] - ETA: 3:11 - loss: 1.2505
 323/2659 [==>...........................] - ETA: 3:11 - loss: 1.2513
 324/2659 [==>...........................] - ETA: 3:11 - loss: 1.2509
 325/2659 [==>...........................] - ETA: 3:11 - loss: 1.2511
